外国語,現代に生きる,積極的に発言をしたがる履修生を歓迎します。
外国語,歴史と文化,平常点（毎回の小テスト50%）と試験（50%）の合計で評価する。授業回数の３分の２以上の出席に満たない場合は欠格とする。
外国語,日本国憲法,授業時の小テスト30%、定期試験70%で評価する。
外国語,経済学,成績評価は厳しいので、安易な履修は勧められないが、たとえ単位を落としても、「履修して良かった」と思える講義を目指す。
外国語,海外留学入門,中間発表（旅行について）30％、レポート（留学プラン）30%、授業への取り組み40% （前半20%、後半20%）
外国語,人間と自然,小テスト（50％）：2～3回分の講義内容の理解度を確認する
レポート（30％)：学習内容をさらに広く・深く理解したかを確認する
試験（20％）：講義内容の理解度を総合的に確認する
外国語,コンピュータリテラシー,小テスト（10%）、レポート・授業内レポート（40%）、グループワーク参加態度（25%）、プレゼンテーション（受講者の発表）（25%）
外国語,コンピュータリテラシー,小テスト（10%）、レポート・授業内レポート（40%）、グループワーク参加態度（25%）、プレゼンテーション（受講者の発表）（25%）
外国語,コンピュータリテラシー,小テスト（10%）、レポート・授業内レポート（40%）、グループワーク参加態度（25%）、プレゼンテーション（受講者の発表）（25%）
外国語,健康･スポーツ科学Ⅰ,実技に対する取組み状況と技能を重視するほか、自己の体力とその改善策に関するレポートの内容を追加して評価する。
授業への取り組み（平常点・態度・技能）50％、レポート50％とする。詳細は初回授業時に説明する。
外国語,健康･スポーツ科学Ⅰ,実技に対する取組み状況と技能を重視するほか、自己の体力とその改善策に関するレポートの内容を追加して評価する。
授業への取り組み（平常点・態度・技能）50％、レポート50％とする。詳細は初回授業時に説明する。
外国語,英語コミュニケーションⅠ(基礎1),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅠ(基礎1),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅠ(基礎1),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅠ(基礎1),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅠ(基礎1),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅠ(基礎1),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅠ(基礎1),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅠ(基礎1),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅠ(基礎1),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語リーディングⅠ(基礎1),中間試験(20％)、定期試験(60％)、（多読レポートを含む）授業への取組(20％)
外国語,英語リーディングⅠ(基礎1),中間試験(20％)、定期試験(60％)、（多読レポートを含む）授業への取組(20％)
外国語,英語リーディングⅠ(基礎1),中間試験(20％)、定期試験(60％)、（多読レポートを含む）授業への取組(20％)
外国語,英語リーディングⅠ(基礎1),中間試験(20％)、定期試験(60％)、（多読レポートを含む）授業への取組(20％)
外国語,英語リーディングⅠ(基礎1),中間試験(20％)、定期試験(60％)、（多読レポートを含む）授業への取組(20％)
外国語,英語リーディングⅠ(基礎1),中間試験(20％)、定期試験(60％)、（多読レポートを含む）授業への取組(20％)
外国語,英語リーディングⅠ(基礎1),中間試験(20％)、定期試験(60％)、（多読レポートを含む）授業への取組(20％)
外国語,英語リーディングⅠ(基礎1),中間試験(20％)、定期試験(60％)、（多読レポートを含む）授業への取組(20％)
外国語,英語ライティングⅠ(基礎1), 
1. Writing Paragraphs				

                                        Dorothy E. Zemach and Carlos Islam                                

					Macmillan				

外国語,英語ライティングⅠ(基礎1), 
1. Writing Paragraphs				

                                        Dorothy E. Zemach and Carlos Islam                                

					Macmillan				

外国語,英語ライティングⅠ(基礎1), 
1. Writing Paragraphs				

                                        Dorothy E. Zemach and Carlos Islam                                

					Macmillan				

外国語,英語ライティングⅠ(基礎1), 
1. Writing Paragraphs				

                                        Dorothy E. Zemach and Carlos Islam                                

					Macmillan				

外国語,英語ライティングⅠ(基礎1), 
1. Writing Paragraphs				

                                        Dorothy E. Zemach and Carlos Islam                                

					Macmillan				

外国語,英語ライティングⅠ(基礎1), 
1. Writing Paragraphs				

                                        Dorothy E. Zemach and Carlos Islam                                

					Macmillan				

外国語,英語ライティングⅠ(基礎1), 
1. Writing Paragraphs				

                                        Dorothy E. Zemach and Carlos Islam                                

					Macmillan				

外国語,英語ライティングⅠ(基礎1), 
1. Writing Paragraphs				

                                        Dorothy E. Zemach and Carlos Islam                                

					Macmillan				

外国語,英語ディスカッションⅠ(基礎1),I'm looking forward to some lively and challenging discussions.
外国語,英語ディスカッションⅠ(基礎1),I'm looking forward to some lively and challenging discussions.
外国語,英語ディスカッションⅠ(基礎1),I'm looking forward to some lively and challenging discussions.
外国語,英語ディスカッションⅠ(基礎1),I'm looking forward to some lively and challenging discussions.
外国語,英語ディスカッションⅠ(基礎1),I'm looking forward to some lively and challenging discussions.
外国語,英語ディスカッションⅠ(基礎1),I'm looking forward to some lively and challenging discussions.
外国語,英語ディスカッションⅠ(基礎1),I'm looking forward to some lively and challenging discussions.
外国語,英語ディスカッションⅠ(基礎1),I'm looking forward to some lively and challenging discussions.
外国語,英語学概論,授業への取り組み（発表を含む）(30%)、　小テスト２回(20% (10% × 2))、　 定期試験 (50%)
外国語,英米文学概論,レポート・課題(20％)、定期試験(80％)
外国語,アジアを学ぶ,授業態度・小テスト４０％、グループワーク１０％、定期試験は５０％
外国語,基礎演習Ⅰ,平常点(発言頻度20%、授業態度20%)と課題遂行・発表・報告 (60%)の合計で評価する。
外国語,基礎演習Ⅰ,平常点(発言頻度20%、授業態度20%)と課題遂行・発表・報告 (60%)の合計で評価する。
外国語,基礎演習Ⅰ,平常点(発言頻度20%、授業態度20%)と課題遂行・発表・報告 (60%)の合計で評価する。
外国語,基礎演習Ⅰ,平常点(発言頻度20%、授業態度20%)と課題遂行・発表・報告 (60%)の合計で評価する。
外国語,基礎演習Ⅰ,平常点(発言頻度20%、授業態度20%)と課題遂行・発表・報告 (60%)の合計で評価する。
外国語,基礎演習Ⅰ,平常点(発言頻度20%、授業態度20%)と課題遂行・発表・報告 (60%)の合計で評価する。
外国語,基礎演習Ⅰ,平常点(発言頻度20%、授業態度20%)と課題遂行・発表・報告 (60%)の合計で評価する。
外国語,基礎演習Ⅰ,平常点(発言頻度20%、授業態度20%)と課題遂行・発表・報告 (60%)の合計で評価する。
外国語,基礎演習Ⅰ,平常点(発言頻度20%、授業態度20%)と課題遂行・発表・報告 (60%)の合計で評価する。
外国語,基礎演習Ⅰ,平常点(発言頻度20%、授業態度20%)と課題遂行・発表・報告 (60%)の合計で評価する。
外国語,基礎演習Ⅰ,平常点(発言頻度20%、授業態度20%)と課題遂行・発表・報告 (60%)の合計で評価する。
外国語,芸術と人間,授業時間中にレポートを提出（計10回）。定期試験はレポートとは別に実施する。全ての提出物を総合的に判断し、レポート（60％）、定期試験（40％）の配分で評価する。
外国語,市民と社会,定期テスト６０％、小テスト４０％
外国語,地球と宇宙,毎回ノート提出（50％）．英語テキストの和訳レポート（25％）．英単語テスト3回あるいは4回（20％）．小レポート（5％）．
外国語,ウェブデザイン,小テスト（10%）、レポート・授業内レポート（40%）、グループワーク参加態度（25%）、プレゼンテーション（受講者の発表）（25%）
外国語,ウェブデザイン,小テスト（10%）、レポート・授業内レポート（40%）、グループワーク参加態度（25%）、プレゼンテーション（受講者の発表）（25%）
外国語,情報社会と倫理,試験60%,平常点40%（準備学習20%,レポート20%）で評価する。e-learningによる準備学習・事後学習で毎回の講義内容の理解度について確認する。レポートでは情報倫理に関する問題についての複眼的な思考,論理的な思考の有無について確認する。欠格は適用しないが,試験のみでは合格できないので注意すること。
外国語,健康･スポーツ科学Ⅱ,スポーツ活動を自ら行い、楽しみ、効果を上げることも重要です。加えて、他者を巻き込み、一緒に、安全かつ効果的に運動できる術を経験的に学んでほしいと思います。もし教員を目指すのであれば、安全かつ効果的に生徒など対象とされる人にプログラムを提供する術についても体験的に学んで欲しいと思います。
外国語,健康･スポーツ科学Ⅱ,スポーツ活動を自ら行い、楽しみ、効果を上げることも重要です。加えて、他者を巻き込み、一緒に、安全かつ効果的に運動できる術を経験的に学んでほしいと思います。もし教員を目指すのであれば、安全かつ効果的に生徒など対象とされる人にプログラムを提供する術についても体験的に学んで欲しいと思います。
外国語,日本とグローバル人材,各講義の後に、レポート（テスト扱い）を提出してもらいます。（ア）授業態度40％（イ）小レポート20点　（イ）期末レポート40％で、総合的に考慮して成績評価を行います。
外国語,英語コミュニケーションⅡ(基礎2),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅡ(基礎2),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅡ(基礎2),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅡ(基礎2),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅡ(基礎2),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅡ(基礎2),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅡ(基礎2),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅡ(基礎2),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅡ(基礎2),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語リーディングⅡ(基礎2),中間試験(20％)、定期試験(60％)、（多読レポートを含む）授業への取組(20％)
外国語,英語リーディングⅡ(基礎2),中間試験(20％)、定期試験(60％)、（多読レポートを含む）授業への取組(20％)
外国語,英語リーディングⅡ(基礎2),中間試験(20％)、定期試験(60％)、（多読レポートを含む）授業への取組(20％)
外国語,英語リーディングⅡ(基礎2),中間試験(20％)、定期試験(60％)、（多読レポートを含む）授業への取組(20％)
外国語,英語リーディングⅡ(基礎2),中間試験(20％)、定期試験(60％)、（多読レポートを含む）授業への取組(20％)
外国語,英語リーディングⅡ(基礎2),中間試験(20％)、定期試験(60％)、（多読レポートを含む）授業への取組(20％)
外国語,英語リーディングⅡ(基礎2),中間試験(20％)、定期試験(60％)、（多読レポートを含む）授業への取組(20％)
外国語,英語リーディングⅡ(基礎2),中間試験(20％)、定期試験(60％)、（多読レポートを含む）授業への取組(20％)
外国語,英語ライティングⅡ(基礎2), 
1. Writing Paragraphs				

                                        Dorothy E. Zemach and Carlos Islam                                

					Macmillan				

外国語,英語ライティングⅡ(基礎2), 
1. Writing Paragraphs				

                                        Dorothy E. Zemach and Carlos Islam                                

					Macmillan				

外国語,英語ライティングⅡ(基礎2), 
1. Writing Paragraphs				

                                        Dorothy E. Zemach and Carlos Islam                                

					Macmillan				

外国語,英語ライティングⅡ(基礎2), 
1. Writing Paragraphs				

                                        Dorothy E. Zemach and Carlos Islam                                

					Macmillan				

外国語,英語ライティングⅡ(基礎2), 
1. Writing Paragraphs				

                                        Dorothy E. Zemach and Carlos Islam                                

					Macmillan				

外国語,英語ライティングⅡ(基礎2), 
1. Writing Paragraphs				

                                        Dorothy E. Zemach and Carlos Islam                                

					Macmillan				

外国語,英語ライティングⅡ(基礎2), 
1. Writing Paragraphs				

                                        Dorothy E. Zemach and Carlos Islam                                

					Macmillan				

外国語,英語ライティングⅡ(基礎2), 
1. Writing Paragraphs				

                                        Dorothy E. Zemach and Carlos Islam                                

					Macmillan				

外国語,英語ディスカッションⅡ(基礎2),Have a great second term!
外国語,英語ディスカッションⅡ(基礎2),Have a great second term!
外国語,英語ディスカッションⅡ(基礎2),Have a great second term!
外国語,英語ディスカッションⅡ(基礎2),Have a great second term!
外国語,英語ディスカッションⅡ(基礎2),Have a great second term!
外国語,英語ディスカッションⅡ(基礎2),Have a great second term!
外国語,英語ディスカッションⅡ(基礎2),Have a great second term!
外国語,英語ディスカッションⅡ(基礎2),Have a great second term!
外国語,異文化理解,小テスト 40%（20% × ２回）、期末レポート（60%)
外国語,地域研究論,本講義で扱う地域は主に東南アジアと日本ですが、地理や世界史が苦手だと思っている人も心配はいりません。さまざまなトピックを通じて世界の現状を学びましょう。授業では毎回グループディスカッションを行い、その結果をLMS（WebClass）にてウェブ上で即時に公開し、授業内での議論に活用します。議論に積極的に参加してください。
外国語,アカデミック・イングリッシュⅠ,Homework and participation through discussion circles: 60%,  Final presentation: 40%
外国語,アカデミック・イングリッシュⅠ,Homework and participation through discussion circles: 60%,  Final presentation: 40%
外国語,英語音声学,授業参加度（30％）、課題レポート（40％）、試験（30％）
外国語,日本中世近世史,日本は海外からサムライの国と見られることが多いですが、その歴史と実態は多様なものがあります。それを理解し説明できるようにしましょう。
外国語,基礎演習Ⅱ,平常点(発言頻度２０％、授業態度３０％)と発表・レポート５０％の合計で評価します。
外国語,基礎演習Ⅱ,平常点（発言頻度20%、授業態度20%)と発表・レポート（60%)の合計で評価する。
外国語,基礎演習Ⅱ,平常点（発言頻度20%、授業態度20%)と発表・レポート（60%)の合計で評価する。
外国語,基礎演習Ⅱ,平常点（発言頻度20%、授業態度20%)と発表・レポート（60%)の合計で評価する。
外国語,基礎演習Ⅱ,発表した結果をレポートとして提出し7度にわたるその結果を累積して評価する。
外国語,基礎演習Ⅱ,平常点(授業内での発言20%、授業への積極的関わり20%)と発表・レポート(60%)の合計で評価する。
外国語,基礎演習Ⅱ,平常点(発言頻度20%、授業態度20%)と発表・レポート(60%)の合計で評価する。
外国語,基礎演習Ⅱ,授業参加度(発言頻度20%、授業態度20%)と発表・レポート(60%)の合計で評価する。授業回数の３分の２以上の出席に満たない場合は欠格とする。
外国語,基礎演習Ⅱ,○平常点４０％
>クラス参加：１０％
>提出物：３０％（コミュニケーション・ノート／シノプシス）

○課題６０％
>キヅキ・フィールドワーク（キヅキ・レポート＆プレゼンテーション）【計２回：３０％）
>コミュニケーション・リサーチペーパー（ペーパー＆プレゼンテーション：３０％）
外国語,基礎演習Ⅱ,平常点(発言頻度20%、授業態度20%)と発表・レポート(60%)の合計で評価する。
外国語,基礎演習Ⅱ,平常点(発言頻度20%、授業態度20%)と発表・レポート(60%)の合計で評価する。授業回数の3分の1以上欠席した場合 は欠格とする。
外国語,哲学,コメントシート（10％）、レポート（40％）、定期テスト（50％）で評価する。
外国語,ジェンダーと社会,学期末のレポート（100％）。授業の理解度、考察の深さで評価する。
外国語,生命の多様性,コメントペーパー（20％）、試験（80％）。ただし、出席回数が3分の2以下の場合は欠格とする。
外国語,キャリア形成論,筆記試験30%ミニレポート30%課題20%ミニ目標の設定10%アテンダンス（発表や取り組み姿勢など）10%授業回数の3分の２以上の出席に満たない場合は失格とする。30分以上の遅刻は、欠席とする。30分未満の遅刻に関しては、3回で1回の欠席とする。
外国語,インターンシップ,インターンシップ受入先からの評価報告、事前・事後研修会への参加態度、インターンシップに関するレポート及び事後報告会での発表内容をもって成績評価する。
外国語,英語コミュニケーションⅢ(応用1),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅢ(応用1),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅢ(応用1),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅢ(応用1),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅢ(応用1),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅢ(応用1),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅢ(応用1),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語コミュニケーションⅢ(応用1),毎週の小テスト(25%)、スピーキングテスト(25%)、発表(20%)、定期試験(30%)を総合的に評価する。
外国語,英語リーディングⅢ(応用1),中間試験(20％)、定期試験(30％)、多読レポート(30%) 授業への取組(20％)
外国語,英語リーディングⅢ(応用1),中間試験(20％)、定期試験(30％)、多読レポート(30%) 授業への取組(20％)
外国語,英語リーディングⅢ(応用1),中間試験(20％)、定期試験(30％)、多読レポート(30%) 授業への取組(20％)
外国語,英語リーディングⅢ(応用1),中間試験(20％)、定期試験(30％)、多読レポート(30%) 授業への取組(20％)
外国語,英語リーディングⅢ(応用1),中間試験(20％)、定期試験(30％)、多読レポート(30%) 授業への取組(20％)
外国語,英語リーディングⅢ(応用1),中間試験(20％)、定期試験(30％)、多読レポート(30%) 授業への取組(20％)
外国語,英語リーディングⅢ(応用1),中間試験(20％)、定期試験(30％)、多読レポート(30%) 授業への取組(20％)
外国語,英語ライティングⅢ(応用1),None
外国語,英語ライティングⅢ(応用1),None
外国語,英語ライティングⅢ(応用1),None
外国語,英語ライティングⅢ(応用1),None
外国語,英語ライティングⅢ(応用1),None
外国語,英語ライティングⅢ(応用1),None
外国語,英語ライティングⅢ(応用1),None
外国語,英語ディスカッションⅢ(応用1),Don't be shy. It takes courage to have an opinion and say it aloud. We'll have lots of opportunities to practice that during this course.
外国語,英語ディスカッションⅢ(応用1),Don't be shy. It takes courage to have an opinion and say it aloud. We'll have lots of opportunities to practice that during this course.
外国語,英語ディスカッションⅢ(応用1),Don't be shy. It takes courage to have an opinion and say it aloud. We'll have lots of opportunities to practice that during this course.
外国語,英語ディスカッションⅢ(応用1),Don't be shy. It takes courage to have an opinion and say it aloud. We'll have lots of opportunities to practice that during this course.
外国語,英語ディスカッションⅢ(応用1),Don't be shy. It takes courage to have an opinion and say it aloud. We'll have lots of opportunities to practice that during this course.
外国語,英語ディスカッションⅢ(応用1),Don't be shy. It takes courage to have an opinion and say it aloud. We'll have lots of opportunities to practice that during this course.
外国語,英語ディスカッションⅢ(応用1),Don't be shy. It takes courage to have an opinion and say it aloud. We'll have lots of opportunities to practice that during this course.
