人間,日本語１,定期試験50％、平常点（小論文20％・研究発表20％・ディスカッション10％）50％の割合で評価する。積極的な発言は加点の、私語や遅刻などは減点の対象とする。また、前期・後期ともに10回以上出席しなければ、定期試験を受験することができない。
人間,英語初級１－２（コミュニケーション）,Being at university is a great privalege and opportunity. Try hard to get the most out of your time at Meijo. Come to your classes rested and alert and prepared to work. No matter what your ability is, if you work hard you will make progress in English. If you fail to participate fully in your classes your final assessment will be greatly reduced. English is very important in this global, world community. Work hard for yourself, your parents and your community.
人間,英語初級１－２（コミュニケーション）,Students will be supported, but challenged, to participate in all class activities. Recent news, culture and topics of interest to students will be incorporated into lessons to make the work meaningful and engagin.
人間,英語初級１－２（コミュニケーション）,Please be prepared to practice conversational and functional English.  Please use size B4 paper for in-class writing and homework assignments.
人間,英語初級１－２（コミュニケーション）,Students are expected to attend class on time and complete the set homework each week.
人間,英語初級１－２（コミュニケーション）,Students are expected to attend class on time and complete the set homework each week.
人間,英語初級１－２（コミュニケーション）,Students will be supported, but challenged, to participate in all class activities. Recent news, culture and topics of interest to students will be incorporated into lessons to make the work meaningful and engaging.
人間,英語初級１－２（コミュニケーション）,participation 20% (classroom activites 10%; completion of assignments 10%) ; in class quizzes: 10%; exam covering the textbook material 50% ; TOEIC Test 20%
人間,英語初級１－２（コミュニケーション）,Students are expected to participate actively in the class, bring the material necessary, and to be punctual.
人間,英語初級１－２（コミュニケーション）,Please be prepared to practice conversational and functional English.  Please use size B4 paper for in-class writing and homework assignments.
人間,フランス語応用１,平常点（積極的な学習態度を評価する）30％　定期試験70％
人間,フランス語応用２,平常点（出席状況、授業態度等）（50％）、定期試験の成績（50％）を考慮して総合的に評価する。
人間,中国語応用１,平常点（本文暗唱と宿題、45％）と定期試験（55％）による。
人間,中国語応用２,平常点（授業の姿勢、宿題の完成度、小テストの成績）４０％。定期試験６０％
人間,ハングル応用１,平常点（毎回講義に臨む姿勢、参加度、小テスト）５０％、定期試験の成績５０％
人間,ハングル応用２,授業参加度30％、小テスト20％、定期試験50％
人間,スペイン語初級２,授業参加10%、授業時間内に行うチェックテストや課題30%、筆記試験60%。授業回数の3分の1以上を欠席した場合は、欠格として定期試験の受験資格を認めない。また居眠り・私語は退室をお願いします。
人間,情報活用リテラシー,課題(60%）と毎回の提出物(40%）で評価する。欠席を5.5回以上した場合は欠格とする。正当な理由のない遅刻は欠席0.5回とカウントする。各アプリケーション最終回に課題を実施する。
人間,情報活用リテラシー,課題(60%）と毎回の提出物(40%）で評価する。欠席を5.5回以上した場合は欠格とする。正当な理由のない遅刻は欠席0.5回とカウントする。各アプリケーション最終回に課題を実施する。
人間,情報活用リテラシー,課題（60点）と毎回の提出物（40点）で評価する。欠席を5.5回以上した場合は欠格とする。正当な理由のない遅刻は欠席0.5回とカウントする。各アプリケーションの最終回に課題を実施する。
人間,情報活用リテラシー,課題（60点）と毎回の提出物（40点）で評価する。欠席を5.5回以上した場合は欠格とする。正当な理由のない遅刻は欠席0.5回とカウントする。各アプリケーションの最終回に課題を実施する。
人間,情報社会と倫理,課題点60％、平常点40％
課題は中間課題と最終課題の2回実施。
平常点は講義内で不定期に実施する提出物で決定する。
人間,芸術文化論,レポート（70％）に平常点（コメントペーパー）（30％）を加味して評価します。出席は加点要素とはしませんが、授業回数の3分の1以上欠席した場合は欠格とします。　
人間,教養演習,おもに平常点による。平常点とは、提出物と三回の小テストである。平常点で90％。試験は小論文で、10％。全授業出席が当然だから、出席数は平常点に加えない。ただし、無断欠席は厳しく減点する。欠席する場合は、事前に（不可能な時は翌週に）自筆の欠席届を提出すること。遅刻・途中退室した者は｢欠席｣とするので、必ず口頭で申し出ること。ただし、六回以上の欠席（公欠・病欠を含む）は、欠格とする。
人間,特殊講義Ｃ（特別留学プログラム）,海外研修レポート （100％）によって評価する。帰国後2週間以内に1200ワードの英文レポートが課されるので、事務室【人間学部事務窓口】に提出すること。
人間,政治と社会,テスト、レポートを基本として（７割）・マイニュート・ペーパー・授業態度（３割）により成績を評価する予定。
人間,ドイツ語応用１,小テスト・提出物３０％、授業への参加度２０％、定期試験５０％で評価します。
人間,ドイツ語応用２,小テスト３０％、授業への参加度２０％、試験５０％で評価する。
人間,国際関係論,期末試験（80％）に平常点（コメントペーパー）（20％）を加味して評価する。出席は加点要素としないが、授業回数の3分の1以上欠席した場合は欠格とする。
人間,健康・スポーツ科学２（バレーボール）,実技に対する取り組み状況と技能を重視するほか、講義内容に関する試験結果を加味して総合的に評価する。授業への取り組み（平常点・態度・技能）70％、定期試験30％とする。詳細は初回授業時に説明する。
人間,健康・スポーツ科学２（フットサル）,実技に対する取組み状況と技能を重視するほか、講義内容に関する試験結果を加味して総合的に評価する。
授業への取り組み（平常点・態度・技能）70％、定期試験30％とする。詳細は初回授業時に説明する。 
人間,健康・スポーツ科学２（卓球）,実技に対する取組み状況と技能を重視するほか、講義内容に関する試験結果を加味して総合的に評価する。授業への取り組み（平常点・態度・技能）70％、定期試験30％とする。詳細は初回授業時に説明する。 
人間,健康・スポーツ科学２（バスケットボール）,実技に対する取り組み状況と技能を重視するほか、講義内容に関する試験結果を加味して総合的に評価する。授業への取り組み（平常点・態度・技能）70％、定期試験30％とする。詳細は初回授業時に説明する。
人間,健康・スポーツ科学２（フットサル）,実技に対する取組み状況と技能を重視するほか、講義内容に関する試験結果を加味して総合的に評価する。
授業への取り組み（平常点・態度・技能）70％、定期試験30％とする。詳細は初回授業時に説明する。 
人間,健康・スポーツ科学２（バドミントン）,実技に対する取組み状況と技能を重視するほか、講義内容に関する試験結果を加味して総合的に評価する。授業への取り組み（平常点・態度・技能）70％、定期試験30％とする。詳細は初回授業時に説明する。 
人間,健康・スポーツ科学２（卓球）,実技に対する取組み状況と技能を重視するほか、講義内容に関する試験結果を加味して総合的に評価する。授業への取り組み（平常点・態度・技能）70％、定期試験30％とする。詳細は初回授業時に説明する。 
人間,健康・スポーツ科学２（バドミントン）,実技に対する取組み状況と技能を重視するほか、講義内容に関する試験結果を加味して総合的に評価する。授業への取り組み（平常点・態度・技能）70％、定期試験30％とする。詳細は初回授業時に説明する。 
人間,健康・スポーツ科学２（フィットネス）,実技に対する取組み状況と技能を重視するほか、講義内容に関する試験結果を加味して総合的に評価する。授業への取り組み（平常点・態度・技能）70％、定期試験30％とする。詳細は初回授業時に説明する。 
人間,国際文化論,レポート（70％）に平常点（コメントペーパー）（30％）を加味して評価します。出席は加点要素とはしませんが、授業回数の3分の1以上欠席した場合は欠格とします。　
人間,データ解析入門,中間試験が４割，最終試験が６割で評価する。

進み具合で，中間テストの時期はずれる可能性がある。ただし，２週間前までには告知する。
人間,データ解析入門,レポート課題30％，試験70％で評価する。
３分の１以上欠席した場合は欠格とする。
人間,認知心理学,毎回の授業後に実施する講義内容に関するレポート（100%）により評価する。
３分の１以上欠席した場合は欠格とする。
人間,学習社会論,授業中に課すミニレポート等の作業課題（40％）と社会見学の計画立案から実施の状況（60％）による。
人間,対人関係の心理学,中間試験が４割，最終試験が６割で評価する。

進み具合で，中間テストの時期はずれる可能性がある。ただし，２週間前までには告知する。
人間,福祉心理学,授業態度（20％）、試験（100％）欠席が５回以上になると欠格になります。
人間,学校教育論,授業中の課題（ミニ・レポートまたはワークショップの成果物等の作業課題）60％、期末のまとめレポート40％
人間,異文化コミュニケーション,授業での課題への取り組みと試験により評価する。
出席回数が3分の2に満たない場合は欠格とする。
人間,ジャーナリズム論,関心度３割　発言内容３割　定期試験４割
人間,心理検査法,各検査の実習で提出されたレポートの成績を70パーセントとして，これに実習に対する姿勢（30パーセント）を加味して評価します。
人間,心理検査法,各検査の実習で提出されたレポートの成績を70パーセントとして，これに実習に対する姿勢（30パーセント）を加味して評価します。
人間,教育行政論,授業中の課題（ミニ・レポート等の作業課題）40％、定期試験60％
人間,日本文化史,日本の社寺や仏像、庭園などの美しさの背景にある精神性に触れましょう。
人間,政治学,期末レポート（80％）に平常点（コメントペーパー）（20％）を加味して評価する。出席は加点要素としないが、授業回数の3分の1以上欠席した場合は欠格とする。
人間,西洋芸術史,講義中に行う小テスト、課題への取り組みで評価する
人間,地理学,定期試験が６０点。抜き打ち小テストが４回×１０点＝４０点。合計１００点満点とする。
人間,地誌学,定期試験が６０点。抜き打ち小テストが４回×１０点＝４０点。合計１００点満点とする。
人間,国際協力論,期末レポート（80％）に平常点（コメントペーパー）（20％）を加味して評価する。出席は加点要素としないが、授業回数の3分の1以上欠席した場合は欠格とする。
人間,地域研究Ｂ（イタリア）,イタリアの都市は古代の遺跡や中世の建造物であふれています。そうした建造物の背景にある歴史を掘り下げていけば、観光にも深みと広がりをもたせることができます。
人間,インテンシィブ・イングリッシュ,テスト１００パーセント
人間,インテンシィブ・イングリッシュ,平常点40％（単語テストと宿題提出30％、授業への参加度10％）、中間試験30％、学期末の定期試験30％
人間,インテンシィブ・イングリッシュ,平常点（授業への参加度、発言頻度、課題への取り組み姿勢）（50％）、クラスでの発表（30％）、提出物（20％）
出席回数が3分の2に満たない場合は欠格とする。
人間,パラグラフ・ライティング,Please bring along a dictionary and be prepared to write in English both in and outside the classroom. You may want to bring along a laptop PC and you will DEFINITELY NEED a B5 notebook.
人間,パラグラフ・ライティング,50% coursework and 50% weekly assessment.
人間,パラグラフ・ライティング,Please bring along a dictionary and be prepared to write in English both in and outside the classroom. You may want to bring along a laptop PC and you will DEFINITELY NEED a B5 notebook.
人間,英語学,テスト１００パーセント
人間,イングリッシュ・コミュニケーション,Students will be supported, but challenged, to participate in all class activities. Recnt news, culture and topics of interest to students will be incorporated into lessons to make the work meaningful and engaging.
人間,文献講読Ａ,提出されたレジュメやレポートなどにもとづき，課題への取り組みの様子とその仕上がりの程度をもとに，総合的に評価します。
人間,文献講読Ａ,提出されたレジュメやレポートなどにもとづき，課題への取り組みの様子とその仕上がりの程度をもとに，総合的に評価します。
人間,文献講読Ａ,提出されたレジュメやレポートなどにもとづき，課題への取り組みの様子とその仕上がりの程度をもとに，総合的に評価します。
人間,文献講読Ａ,提出されたレジュメやレポートなどにもとづき，課題への取り組みの様子とその仕上がりの程度をもとに，総合的に評価します。
人間,文献講読Ａ,提出されたレジュメやレポートなどにもとづき，課題への取り組みの様子とその仕上がりの程度をもとに，総合的に評価します。
人間,文献講読Ａ,提出されたレジュメやレポートなどにもとづき，課題への取り組みの様子とその仕上がりの程度をもとに，総合的に評価します。
人間,文献講読Ａ,提出されたレジュメやレポートなどにもとづき，課題への取り組みの様子とその仕上がりの程度をもとに，総合的に評価します。
人間,文献講読Ａ,提出されたレジュメやレポートなどにもとづき，課題への取り組みの様子とその仕上がりの程度をもとに，総合的に評価します。
人間,文献講読Ａ,提出されたレジュメやレポートなどにもとづき，課題への取り組みの様子とその仕上がりの程度をもとに，総合的に評価します。
人間,文献講読Ａ,提出されたレジュメやレポートなどにもとづき，課題への取り組みの様子とその仕上がりの程度をもとに，総合的に評価します。
人間,文献講読Ａ,提出されたレジュメやレポートなどにもとづき，課題への取り組みの様子とその仕上がりの程度をもとに，総合的に評価します。
人間,文献講読Ａ,提出されたレジュメやレポートなどにもとづき，課題への取り組みの様子とその仕上がりの程度をもとに，総合的に評価します。
人間,英語初級２－１（コミュニケーション）【再】,Class participation (25%); assignments (25%); exam　(50%)
人間,英語初級２－１（コミュニケーション）,授業内の小テスト(60%）／定期試験（40%）。授業回数の3分の1以上欠席した場合は欠格とする。
人間,英語初級２－１（コミュニケーション）,(1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。
人間,英語初級２－１（コミュニケーション）,この授業では、TOEICに準拠した教材でリーディング、リスニング、語彙・文法を学びます。特にリーディングはスコアアップに時間がかかるため苦手意識のある学生も多いですが、アップした時の達成感と身についた英語力は、必ずその後の自信に繋がります。
人間,英語初級２－１（コミュニケーション）,毎回ベストを尽くすこと。予習は必須。毎回小テストを行うので、かなりの語彙力が問われる。毎回の努力の積み重ねが将来のステップアップにつながることを常に意識してほしい、授業を通じて、英文読解力やリスニング力を向上させると同時に、将来のために自分のアイデンテｲテｲーを見極める手がかりを見つけてみよう。授業は音読することが多いので、家でも機会があれば、音読する習慣をつけて欲しい。
人間,英語初級２－１（コミュニケーション）,平常点（授業態度、課題提出度など）４０％＋定期試験６０％
人間,英語初級２－１（コミュニケーション）,平常点　６０％（ATR CALL BRIX ４０％、課題２０％）
試験　４０％
授業回数の３分の１以上欠席した場合は、欠格とする。
人間,英語初級２－１（コミュニケーション）,平常点２０％(授業参加度、授業態度、課題）、定期試験８０％　授業回数の３分の２の出席に満たない場合は欠格とする。それ以外に「履修上の留意」の項目において欠格を適用することがある。欠席は原則３回以内に留める。
人間,英語初級２－１（コミュニケーション）,定期試験５０％、小テスト２０％、授業に対する取り組みと成果３０％。授業回数の３分の１以上欠席した場合は欠格とする。
人間,英語初級２－１（コミュニケーション）,毎回ベストを尽くすこと。予習は必須。毎回小テストを行うので、かなりの語彙力が問われる。毎回の努力の積み重ねが将来のステップアップにつながることを常に意識してほしい、授業を通じて、英文読解力やリスニング力を向上させると同時に、将来のために自分のアイデンテｲテｲーを見極める手がかりを見つけてみよう。授業は音読することが多いので、家でも機会があれば、音読する習慣をつけて欲しい。
人間,英語初級２－１（コミュニケーション）,中間試験(45%)、定期試験(45%)、平常点(10%)  平常点は授業への参加状況等、総合的に判断する。
人間,英語初級２－２（コミュニケーション）【再】,Students will be supported, but challenged, to participate in all class activities. Recent news, culture and topics of interest to students will be incorporated into lessons to make the wrok meaningful and engaging.
人間,英語初級２－２（コミュニケーション）,Class participation (50%); weekly assessment (50%)
人間,英語初級２－２（コミュニケーション）,Being at university is a great privilege and opportunity. Try to get the most out of your time at Meijo. Come to your classes rested and alert and prepared to work. No matter what your ability is, if you work you will make progress in English. If you fail to participate fully in your classes your final grade will be greatly reduced. English is very important in this global world community. Work hard for yourself, your family and your community.
人間,英語初級２－２（コミュニケーション）,Please be prepared to practice conversational and functional English. For classroom and homework assignments use only size B4 paper.
人間,英語初級２－２（コミュニケーション）,Students will be supported, but challenged, to participate in all class activites. Recent news, cutlure and topics of interest to students will be incorporated into lessons to make the work meaningful and engaging.
人間,英語初級２－２（コミュニケーション）,Students will be supported, but challenged, to participate in all class activities. Recent news, culture and topics of interest to students will be incorporated into lessons to make the work meaningful and engaging.
人間,英語初級２－２（コミュニケーション）,Students are expected to participate actively in the class, bring the material necessary, and to be punctual.
人間,英語初級２－２（コミュニケーション）,participation 30%  (classroom activites 15%; completion of assignments 15%); in class quizzes: 20%; exam covering the textbook material 50%
人間,英語初級２－２（コミュニケーション）,Please be prepared to practice conversational and functional English. For classroom and homework assignments use only size B4 paper.
人間,情報処理入門,平常点（毎回の講義時の提出物）30%および課題70%で評価する。ただし、5.5回以上欠席した場合は欠格とする。遅刻は、0.5回の欠席とする。
人間,情報処理入門,平常点（毎回の講義時の提出物）30%および課題70%で評価する。ただし、5.5回以上欠席した場合は欠格とする。遅刻は、0.5回の欠席とする。
人間,教育社会学,出欠席
授業への参加度（作業シート、グループワークなど）
講義終了時のコメントシートの提出
テスト
人間,海外研修【海外インターンシップ】,事前準備授業での取り組み20％　企業からの報告書50％　インターンシップ・レポートと報告発表30％
人間,海外インターンシップ,事前準備授業での取り組み20％　企業からの報告書50％　インターンシップ・レポートと報告発表30％
人間,英語初級２－２（コミュニケーション）,Class participation (50%); weekly assessment (50%)
人間,日本語事情概説１,評価の割合は「期末試験（筆記試験）50％」「平常点（ディスカッション）50％」である。積極的な発言は加点の、私語や遅刻などは減点の対象とする。また、１０回以上出席しなければ、期末試験を受験することができない。
人間,地域研究Ｂ（フランス）,試験（70％）に平常点（コメントペーパー）（30％）を加味して評価します。出席は加点要素とはしませんが、授業回数の3分の1以上欠席した場合は欠格とします。
人間,臨床心理学,定期試験50％、レポート課題30％、毎回の授業での課題20％の合計により成績をつける。ただし、遅刻や私語が多いなど受講態度が特に悪い場合などは減点することもある。
授業回数の3分の１以上を欠席した場合は欠格とする。
人間,学習社会論,授業中に課すミニレポート等の作業課題（40％）と社会見学の計画立案から実施の状況（60％）による。
人間,国際コミュニケーション,A student's grade will be determined by his/her participation in class (25%),  and performance on assignments (25%), and a listening/vocabulary evaluation (50%).
人間,国際コミュニケーション,A student's grade will be determined by his/her participation in class (25%),  and performance on assignments (25%), and a listening/vocabulary evaluation (50%).
人間,心理データ解析,「統計」ときいて拒絶反応が出ないように，受講者全員がわかるまで，ゆっくり授業を進めていく予定です。統計は理論的背景が概念的に理解できれば，面白い学問ですので，復習や課題にしっかり取り組んでください。わからないことはわからないままにせず，自分で調べたり，友人や教員に尋ねること。積極的に授業に臨んでください。
人間,心理データ解析,中間テスト４割，最終試験６割で評価する。

進み具合で，中間テストの時期はずれる可能性がある。ただし，２週間前までには告知する。
人間,心理データ解析,数回のデータ分析レポート50％と試験50％で評価をする。
３分の１以上欠席した場合は欠格とする。
人間,心理学演習１,毎回提出するレポートが主な評価基準となります。また、実習態度も考慮します。なお、実習という形式上、毎回出席を原則とします。
人間,心理学演習１,毎回提出するレポートが主な評価基準となります。また、実習態度も考慮します。なお、実習という形式上、毎回出席を原則とします。
人間,心理学演習１,毎回提出するレポートが主な評価基準となります。また、実習態度も考慮します。なお、実習という形式上、毎回出席を原則とします。
人間,心理学演習１,毎回提出するレポートが主な評価基準となります。また、実習態度も考慮します。なお、実習という形式上、毎回出席を原則とします。
人間,心理学演習１,毎回提出するレポートが主な評価基準となります。また、実習態度も考慮します。なお、実習という形式上、毎回出席を原則とします。
人間,学習心理学,毎回の授業後に実施する講義内容に関するレポート（100%）により評価する。
３分の１以上欠席した場合は欠格とする。
人間,異文化理解（教職課程履修者用）,平常点（授業での発言２０％、宿題提出30％）
定期試験５０％
人間,家族心理学,中間レポート30％、定期試験70％
人間,生涯発達心理学,授業態度（20％）、試験（80％）、5回以上欠席した場合は欠格とする。
人間,学校教育論,授業中の課題（ミニ・レポートまたはワークショップの成果物等の作業課題）60％、期末のまとめレポート40％
人間,道徳教育論,授業期間中の課題（指導案作成も含む）に関するレポート20％、基礎知識の習得を問う筆記試験を80％の比率にして、そのトータルで評価する。
人間,ビジネス・コミュニケーション,Students will be evaluated based on their participation in class(25%), completion of a vocabulary notebook (25%), and their performance on an evaluation (50%).
人間,プレゼンテーション,Continuous assessment. Weekly presentations in both small groups, then in front of whole class audience: 60%. Final presentation: 20%. Participation: 20%
人間,心理検査法,各検査の実習で提出された課題・レポートの成績（80%）と、実習に対する姿勢（20%）から評価する。レポートが1つでも未提出の場合、単位は取得できません。
人間,心理学研究法,中間テスト４割，最終試験６割で評価する。

進み具合で，中間テストの時期はずれる可能性がある。ただし，２週間前までには告知する。
人間,教育行政論,授業中の課題（ミニ・レポート等の作業課題）40％、定期試験60％
人間,社会福祉論,試験（７０％）、単元末小テスト（３０％）で評価する。なお、単元末小テストは5回以上実施する予定であるが、一度も受けない受講生は欠格とする。
人間,環境社会学,定期試験(100％)、その他レポートを課す場合があるが、この場合は加点する。
人間,西洋文化史,普段の授業における取り組みと出席 (30％)、レポート (70％)
人間,西洋芸術史,講義中に行う小テスト、課題への取り組みで評価する
人間,英米文学概論,平常点(ディスカッションでの発言10％、宿題の課題レポート50％)60％と
学期末の定期試験40％
人間,地域研究Ａ（アジア）,テストが６０点以上を合格とする
人間,地域研究Ｂ（イギリス）,100%を平常点（1～14回の授業内での参加点［30%］、及び15回目の授業で実施する試験の得点［70％］）で評価する。参加点は自主的・主体的な授業への貢献を評価するもので、主に授業内での発言と、討議・発表に対する取り組みに応じた加点とする。試験は複数の問いによる論述式の筆記試験で、60分で実施する。授業への出席・無遅刻は当然のことなので成績評価の対象外とし、欠席による欠格については大学の単位認定基準に従う。イエローカードとレッドカードのペナルティは、初回の授業で受講生全員で考えて決定する。
人間,地域研究Ｃ（アフリカ）,期末レポート（80％）に平常点（コメントペーパー）（20％）を加味して評価する。出席は加点要素とはしないが、授業回数の3分の1以上欠席した場合は欠格とする。
人間,インテンシィブ・イングリッシュ,①授業で毎回プリントを配布する．
②読解・文法に必要な思考力の向上を図るため，自ら考察してもらい，お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。
③演習のため、出席、授業参加態度を重視する。
④辞書(ジーニアス英和辞典など）を必ず持参すること。
人間,インテンシィブ・イングリッシュ,This class will be student-centered.  The students should expect to participate in class. We will have many activities to help you learn vocabulary and grammar structures.
人間,英語音声学,Class participation (50%); weekly assessment (50%)
人間,海外研修【オーストラリア・QUT】,この授業の参加評価（20％）と期末試験（40％）、帰国後の研修レポート（40%）を加えて評価する。留学席の現地校での成績は単位認定に利用する。授業への出席・無遅刻は当然のことなので成績評価の対象外とし、欠席による欠格については大学の単位認定基準に従うが、事前学習の参加評価に鑑みて、担当教員が留学参加を許可しない判断をする場合がある。
人間,文献講読Ｂ,講読文献の発表点を４０点，授業中の発言点を２０点，最終レポート４０点として，それらの合計得点によって評価します。
人間,文献講読Ｂ,平常点50％（ディスカッション、グループ学習の取り組み態度、口頭発表）、課題レポート50％
人間,文献講読Ｂ,基礎的な知識に関する発表（３０％）、担当箇所の概要と解釈の発表（５０％）、討論への参加（２０％）によって評価します。
人間,文献講読Ｃ,宿題やレポートなどにもとづき，課題への取り組みの様子とその仕上がりの程度をもとに，総合的に評価します。
