人間,日本語１,定期試験50％、平常点（小論文20％・研究発表20％・ディスカッション10％）50％の割合で評価する。積極的な発言は加点の、私語や遅刻などは減点の対象とする。また、前期・後期ともに10回以上出席しなければ、定期試験を受験することができない。
人間,文献講読Ｃ,授業中の発表内容（60％）と議論への参加度（40％）によって評価する。演習なので出席するのは当然である。
人間,英語中級１（コミュニケーション）【再】,Class participation (25%); assignments (25%); exam　(50%)
人間,英語中級１（コミュニケーション）,1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。
人間,英語中級１（コミュニケーション）,この授業では、TOEICに準拠した教材でリーディング、リスニング、語彙・文法を学びます。特にリーディングはスコアアップに時間がかかるため苦手意識のある学生も多いですが、アップした時の達成感と身についた英語力は、必ずその後の自信に繋がります。
人間,英語中級１（コミュニケーション）,授業内の小テスト(60%）／定期試験（40%）。授業回数の3分の1以上欠席した場合は欠格とする。
人間,英語中級１（コミュニケーション）,毎回ベストを尽くすこと。予習は必須。毎回小テストを行うので、かなりの語彙力が問われる。毎回の努力の積み重ねが将来のステップアップにつながることを常に意識してほしい、授業を通じて、英文読解力やリスニング力を向上させると同時に、将来のために自分のアイデンテｲテｲーを見極める手がかりを見つけてみよう。授業は音読することが多いので、家でも機会があれば、音読する習慣をつけて欲しい。
人間,英語中級１（コミュニケーション）,平常点（授業態度、課題提出度など）４０％＋定期試験６０％
人間,英語中級１（コミュニケーション）,平常点　６０％（ATR CALL BRIX ４０％、課題２０％）
試験　４０％
授業回数の３分の１以上欠席した場合は、欠格とする。
人間,英語中級１（コミュニケーション）,平常点２０％(授業参加度、授業態度、課題）、定期試験８０％　授業回数の３分の２以上の出席に満たない場合は欠格とする。それ以外に「履修上の留意」の項目において欠格を適用することがある。欠席は原則３回以内に留める。
人間,英語中級１（コミュニケーション）,中間試験(45%)、定期試験(45%)、平常点(10%)  平常点は授業への参加状況等、総合的に判断する。
人間,英語中級１（コミュニケーション）,毎回ベストを尽くすこと。予習は必須。毎回小テストを行うので、かなりの語彙力が問われる。毎回の努力の積み重ねが将来のステップアップにつながることを常に意識してほしい、授業を通じて、英文読解力やリスニング力を向上させると同時に、将来のために自分のアイデンテｲテｲーを見極める手がかりを見つけてみよう。授業は音読することが多いので、家でも機会があれば、音読する習慣をつけて欲しい。
人間,英語中級１（コミュニケーション）,定期試験５０％、小テスト２０％、授業に対する取り組み３０％。授業回数の３分の１以上欠席した場合は欠格とする。
人間,英語中級２（コミュニケーション）【再】,Students will be supported, but challenged, to participate in all class activities. Recent news, culture and topics of interst to students will be incorporated into lessons to make the work meaningful and engaging.
人間,英語中級２（コミュニケーション）,Being at university is a great privelege and opportunity. Try to get the most out of yur time at Meijo. Come to your classes rested and alert and prepared to work. No matter what you abilty in English is, if you work hard you will make progress. If you fail to participate fully in your classes your final assessment will be greatly reduced. English is very important in this glbal community. Work hard for yourself, your family and your community.
人間,英語中級２（コミュニケーション）,Please be prepared to practice conversational and functional English. For classroom and homework assignments use only size B4 paper.
人間,英語中級２（コミュニケーション）,Students will be supported, but challenged, to participate in all class activities. Recent news, culture and topics of interest to students will be incorporated into lessons to make the work meaningful and engaging.
人間,英語中級２（コミュニケーション）,平常点（クラス参加，グループ作業）３０％　授業発表　20％　クイズ（テスト）３０％　宿題／レポート　２０％
人間,英語中級２（コミュニケーション）,Class participation (50%); weekly assessment (50%)
人間,英語中級２（コミュニケーション）,Students will be supported, but challenged, to participate in all class activities. Recent news, culture and topics of interest to students will be incorporated into lessons to make the work meaningful and engaging.
人間,英語中級２（コミュニケーション）,participation 30% (classroom activites 15%; completion of assignments 15%); in class quizzes: 20%; exams covering the textbook material 50%
人間,英語中級２（コミュニケーション）,Students are expected to participate actively in the class, bring the material necessary, and to be punctual.
人間,英語中級２（コミュニケーション）,Please be prepared to practice conversational and functional English. For classroom and homework assignments use only size B4 paper.
人間,英語中級２（コミュニケーション）,Class participation (50%); weekly assessment (50%)
人間,海外研修【海外インターンシップ】,事前準備授業での取り組み20％　企業からの報告書50％　インターンシップ・レポートと報告発表30％
人間,フィールドワーク,先生から聞いて納得して行くだけが勉強ではありません。実際の物事は単純ではなく、調べてみれば多様な問題が出て来ます。フィールドで自分なりの課題を見つけてください。
人間,フィールドワーク,先生から聞いて納得して行くだけが勉強ではありません。実際の物事は単純ではなく、調べてみれば多様な問題が出て来ます。フィールドで自分なりの課題を見つけてください。
人間,フィールドワーク,先生から聞いて納得して行くだけが勉強ではありません。実際の物事は単純ではなく、調べてみれば多様な問題が出て来ます。フィールドで自分なりの課題を見つけてください。
人間,フィールドワーク,先生から聞いて納得して行くだけが勉強ではありません。実際の物事は単純ではなく、調べてみれば多様な問題が出て来ます。フィールドで自分なりの課題を見つけてください。
人間,ボランティア,この授業は受け入れ先と大学とが連絡を取り合って運営する。自分の都合だけでボランティアを行っても正規の学習活動と認めることはできない。ガイダンスに必ず出席し、説明をよく理解した上で受講するよう強く求める。
人間,海外インターンシップ,事前準備授業での取り組み20％　企業からの報告書50％　インターンシップ・レポートと報告発表30％
人間,インターンシップ,実習の内容（85％），報告会での発表（15％）による総合評価。ただし，報告会に出ないと単位は出ないので注意すること。また，10日以上行かないと単位は出ないので，受け入れ先を注意して選ぶこと。
人間,フィールドワーク,先生から聞いて納得して行くだけが勉強ではありません。実際の物事は単純ではなく、調べてみれば多様な問題が出て来ます。フィールドで自分なりの課題を見つけてください。
人間,フィールドワーク,先生から聞いて納得して行くだけが勉強ではありません。実際の物事は単純ではなく、調べてみれば多様な問題が出て来ます。フィールドで自分なりの課題を見つけてください。
人間,地域研究Ｂ（ドイツ）,平常点１００％（提出物、小レポート、グループワーク、発表、積極的な授業参加）。参加型の授業のため、５回以上の欠席で欠格とする。
人間,日本語事情概説２,評価の割合は「期末試験（筆記試験）50％」「平常点（ディスカッション）50％」である。積極的な発言は加点の、私語や遅刻などは減点の対象とする。また、１０回以上出席しなければ、期末試験を受験することができない。
人間,異文化理解,レポート（70％）に平常点（コメントペーパー）（30％）を加味して評価します。出席は加点要素とはしませんが、授業回数の3分の1以上欠席した場合は欠格とします。　
人間,文化表現論,Class participation (50%); weekly assessment(50%)
人間,心理学演習２,実習の各段階における課題への取り組みとレポートによって評価する。
人間,心理学演習２,実習の各段階における課題への取り組みとレポートによって評価する。
人間,心理学演習２,実習の各段階における課題への取り組みとレポートによって評価する。
人間,学校教育相談,定期試験50%、宿題（小レポート）30%、毎回の授業後の課題を20%として成績を評価し、欠席や好ましくない受講態度は減点の対象とする。
授業回数の3分の１以上を欠席した場合は欠格とする。
人間,アイデンティティの心理学,大学生にもなると，「自分は何者で，どういった適性や能力を持っているのか」「自分の目指す道は何か」といったことを考えることも多いと思います。こうした問いかけに対して，アイデンティティという枠組みから見えてくることは何なのかを，積極的に学びたいという人を歓迎します。本授業を，自分自身を見つめなおす機会とし，将来的な展望を持つための手がかりを得てもらえればと考えています。
人間,現代メディア論,100%を平常点（1～14回の授業内での参加点［30%］、及び15回目の授業で実施する試験の得点［70％］）で評価する。参加点は自主的・主体的な授業への貢献を評価するもので、主に授業内での発言と、討議・発表に対する取り組みに応じた加点とする。試験は複数の問いによる論述式の筆記試験で、60分で実施する。授業への出席・無遅刻は当然のことなので成績評価の対象外とし、欠席による欠格については大学の単位認定基準に従う。イエローカードとレッドカードのペナルティは、初回の授業で受講生全員で考えて決定する。
人間,人口社会学,課題１，２：４０％（各２０％）、作業課題：１０％、定期試験：５０％
出席は基本的に加点要素とはしないが、３分の１以上欠席した場合は欠格とする。
人間,日本社会史,過去に今とは別の社会があったことへの想像力、これから今と別の社会になることへの想像力を働かせましょう。
人間,英米文学研究,平常点（ワークシート提出40％、ディスカッションでの発言、参加態度10％）50％と学期末の定期テスト50％
人間,基幹ゼミナール,文献講読の担当者はグループになっておこないます。ゼミ用のメーリングリストで連絡などは送信します。
人間,基幹ゼミナール,課題へのとりくみ、研究成果・研究発表を総合的に評価する
人間,基幹ゼミナール,平常点（プレゼンテーション30％、発言頻度20％、授業態度10％）と練習論文（レポート）（40％）の合計で評価する。授業回数の3分の1以上欠席した場合は欠格とする。
人間,基幹ゼミナール,授業への参加（発言・積極的な学習態度）30%、プレゼンテーション30％、レポート40％
毎回の授業に出席することが原則である。
人間,基幹ゼミナール,議論への参加：20％、発表者としての役割遂行度：25％、コメンテーターとしての役割遂行度：25％，最終レポート：30点
（特別な理由がない限り，全て出席することが前提）
人間,カウンセリング論,受講態度（20％）試験（80％）、欠席が５回以上となった場合は欠格とする。
人間,臨床社会心理学,受講者の理解度を確認するために、授業時間にゆとりがある時に簡単な復習課題を出す。復習課題・授業態度（10%）と小テスト（30%）と定期試験（60%）の結果を総合的に評価する。
人間,産業心理学,平常点（20％），レポート（60％），小レポート（20％）　※平常点は授業への参加状況及び授業態度により判断する。出席回数が3分の2以下の場合は欠格とする。
人間,発達臨床心理学,定期試験50%、宿題（小レポート）30%、毎回の授業後の課題を20%として成績を評価し、欠席や好ましくない受講態度は減点の対象とする。
授業回数の３分の１以上を欠席した場合は欠格とする。
また、小レポートはすべて提出必須とする。未提出のある場合は、欠格とする。
人間,地域教育論,地域教育探究の計画立案から実施の状況（60％）と授業中に行う学びのまとめ（40％）による。
人間,国際組織論,期末レポート（80％）に平常点（コメントペーパー）（20％）を加味して評価する。出席は加点要素としないが、授業回数の3分の1以上欠席した場合は欠格とする。
人間,比較言語論,２回のテストそれぞれ５０パーセントずつ
人間,都市文明史,小論文（講義内容に基づいたテーマを事前に提示する。講義内容の理解度とそれに基づいた考察力を評価する）
人間,比較文化論,試験（50％）に平常点（発表およびコメントペーパー）（50％）を加味して評価する。出席は加点要素とはしないが、授業回数の3分の1以上欠席した場合は欠格とする。
人間,ジェンダー論,レポート2回（40％×2）、授業内容へのリアクション（15％）、授業に積極的に参加する姿勢がみられたかどうか（5％）  
人間,多文化社会論,授業での課題への取り組みと試験により評価する。
出席回数が3分の2に満たない場合は欠格とする。
人間,社会言語学,テストが６０点以上を合格とする
人間,西洋社会史,現代世界の直面する水問題について、ふだんから関心をもって情報を収集し、考えておくこと。
人間,エッセイ・ライティング,Please bring along a dictionary and be prepared to write in English both in and outside the classroom. You may want to bring along a laptop PC and you will DEFINITELY NEED a B5 notebook or paper to write on.
人間,エッセイ・ライティング,Please bring along a dictionary and be prepared to write in English both in and outside the classroom.
人間,基幹ゼミナール,平常点（50%）と研究計画書の出来映え（50%）によって評価する。
人間,基幹ゼミナール,具体的なテーマを設定して、学習・研究の手法を身につけながら問題に取り組むことで、また疑問が深まるという、「わかる」おもしろさが少しずつでも実感できることを期待します。
人間,基幹ゼミナール,文献は主として邦語のものを使いますが、欧語（英語）文献に挑戦する意欲をもった学生も大いに歓迎します。受講生のゼミへの主体的な参加を期待しています。
人間,基幹ゼミナール,発表内容（論文講読発表25%、卒論構想発表25%の計50%）、議論への参加の程度(50%）から評価します。授業の形式上、出席が原則です（特別の理由がない限り、欠席・遅刻は認めません）。
人間,基幹ゼミナール,レポート６０パーセント、発表４０パーセント
人間,基幹ゼミナール,授業への取組（10％），講読文献の発表（30％），討論への参加（30％），研究テーマのまとめレポート（30％）で評価します。
特別な理由がない限り出席することが原則です。特に，他の受講生の発表に対する意見表明を重視します。
３分の１以上欠席した場合は欠格となります。
人間,基幹ゼミナール,課題への取り組み60%、ディスカッションへの参加20%、プレゼンテーション20%とする。特別な事情がない限り全回出席することが単位取得の前提となる。やむを得ず欠席する場合には事前に連絡し、出席に代わる課題を提出するものとする。
人間,基幹ゼミナール,授業での発表、レポートによって評価する。
人間,基幹ゼミナール,平常点（ディスカッションでの発言２０％、宿題のレポート提出５０％）７０パーセント、学期末の課題レポート　３０％
人間,基幹ゼミナール,授業中の学習活動および討論４５％、教室外での学習活動２５％、研究計画３０％、これらの成績を総合して評価する。
人間,基幹ゼミナール,教育問題は、一見すると誰でも何らかの意見が表明できるほど判りやすい印象がありますが、いざそれらの問題に取り組んでみると、なかなか一筋縄ではいかないことが多々あります。このゼミでは、各人の自由な関心から出発しながら、そこで取り組む課題の背後にある複雑な現実や思想をしっかり理解し、そうすることで卒論を単なる教育評論にとどまらない水準まで高めるきっかけをつかんでほしいと思います。
人間,基幹ゼミナール,学術論文を数多く読んで下さい。
人間,基幹ゼミナール,授業中の発表内容（60％）と議論への参加度（40％）によって評価する。演習なので出席するのは当然である。
人間,基幹ゼミナール,平常点（21％）と期末論文（79％）の合計で評価する。平常点はゼミナールにおける参加状況（出席状況ではない。出席しても何も「参加」していないと見なされれば0点である）や個人面談の進捗状況、各自の授業外課題の達成度に応じて総合的に評価する。期末論文は学期末の1月末に提出を要求するレポートで、卒業論文の一部分（第一章）となる先行研究を論じる内容について執筆してもらう。この期末レポートの提出がない場合は、単位を認めない。
人間,人材育成学,コメントペーパー（10％）、レポート（20％）：講義内容の理解度を確認する。試験（70％）：講義内容の基礎的事項（70％）、応用課題（30％）。出席は加点要素としないが、授業回数の3分の2以上の出席に満たない場合は欠格とする。
人間,卒業研究ゼミナール, 
1. 未定				





人間,卒業研究ゼミナール,卒業研究は大学生活4年間の集大成です。各自，自分が納得のいくものを完成させて下さい。
人間,卒業研究ゼミナール,卒論100パーセント
人間,卒業研究ゼミナール,None
人間,卒業研究ゼミナール,卒業論文執筆のための研究態度と中間報告発表会での口頭発表２０パーセント、卒業論文７０パーセント、卒論発表会での口頭発表１０パーセント
人間,卒業研究ゼミナール,平常点（21％）と卒業論文（79％）の合計で評価する。就職活動中も原則としてゼミには出席することが要求される。平常点はゼミナールにおける参加状況（出席状況ではない。出席しても何も「参加」していないと見なされれば0点である）や個人面談の進捗状況、各自の授業外課題の達成度に応じて総合的に評価する。
人間,卒業研究ゼミナール,１年間はあっという間です。就職活動などと重複するので計画的に行い、早め早めの作業ですすめましょう。ゼミの仲間と協力して力を合わせて乗り切りましょう。
人間,卒業研究ゼミナール,出席、発表内容等の授業への取り組み（20%）も評価に含めるが、卒業論文の内容を重視して（80%）成績評価を行う。
人間,卒業研究ゼミナール,行き詰ったら早めに相談にきてください。
人間,卒業研究ゼミナール,平常点（プレゼンテーション20％、授業態度10％）と卒業論文（70％）の合計で評価する。
人間,卒業研究ゼミナール,授業への参加度（20％）、発表（10％）、卒業論文（70％）により評価する。
毎回の授業に出席することが原則である。また、遅刻しないこと。
人間,卒業研究ゼミナール,調査・研究への取り組み、成果、発表等と卒論を含む総合的評価
人間,卒業研究ゼミナール,長く曲がりくねった道のりをたどることになりますが、峠を越えた地点に立ったときの見晴らしのすばらしさ、気分のすがすがしさは、これからの人生を生きる支えとなりましょう。
人間,卒業研究ゼミナール,４年間の総決算です。知的な意味で本当に自立した社会人になるため、気の利いた論文の体裁やこけおどしのテクニックなどの表面的な事柄などに決して惑わされることなく、自分自身が知的に納得できる取り組みを強く願っています。
人間,卒業研究ゼミナール,研究の各段階における課題への取り組みと卒業研究論文によって評価する。特別の事情がない限り全回出席することが単位取得の条件となる。
人間,卒業研究ゼミナール,４年生になり就職活動、卒業論文執筆などを経験することにより、一歩でも「実践的教養人」に近づくことを願っています。
人間,卒業研究ゼミナール,授業中の発表内容と議論への参加度（20％），および最終成果である卒業論文の出来（80％）によって評価する。
人間,英語初級１-１(リーディング)【再】,Class participation (25%); assignments (25%); exam　(50%)
人間,英語初級２-１(リーディング)【再＆ＵＰ】,Class participation (25%); assignments (25%); exam　(50%)
人間,英語中級１(リーディング)【再＆ＵＰ】,Class participation (25%); assignments (25%); exam　(50%)
人間,英語上級１(リーディング)【再＆ＵＰ】,Class participation (25%); assignments (25%); exam　(50%)
人間,英語初級１-１(コミュニケーション)【再】,Class participation (50%); exam(50%)
人間,英語初級２-１(コミュニケーション)【旧カリ】【再＆ＵＰ】,Class participation (50%); exam(50%)
人間,英語中級１(コミュニケーション)【旧カリ】【再＆ＵＰ】,Class participation (50%); exam(50%)
人間,英語上級１(コミュニケーション)【再＆ＵＰ】,Class participation (50%); exam(50%)
人間,英語初級１-２(リーディング)【再】,Class participation (25%); assignments (25%); exam　(50%)
人間,英語初級２-２(リーディング)【旧カリ】【再＆ＵＰ】,Class participation (25%); assignments (25%); exam　(50%)
人間,英語中級２(リーディング)【旧カリ】【再＆ＵＰ】,Class participation (25%); assignments (25%); exam　(50%)
人間,英語上級２(リーディング)【再＆ＵＰ】,Class participation (25%); assignments (25%); exam　(50%)
人間,英語初級１-２(コミュニケーション)【再】,Class participation (50%); exam(50%)
人間,英語初級２-２(コミュニケーション)【旧カリ】【再＆ＵＰ】,Class participation (50%); exam(50%)
人間,英語中級２(コミュニケーション)【旧カリ】【再＆ＵＰ】,Class participation (50%); exam(50%)
人間,英語上級２(コミュニケーション)【再＆ＵＰ】,Class participation (50%); exam(50%)
人間,教職入門,授業参加度（グループワークとレポート）20％、最終試験80％
人間,外国史（旧カリ）,小テスト二回（30％）、定期試験（70％）。
試験は論述形式で、授業内容の理解度を評価する。
人間,教育課程論,定期試験80％、授業内課題20％。教職科目という授業の性質に鑑みて、受講態度によって最大20％の減点をします。また、授業回数の3分の2以上の出席に満たない場合は欠格になります。
人間,自然地理学（旧カリ）,定期試験が６０点。抜き打ち小テストが４回×１０点＝４０点。合計１００点満点とする。
人間,教育法規,定期試験100％
授業を6回以上を欠席した場合は欠格とする。
人間,社会・地理歴史科教育法,教わる側から教える側へ、180度立場を変えるのは、皆さんが想像する以上に大変なことです。この授業では、まずその頭の切り替えをして行きます。
人間,社会・公民科教育法,レポート（30%）、指導案作成（50％）、クラスでの発表（20%）：積極的な発表や討論を期待する、なお講義への出席が９回以下の場合は欠格とする。
人間,英語科教育法１,平常点（２５％）、毎時間のコメントシート（２５％）、定期試験（５０％）により総合的に評価します。教科教育法科目なので、平常点（授業への参加度、Discussionの内容）は重視されます。出席回数が２／３以上であれば定期試験を受験することはできますが、欠席すれば平常点がなくなりますので、評価と合格率は下がります。病欠、忌引きなどやむを得ない事情以外は皆勤を目指すことが望まれます。ただし、授業への参加なき出席は欠席と同じことです。
人間,特別活動の指導法,・授業後の振り返りシート（30％）
・試験（70％）
・出席は加点とはしないが、3分の1以上の欠席で欠格
人間,教育方法論,毎回の授業の終わりに小課題に取り組んでもらう。また，授業の後半に，演習的な要素も盛り込む。小課題（２０％）、演習（３０％）、最終課題（５０％）を総合的に評価する。
人間,日本文化史（旧カリ）,平常点(受講態度・課題レポート[60％])と定期試験[40％]の総合評価で行う。授業の進度を鑑み講義時間内で２～３回のレポートを課す。
人間,民俗学（旧カリ）,平常点(受講態度・課題レポート[60％])および定期試験[40％]による総合評価。なお、出席不足者の定期試験受験は認めない。
人間,英語科教育法２,平常点（３０％）、毎時間のコメントシート（３０％）、定期試験（４０％）により総合的に評価します。教科教育法科目なので、平常点（授業への参加度、Discussionの内容）は重視されます。出席回数が２／３以上であれば定期試験を受験することはできますが、欠席すれば平常点がなくなりますので、評価と合格率は下がります。病欠、忌引きなどやむを得ない事情以外は皆勤を目指すことが望まれます。ただし、授業への参加なき出席は欠席と同じことです。
人間,教育情報論,毎回演習的な要素も盛り込む。演習への積極的な取り組み（40％）及び毎回の授業の振り返りの小課題（30％）、最終課題（30％）を総合的に評価する。
人間,古文書学（旧カリ）,・平常点40％（受講態度及び課題に対する取り組み・小テストの点数により判断する。なお1/3以上の欠席は定期試験の受験を認めない。また、時間内で複数の小テストをおこなう。)
・定期試験60％（くずし字がどれだけ読めるかにかかっている。）
・テスト・定期試験では『くずし字解読辞典』の持ち込みを認める。
人間,地理学（旧カリ）,定期試験が６０点。抜き打ち小テストが４回×１０点＝４０点。合計１００点満点とする。
人間,地誌学（旧カリ）,定期試験が６０点。抜き打ち小テストが４回×１０点＝４０点。合計１００点満点とする。
人間,英語科指導法１,平常点及び毎時間のコメントシート（３５％）、マイクロティーチング（３０％）、定期試験（３５％）により総合的に評価します。教科教育法科目なので、平常点（授業への参加度、発言、コメントシートの記述内容）は重視されます。出席回数が２／３以上であれば定期試験を受験することはできますが、欠席すればその回の平常点が得られませんので、評価と合格率は下がります。病欠、忌引きなどやむを得ない事情以外は皆勤を目指すことが望まれます。ただし、授業への参加なき出席は欠席と同じことです。
人間,社会・地理歴史科指導法,模擬授業５０％、模擬授業の受講態度２０％、学習指導案などの課題やレポート３０％の配分で総合的に評価。
５回以上欠席した場合は原則として評価の対象としません。
人間,社会・公民科指導法,レポート（20%）、指導案作成（30％）、模擬授業（30％）、クラスでの発表（20%）：積極的な発表や討論を期待する。なお講義への出席が９回以下の場合は欠格とする。
人間,英語科指導法２,授業への参加状況（模擬授業４０％、授業中の発言１０％）５０パーセントと
学期中の課題提出物１０％、学期末の課題レポート４０％
人間,教育実習の研究(事前),平常点 100％
レポート、口頭試問、模擬授業、学習指導案を総合的に評価する。
人間,教育メディア環境論,毎回演習的な要素を盛り込む。演習への積極的な取り組み（20％）及び毎回の授業の振り返りの小課題（30％），最終課題（50％）を総合的に評価する。
人間,教育実習１,教育実習では、実習生として責任ある態度で臨んでください。
人間,教育実習２,教育実習は、大学では学べないことを学ぶことのできる、教育現場での体験活動である。貴重な機会を生かして、多くのことを学び、教員としての力量を高めるとともに、教員になる自覚をさらに高めること。
人間,教育実習の研究（事後）,平常点100％　教育実習の研究(事前)と併せて評価する。レポート、口頭試問等。
人間,教職実践演習(中・高),平常点100％
グループ討論における討論内容および態度、課題研究における取り組みの過程および報告書、学外研修等の報告書などを総合評価する。
人間,博物館教育論,平常点（授業参加度）30％、レポート20％、試験50％
人間,博物館原論,平常点（基本的に講義ごとにアンケートを実施ー提出率を成績に反映。アンケート回数の１/３以上の未提出は欠格）５０％、レポート１回５０％
人間,博物館資料保存論,小テスト６０％、随時行う簡単なレポート３０％、参加態度１０％、欠席は減点する。毎回小テストを行う。
人間,日本文化の歴史,平常点(受講態度・課題レポート[60％])と定期試験[40％]の総合評価で行う。授業の進度を鑑み講義時間内で２～３回のレポートを課す。
人間,民俗学,平常点(受講態度・課題レポート[60％])および定期試験[40％]による総合評価。なお、出席不足者の定期試験受験は認めない。
人間,日本文化史（旧カリ）,平常点(受講態度・課題レポート[60％])と定期試験[40％]の総合評価で行う。授業の進度を鑑み講義時間内で２～３回のレポートを課す。
人間,民俗学（旧カリ）,平常点(受講態度・課題レポート[60％])および定期試験[40％]による総合評価。なお、出席不足者の定期試験受験は認めない。
人間,博物館経営論,平常点（受講態度・積極性）30％　レポート1回提出30％　　試験40％　ただし、授業回数の3/1を超えて欠席した場合は失格とする。
人間,博物館展示論,事前課題の提出50％　　　授業内レポート・小テスト30%　　参加態度20%　　欠席は減点する。
人間,古文書学,・平常点40％（受講態度及び課題に対する取り組み・小テストの点数により判断する。なお1/3以上の欠席は定期試験の受験を認めない。また、時間内で複数の小テストをおこなう。)
・定期試験60％（くずし字がどれだけ読めるかにかかっている。）
・テスト・定期試験では『くずし字解読辞典』の持ち込みを認める。
人間,古文書学（旧カリ）,・平常点40％（受講態度及び課題に対する取り組み・小テストの点数により判断する。なお1/3以上の欠席は定期試験の受験を認めない。また、時間内で複数の小テストをおこなう。)
・定期試験60％（くずし字がどれだけ読めるかにかかっている。）
・テスト・定期試験では『くずし字解読辞典』の持ち込みを認める。
人間,博物館実習１,実習のため、欠席することで技術の習得が遅れることになる。したがって、積極的な取り組み姿勢は評価に大きく反映させる(40％)。試験は行わないが、受講態度と技術習得の度合いを評価の対象に含め、レポートにて最終的な評価を行う(60％)。
人間,博物館資料論２,受講態度40％、試験の成績60％。これらを総合して評価する。
ただし、受講回数の3分の1以上欠席した場合は欠格とする。
人間,博物館情報論,毎回演習的な要素も盛り込む。演習への積極的な取り組み（40％）及び毎回の授業の振り返りの小課題（30％）、最終課題（30％）を総合的に評価する。チラシ作成の演習及び博物館実地調査・発表の中で、グループメンバー間の相互連携・協力の姿勢も評価に加算する。
人間,教育メディア環境論,毎回演習的な要素を盛り込む。演習への積極的な取り組み（20％）及び毎回の授業の振り返りの小課題（30％），最終課題（50％）を総合的に評価する。
人間,博物館実習２,館務実習における参加の記録（実習簿、作品等）及び実習前後の面談、補充学習等を総合的に評価する。（100％）
人間,博物館実習３,館務実習における参加の記録（実習簿、作品等）及び実習前後の面談、補充学習等を総合的に評価する。（100％）
