法, 生涯体育,授業参加度および授業に対する積極的な取り組み、上達度をもって評価の対象とする。また確認の意味も含めて、授業の中で数回の筆記試験、実技テストを行う。
平常点（50点）：授業ノートの確認および小テストの合計得点から算出
期末点（50点）：提出レポートの評価
法, 英会話１,Students should come to class prepared.  Please bring :  -Textbook  -Pencil or pen  -Dictionary
法, ドイツ語２,はじめて習う外国語です。わからないことがあって当たり前です。わからないことは積極的に質問してください。ただし、単語の意味など、調べればわかることは自分で調べるという姿勢を忘れないこと。そしてとにかく消極的にならずに声を出すことを心がけて下さい。
法, ドイツ語２,定期試験７割、 課題の発表等の平常点３割。 授業時は辞書必携のこと
法, ドイツ語２,定期試験および小テスト。ただし、出席回数が３分の２以下の場合は欠格とする。
法, フランス語２,小テスト（30％）、試験（70％）
授業回数の3分の2以上の出席に満たない場合は欠格とする。
法, フランス語２,授業内小テスト、平常点（授業参観時の発言・態度等も考慮対象です）最終講義時にレポート提出してもらいます
法, フランス語２,試験として小テストと定期試験を行い、それらを１００％に配分して成績を出します。配分は、「課題(１５％)＋小テスト(２５％)＋試験(６０％)」です。
法, 中国語２,以下の３点から総合的に評価する:〈１〉授業態度及び宿題の出来具合10％
〈２〉中間テストの成績20％、〈３〉定期試験成績70％。
法, 中国語２,平常点（授業態度、課題、小テスト）（２０％）定期試験（８０％）
法, 中国語２,受講態度15％、課題及び小テスト25％、定期試験60％の基準で評価する。
法, 中国語２,試験の成績（６０％）と平常点（授業参加度２０％、発言頻度１０％、授業態度１０％）を総合して評価します。
ただし、授業回数の３分の２以上の出席に満たない場合は欠格とする。
法, 中国語２,平常点（授業参加態度、授業内容理解度等）５０％、宿題１０％、定期試験４０％で評価します。遅刻、欠席は減点対象です。
法, 英語講読２,講義の際に指定した分担箇所の,英語の音読と日本語の訳の結果が３０％。前期最終講義の後に行う試験の結果が５５％、ほぼ毎回行う単語のミニテスト１５％、を基準とする。
法, 英語講読２,平常点（４０％）、試験（６０％）を総合的に評価する。尚、平常点には授業での発表の様子などが含まれる。
法, ドイツ語２,定期テスト７０％、授業内発表、提出物、ノートチェック３０％。ただし、著しく受講態度の悪い場合、三分の一以上欠席した場合は欠格とします。
法, ドイツ語２,定期試験７割、 課題の発表等の平常点３割。 授業時は辞書必携のこと
法, ドイツ語２,定期試験および小テスト。ただし、出席回数が３分の２以下の場合は欠格とする。
法, フランス語２,小テスト（30％）、試験（70％）
授業回数の3分の2以上の出席に満たない場合は欠格とする。
法, フランス語２,授業内小テスト、平常点（授業参観時の発言・態度等も考慮対象です）最終講義時にレポート提出してもらいます
法, フランス語２,試験として小テストと定期試験を行い、それらを１００％に配分して成績を出します。配分は、「課題(１５％)＋小テスト(２５％)＋試験(６０％)」です。
法, 中国語２,以下の３点から総合的に評価する:〈１〉授業態度及び宿題の出来具合10％
〈２〉中間テストの成績20％、〈３〉定期試験成績70％。
法, 中国語２,授業中の学習態度と宿題の完成状況２０％、定期試験８０％
(授業回数の３分の１以上を欠席した場合は、欠格として定期試験の受験資格を認めません。)
法, 中国語２,受講態度15％、課題及び小テスト25％、定期試験60％の基準で評価する。
法, 中国語２,試験の成績（６０％）と平常点（授業参加度２０％、発言頻度１０％、授業態度１０％）を総合して評価します。
ただし、授業回数の３分の２以上の出席に満たない場合は欠格とする。
法, 中国語２,平常点（授業参加態度、授業内容理解度等）５０％、宿題１０％、定期試験４０％で評価します。遅刻、欠席は減点対象です。
法, 英語講読２,講義の際に指定した分担箇所の,英語の音読と日本語の訳の結果が３０％。前期最終講義の後に行う試験の結果が５５％、ほぼ毎回行う単語のミニテスト１５％、を基準とする。
法, 英語講読２,平常点（４０％）、試験（６０％）を総合的に評価する。尚、平常点には授業での発表の様子などが含まれる。
法, 情報リテラシー１,授業内で提出するデータと全2回実施する課題提出、タッチタイピングの成績により評価します。定期試験は実施しません。
また出席状況を重視し遅刻や早退は２回で１回の欠席と見なします。なお授業回数の3分の１以上欠席した場合は欠格として追試験の受験は認めませんので欠席のないようにして下さい。
法, 刑法１,試験により評価する（教科書、判例集、六法、ノート等の持ち込みは全て禁止する）。
法, 憲法１,筆記試験の点数を基本として評価する。
法, 英会話２,STUDENT PARTICIPATION 50％,FINAL TEST 50％
法, 外国文学２,期末試験（論述）。
詳細については授業中に指示する。
法, 民法１,試験で評価する。出欠席は確認する。授業にきちんと出席し、授業中の質問に正解した学生には、試験の成績に加点することがある。
法, 刑法１,刑法は，現実の裁判においてどのように解釈されているのだろうか？また，刑法は，理想的にはどのように解釈されるべきだろうか？授業では，これらのことを受講生の皆さんと一緒に考えたい。
法, 英会話２,STUDENT PARTICIPATION 50％,FINAL TEST 50％
法, 外国文学２,期末試験（論述）。
詳細については授業中に指示する。
法, 実践英語２,平常点（４０％）、試験（６０％）を総合的に評価する。尚、平常点の中には授業での発表の様子などが含まれる。
法, 実践英語２,定期試験、小テストおよび授業態度を総合的に評価する。
法, 実践英語２,実技テスト５０％・ペーパーテスト５０％。ただし出席回数が３分の２以下の場合は欠格とする。試験：記憶力でなく講義内容を基にした会話力・思考力を問う。出席：毎回出席を取る。
法, 実践英語２,最後の講義の時の２回試験５５％、通常の予習確認のための小テストと授業時の発表等３０％。途中に行ったPre-Testは15％。
法, 実践英語２,小テスト３０％、Activity８％、Book Report１２％、定期試験５０％
法, 実践英語２,
1. BEST PRACTICE FOR THE TOEIC LISTENING AND READING TEST

                                        吉塚弘、Michael Schauerte

					成美堂

法, 実践英語２,長文読解テスト70％，単語・文法テスト３・４ 30%
法, 実践英語２,
1. World English1 1A



					Cengage

法, 実践英語２,平常点（４０％）、試験（６０％）を総合的に評価する。尚、平常点の中には授業での発表の様子などが含まれる。
法, 実践英語２,定期試験、小テストおよび授業態度を総合的に評価する。
法, 実践英語２,実技テスト５０％・ペーパーテスト５０％。ただし出席回数が３分の２以下の場合は欠格とする。試験：記憶力でなく講義内容を基にした会話力・思考力を問う。出席：毎回出席を取る。
法, 実践英語２,最後の講義の時の２回試験５５％、通常の予習確認のための小テストと授業時の発表等３０％。途中に行ったPre-Testは15％。
法, 実践英語２（再）,小テスト３０％、Activity８％、Book Report１２％、定期試験５０％
法, 実践英語２,
1. BEST PRACTICE FOR THE TOEIC LISTENING AND READING TEST

                                        吉塚弘、Michael Schauerte

					成美堂

法, 実践英語２,長文読解テスト70％，単語・文法テスト３・４ 30%
法, 実践英語２,
1. World English1 1A



					Cengage

法, 情報リテラシー１,講義時間内の課題の作成等により評価する。課題提出70％　平常点（受講態度等）30％
法, 基礎演習２,法律学を学習する基礎やレポート作成の基礎的なことを学習しますが、「調べ方」、「報告の仕方」、「レポートの書き方」を学ぶので、受け身の学習ではなく、能動的な学習が必要となります。
法, 教養特設科目B（名城進路講座―考動力）,講義内課題70％、レポート30％。
試験は行わない。
詳細は授業中に説明する。
法, 教養特設科目B（中国社会１）,平常点（授業参加度40％、発言頻度30％、授業態度30％）で評価する。出席回数が3分の2以下の場合は失格となる。
法, 倫理学１,定期試験100％
法, 憲法１,中間課題１・・・５％　中間課題２　・・・　５％　定期試験　・・・　９０％　中間課題・定期試験ともに論述試験で行い、必要な条文・学説・判例の記述を加点するとともに、答案構成力・論理的思考力を加点して評価します。
法, 基礎演習２,授業内課題　80点
リサーチ・デザイン・ペーパー　20点プラス単位認定
法, 基礎演習２,平常点（クラス参加、グループ作業の成果、講義の課題等）：40％
クラスでの発表（プレゼンテーション）：30％
レポート（授業で発表したものをレポートとしてまとめる）：30％
法, 英会話２,
1. Way To Go!

                                        Cameron J. North

					ESL Learning（ISBN: 978-4-9909304-0-0 C3082）

法, 国文学２,中間レポート（４割）、試験（６割）で評価。出席確認はカードリーダーで実施するが加点要素とはしない。（３回目からは補修レポートの提出を求め、５回目の欠席から定期試験の受験資格を欠格とする。）
法, 社会科学のための数学１,中間テスト（４０％）、定期テスト（６０％）で評価する。それぞれ、試験範囲（試験日以前の講義内容すべて）について、講義中に提示した例題と同様の難易度の問に解答できるかで評価する。
法, 民法１,試験の成績100％で評価します。
法, 基礎演習２,期末レポート（70%）・発表（30％）。
法, 英会話２,
1. Way To Go!

                                        Cameron J. North

					ESL Learning（ISBN: 978-4-9909304-0-0 C3082）

法, 教養特設科目B （論理的表現法）,平常点（クラス参加、講義の課題）：40％
クラスでの発表：30％
レポート（授業で発表したものをレポートにする）：30％
法, 英語講読２,Mid-term test: 20%, Final report: 25%; Presentations: 25%; Final Test/quiz: 15%, Homework, participation, effort, attitude: 15%
法, 英語講読２,まとめのテスト（５０点）、平常点（小テストと授業参加態度と演習問題への取り組み姿勢等）（５０点）で総合評価する。授業回数の３分の１以上を欠席した場合は欠格とする。平常点の割合が高いので、普段の授業時の態度に注意すること。
法, 英語講読２,レポート・小テスト等（４０％）：毎回の講義内容の理解度を確認する。試験（６０％）：講義内容全体についての理解度を確認する。出席は加点要素とはしないが、３分の１以上欠席した場合は欠格とする。
法, 英語講読２,確認テスト（５０％）：講義内容の理解度を確認します。平常点（５０％）：①授業参加態度②課題・問題演習への取り組み姿勢③小テストの点数④コメントペーパーの内容を総合的に評価します。授業回数の３分の１以上を欠席した場合は欠格となります。
法, 英語講読２,平常点（授業での予習状況、積極性）（３０％）、試験の成績（７０％）を総合して評価する
法, 英語講読２,試験60％、単語テスト20％、平常点（提出物、授業への取り組み）20％。遅刻は3回で欠席1回と数える。授業回数の3分の2以上の出席に満たない場合は欠格とする。
法, 政治学入門,・第1回から第14回までの範囲については１回の理解度確認テストと１回の抜き打ち授業内小レポート提出（それぞれ10％、計20％）を実施する。
・第15回から第28回までの範囲については、数回の抜き打ち小テスト（計20％）を実施する。
・第1回から第30回の内容を対象とした定期試験（60％）を実施する。
・正式な成績評価の方法・授業計画・注意事項等は、初回の講義にて配布する「詳細版シラバス」にて指示する。
法, 英語講読２,Mid-term test: 20%, Final report: 25%; Presentations: 25%; Final Test/quiz: 15%, Homework, participation, effort, attitude: 15%
法, 英語講読２,まとめのテスト（５０点）、平常点（小テストと授業参加態度と演習問題への取り組み姿勢等）（５０点）で総合評価する。授業回数の３分の１以上を欠席した場合は欠格とする。平常点の割合が高いので、普段の授業時の態度に注意すること。
法, 英語講読２,レポート・小テスト等（４０％）：毎回の講義内容の理解度を確認する。試験（６０％）：講義内容全体についての理解度を確認する。出席は加点要素とはしないが、３分の１以上欠席した場合は欠格とする。
法, 英語講読２,確認テスト（５０％）：講義内容の理解度を確認します。平常点（５０％）：①授業参加態度②課題・問題演習への取り組み姿勢③小テストの点数④コメントペーパーの内容を総合的に評価します。授業回数の３分の１以上を欠席した場合は欠格となります。
法, 英語講読２,平常点（授業での予習状況、積極性）（３０％）、試験の成績（７０％）を総合して評価する
法, 英語講読２,試験60％、単語テスト20％、平常点（提出物、授業への取り組み）20％。遅刻は3回で欠席1回と数える。授業回数の3分の2以上の出席に満たない場合は欠格とする。
法, 政治学入門,・第1回から第14回までの範囲については１回の理解度確認テストと１回の抜き打ち授業内小レポート提出（それぞれ10％、計20％）を実施する。
・第15回から第28回までの範囲については、数回の抜き打ち小テスト（計20％）を実施する。
・第1回から第30回の内容を対象とした定期試験（60％）を実施する。
・正式な成績評価の方法・授業計画・注意事項等は、初回の講義にて配布する「詳細版シラバス」にて指示する。
法, 教養特設科目B（中国入門２）,平常点（授業参加度３０％、授業態度２０％、会話発表５０％）
法, 哲学１,中間テスト50％、期末試験50％
法, 心理学１,小レポートおよび演習課題（40％）、試験（60％）をもとに総合的に評価を行う（授業時の参加態度による加点・減点の可能性あり）。なお、授業回数の1／3以上を欠席した場合は、試験の受験資格がないものとする。
法, 英会話２,Students should come to class prepared.  Please bring :  -Textbook  -Pencil or pen  -Dictionary
法, 英会話２,
1. World English1 1B



					Cengage

法, 情報リテラシー１,授業時に不定期に課す通常課題の達成度 70% + 最終回に行なう試験風課題の達成度 30%
法, 心理学１,小レポートおよび演習課題（40％）、試験（60％）をもとに総合的に評価を行う（授業時の参加態度による加点・減点の可能性あり）。なお、授業回数の1／3以上を欠席した場合は、試験の受験資格がないものとする。
法, 特設科目B （法文化１）,授業への参加と参加姿勢、分担報告、討論での発言を総合した平常点（５０％）とレポート（５０％）により評価する。
法, 経済学１,期末試験で評価する。評価基準は授業の理解度。
法, 自然地理学,定期試験が６０点。抜き打ち小テストが４回×１０点＝４０点。合計１００点満点とする。
法, 英会話２,Students should come to class prepared.  Please bring :  -Textbook  -Pencil or pen  -Dictionary
法, 英会話２,
1. World English1 1B



					Cengage

法, 基礎演習２,平常点（講義での発言・グループワークへの参加度合）30％、ディベート30％、レポート等の提出物40％で評価する。理由なき欠席３回で欠格とする。遅刻２回を欠席１回とみなす。
法, 基礎演習２,受講態度や発表内容に基づいて評価します。
法, 特設科目B （法律中国語２）,平常点（授業参加度４０％、発言頻度２０％、授業態度２０％、小テスト２０％）
法, 地理学,定期試験が６０点。抜き打ち小テストが４回×１０点＝４０点。合計１００点満点とする。
法, 経済学１,期末試験で評価する。評価基準は授業の理解度。
法, 地誌学,定期試験が６０点。抜き打ち小テストが４回×１０点＝４０点。合計１００点満点とする。
法, 基礎演習２,テキストを読みながら、基礎知識を、習得する。レポート（50）および小テスト（25+25）を、評価基準とする。
法, 国文学２,中間レポート（４割）、試験（６割）で評価。出席確認はカードリーダーで実施するが加点要素とはしない。（３回目からは補修レポートの提出を求め、５回目の欠席から定期試験の受験資格を欠格とする。）
法, 基礎演習２,随時提出するレポートや報告（グループの場合もあり）を80％とし、これに実習態度や発言を20％加味して評価します。正当な理由がある場合の欠席は３回で、無断欠席は１回で、いずれも「欠格」になるので注意してください。大幅な遅刻（10分以上）は、欠席と同じ扱いです。
法, 基礎演習２,報告の内容（８０％）と、提出されたレポートの内容（２０％）により評価する。
法, ドイツ語４,平常点（ミニテスト、授業参加度）４０％。　試験６０％
法, ドイツ語４,平常点（課題の取り組み、積極的な授業参加、グループワークの成果等を評価する）100％。出席は加点要素としないが、授業の３分の１以上欠席した場合は欠格とする。
法, ドイツ語４,試験50％と平常点（授業参加と貢献度、および３回実施の小テスト結果）50％との総合評価。
法, フランス語４,平常点（積極的な授業参加＋小テスト＋課題提出等）：４０％　　フランス語作文等のレポート：２０％　　定期（期末）テスト（筆記）：４０％
法, フランス語４,試験100％。ただし、出席回数が３分の２以下の場合は欠格とする。
法, フランス語４,試験の成績を基本（７０％）とし、平常点（３０％）を加えて評価します。平常点は平常時の態度、質問に対する返答、提出物をちゃんと出しているか否かによって決定します。出席点はありませんが、授業回数の３分の１以上欠席した場合は欠格とします。
法, 中国語４,
1. 一冊めの中国語　会話クラス

                                        劉頴・喜多山幸子・松田かの子

					白水社

法, 中国語４,平常点（授業参加態度、授業内容理解度等）５０％、宿題１０％、定期試験４０％で評価します。遅刻、欠席は減点対象です。
法, 中国語４,以下の３点から総合的に評価する：＜１＞授業態度及び宿題の出来具合10％、
＜２＞中間テストの成績20％、＜３＞定期試験の成績70％。
法, 中国語４,定期試験６０％、授業態度及び毎回の小テスト４０％。授業回数の３分の１以上欠席した場合は、欠格とする。
法, 中国語４,授業中、間違えることを恐れないで、積極的におおきな声を出して発音するように心がけて欲しい。中国語でのコミュニケーションを体験しながら、現代中国の様々な事情にも関心を持つようになることを期待します。
法, 英会話２,Students should come to class prepared.  Please bring :  -Textbook  -Pencil or pen  -Dictionary
法, ドイツ語４,定期試験７割、 課題の発表等の平常点３割。 授業時は辞書必携のこと
法, ドイツ語４,平常点（課題の取り組み、積極的な授業参加、グループワークの成果等を評価する）100％。出席は加点要素としないが、授業の３分の１以上欠席した場合は欠格とする。
法, ドイツ語４,試験50％と平常点（授業参加と貢献度、および３回実施の小テスト結果）50％との総合評価。
法, フランス語４,平常点（積極的な授業参加＋小テスト＋課題提出等）：４０％　　フランス語作文等のレポート：２０％　　定期（期末）テスト（筆記）：４０％
法, フランス語４,試験100％。ただし、出席回数が３分の２以下の場合は欠格とする。
法, フランス語４,試験の成績を基本（７０％）とし、平常点（３０％）を加えて評価します。平常点は平常時の態度、質問に対する返答、提出物をちゃんと出しているか否かによって決定します。出席点はありませんが、授業回数の３分の１以上欠席した場合は欠格とします。
法, 中国語４,
1. 一冊めの中国語　会話クラス

                                        劉頴・喜多山幸子・松田かの子

					白水社

法, 中国語４,受講態度15％、課題及び小テスト25％、定期試験60％の基準で評価する。
法, 中国語４,以下の３点から総合的に評価する：＜１＞授業態度及び宿題の出来具合10％、
＜２＞中間テストの成績20％、＜３＞定期試験の成績70％。
法, 中国語４,定期試験６０％、授業態度及び毎回の小テスト４０％。授業回数の３分の１以上欠席した場合は、欠格とする。
法, 中国語４,定期試験６０％、授業態度及び毎回の小テスト４０％。授業回数の３分の１以上欠席した場合は、欠格とする。
法, 中国語４,授業中、間違えることを恐れないで、積極的におおきな声を出して発音するように心がけて欲しい。中国語でのコミュニケーションを体験しながら、現代中国の様々な事情にも関心を持つようになることを期待します。
法, 英会話２,Students should come to class prepared.  Please bring :  -Textbook  -Pencil or pen  -Dictionary
法, 特設科目B （公法総合入門１）,試験による。授業中の態度も考慮する。
法, 特設科目B （民事法総合入門１）,定期試験の評価による（７０％）。ただし、受講態度等も評価基準として参考にする（３０％）。
法, ボランティア入門,事前研修・講義・実習・報告会への出席、実習報告(実習先と学生)の内容を総合的に判断して評価する。
法, 健康スポーツと実践（テニス）,授業への積極的参加や取り組み、技術の習得度を総合的に評価します。
法, 健康スポーツと実践（バスケットボール）,平常点８０％（授業参加度３０％、課題への取り組み姿勢５０％）
レポート発表２０％（各チームで戦術の発表）
法, 生涯スポーツと実践（ゴルフ）,授業への積極的参加や取り組み、技術の習得度を総合的に評価します。
法, 健康スポーツと実践（バスケットボール）,平常点８０％（授業参加度３０％、課題への取り組み姿勢５０％）
レポート発表２０％（各チームで戦術の発表）
法, 健康スポーツと実践（テニス）,授業への積極的参加や取り組み、技術の習得度を総合的に評価します。
法, 健康スポーツと実践（バドミントン）,授業中に取り組む姿勢、バドミントン技術の上達度などを総合的に評価する。
法, 健康スポーツと実践（バドミントン）,授業中に取り組む姿勢、バドミントン技術の上達度などを総合的に評価する。
法, 健康スポーツと実践（サッカー・フットサル）,平常点 (７０％)、コメントペーパー (３０％)。平常点は授業への参加状況、コメントペーパーの提出状況および授業に取り組む姿勢などで総合的に判断します。
法, 刑法２,試験により評価する（教科書、判例集、六法、ノート等の持ち込みは全て禁止する）。
法, 国際政治学,定期試験：60％
中間試験：40％
詳細については、授業の「はじめに」で説明します。
法, 刑法２,講義では判例・通説を中心に説明していきたいと思います。しかし、これが「正解」というわけではありません。「社会生活上のルール」である法律は、時代や場所によって変わりうるものです。そして、変わるためには、まず誰かが現状を変更する必要性を指摘する必要があります。もちろん判例・通説を理解したうえでではありますが、もし問題意識をもった場合にはそれを積極的に指摘する姿勢をもってほしいと思います。
法, 情報リテラシー２,授業内で提出するデータと全2回実施する課題により評価します。定期試験は実施しません。
また出席状況を重視し遅刻や早退は２回で１回の欠席と見なします。なお授業回数の3分の１以上欠席した場合は欠格として追試験の受験は認めませんので欠席のないようにして下さい。
法, 応用演習１,平常点の総合評価（担当回の報告内容、質疑応答の内容や状況など）による。
法, 経済学２,日本経済をめぐる重要な課題について、論述形式の問題を出題する。問題に対しては、歴史的、制度的、構造的な要因を明らかにしながら、論理的に答案を作成することが求められる。 日頃の授業への取り組みを前提に期末試験（論述試験）で60点以上の者に単位を認める。
法, 特設科目B （教養演習）,授業参加度３０％、試験（発表）７０％で評価する。
法, 経済学２,日本経済をめぐる重要な課題について、論述形式の問題を出題する。問題に対しては、歴史的、制度的、構造的な要因を明らかにしながら、論理的に答案を作成することが求められる。 日頃の授業への取り組みを前提に期末試験（論述試験）で60点以上の者に単位を認める。
法, 経済学２,日本経済をめぐる重要な課題について、論述形式の問題を出題する。問題に対しては、歴史的、制度的、構造的な要因を明らかにしながら、論理的に答案を作成することが求められる。 日頃の授業への取り組みを前提に期末試験（論述試験）で60点以上の者に単位を認める。
法, 日本法制史,定期試験および期間内に2回程度行う課題ミニレポートによる総合評価。概ね、定期試験70％、課題レポート30％の比率で評価する予定。
法, 日本近代法史,試験の結果による。 試験について詳しくは授業において説明する。
法, 中国語３,授業態度及び宿題の出来具合。
法, 特設科目B （教養演習）,授業参加度３０％、試験（発表）７０％で評価する。
法, 日本近代法史,試験の結果による。 試験について詳しくは授業において説明する。
法, 英語講読１,定期試験（６０％）授業参加度（４０％）
法, 実践英語１,定期試験（６０％）英語スピーチ（２０％）授業参加度（２０％）
法, 情報リテラシー２,課題作成等により評価する。課題提出70％　平常点（受講態度等）30％
法, 応用演習１,授業中の報告（50％），課題の提出（50％）
法, 実践英語３,テレビやラジオの英語講座やニュースを活用して、日々英語に触れて英語の基礎的な力と学習習慣を身につけるよう心がけよう。
法, 実践英語３,授業への参加（受講態度、小テスト、提出物等）５０％、試験５０％
授業の３分の１以上を欠席した場合は、試験の受験資格を失います。
法, 実践英語３,平常点（授業参加度、授業態度、予習の有無、課題など）２５％
小テストなど ２５％
試験 （第１５回目に実施） ５０％
