法, 生涯体育,授業参加度および授業に対する積極的な取り組み、上達度をもって評価の対象とする。また確認の意味も含めて、授業の中で数回の筆記試験、実技テストを行う。
法, 実践英語３,Attitude and Class Performance 50％ Preparation and homework 25％ and test 25％
法, 実践英語３,成績評価を１００％として、平常点（態度・音読評価）２５％、レポート１５％、試験６０％、とする。
法, 実践英語３,定期試験60％、平常点40％（授業参加度、ペアワーク、提出物）で、評価する。
法, 実践英語３,平常点(40%):毎回のプリントや授業参加度等。定期試験(40%) 小テスト(20%)
法, 実践英語３,まとめのテスト（５０点）、平常点（小テスト、授業参加態度、演習問題への取り組み姿勢）（５０点）で総合評価する。授業回数の３分の１以上を欠席した場合は欠格とする。平常点の割合が高いので、普段の授業時の態度に注意すること。
法, 特設科目B （コーポレート・ガバナンス）,(平常点(ex. レポート/小テスト)を定期試験の点数に【加点】する場合もあるが)
原則として、定期試験のみの成績による。
法, フランス語５,平常点（授業参加度40％、小テストと課題60％）
法, 応用演習１,報告・討論への参加度を中心とした平常点100％
法, 実践英語３,テレビやラジオの英語講座やニュースを活用して、日々英語に触れて英語の基礎的な力と学習習慣を身につけるよう心がけよう。
法, 実践英語３,授業への参加（受講態度、小テスト、提出物等）５０％、試験５０％
授業の３分の１以上を欠席した場合は、試験の受験資格を失います。
法, 実践英語３,平常点（授業参加度、授業態度、予習の有無、課題など）２５％
小テストなど ２５％
試験 （第１５回目に実施） ５０％
法, 実践英語３,Attitude and Class Performance 50％ Preparation and homework 25％ and test 25％
法, 実践英語３,成績評価を１００％として、平常点（態度・音読評価）２５％、レポート１５％、試験６０％、とする。
法, 実践英語３,定期試験60％、平常点40％（授業参加度、ペアワーク、提出物）で、評価する。
法, 実践英語３,平常点(40%):毎回のプリントや授業参加度等。定期試験(40%) 小テスト(20%)
法, 実践英語３,まとめのテスト（５０点）、平常点（小テスト、授業参加態度、演習問題への取り組み姿勢）（５０点）で総合評価する。授業回数の３分の１以上を欠席した場合は欠格とする。平常点の割合が高いので、普段の授業時の態度に注意すること。
法, 民法２,試験で評価する。出欠状況は確認する。授業に出席し、質問に正解した学生には、試験の成績に加点することがある。
法, 企業法１,定期試験によります。詳しくは、初回の講義の際にお話しします。
法, 心理学２,小レポートおよび演習課題（40％）、試験（60％）をもとに総合的に評価を行う（授業時の参加態度による加点・減点の可能性あり）。なお、授業回数の1／3以上を欠席した場合は、試験の受験資格がないものとする。
法, 特設科目B （法文化３）,積極的な情報収集と議論への参加を評価する平常点、 および期末レポートによって評価する。 概ね平常点50%、レポート50%の割合で評価する予定。
法, 民法２,試験の成績100％で評価します。
法, 特設科目B （不動産登記と土地家屋調査士）,土地家屋調査士は、表示に関する登記をすることで、皆さんの大切な財産を守る仕事をしています。
どのように調査・登記することで財産を守っているのか、実務経験のある土地家屋調査士がわかりやすく丁寧に講義します。
講義内容・担当講師は予定なく変更する場合があります。ご了承ください。
法, 教養特設科目B（中国報道１）,平常点（授業参加度３０％、授業態度２０％、会話発表５０％）
法, 心理学２,小レポートおよび演習課題（40％）、試験（60％）をもとに総合的に評価を行う（授業時の参加態度による加点・減点の可能性あり）。なお、授業回数の1／3以上を欠席した場合は、試験の受験資格がないものとする。
法, 応用演習１,授業中の報告（50％）、課題の提出（50％）
法, 応用演習１,平常点（グループの活動への貢献、プレゼンテーション：70点）、レポート（30点＋単位認定）
法, 国際法,原則的には、試験（論文式で行う）の結果によって評価する（100％）。ただし、可能であれば講義期間中に小テストを実施することも考えているので、その結果も考慮する場合がある。
法, 政治思想史,試験（講義内容の基礎的事項70%、応用問題30%）で成績を評価する。
成績評価および評価基準については、講義期間中に詳しく説明を加える。
法, 応用演習１,報告等、(70％)
レポート、(30％)
法, 特設科目B （韓国法文化）,講義時間中の発言…30％　中間レポート…30％　最終レポート及び報告…40％で評価します。
法, 民法２,定期試験100％。試験形式は、学習の成果ができるだけ正確に成績に反映するように、空欄補充・択一問題・語句説明・事例問題などを組み合わせて知識や理解度を問う。
法, 憲法２,中間課題１・・・５％　中間課題２　・・・　５％　定期試験　・・・　９０％　中間課題・定期試験ともに論述試験で行い、必要な条文・学説・判例の記述を加点するとともに、答案構成力・論理的思考力を加点して評価します。
法, 法哲学,原則として定期試験により評価するが、授業中に小レポート作成を実施する可能性もある（ただし実施日の予告はしない）。実施する場合は、試験９０％、レポート１０％の割合で評価する。定期試験においては、講義内容の基本的理解度、および自分の考えをいかに筋道立てて論じているかという観点から評価する。
法, 応用演習１,授業中の報告（60％）、小レポート（授業3回につき1回の割合で課す予定）の提出（40％）
法, 国際法,原則的には、試験（論文式で行う）の結果によって評価する（100％）。ただし、可能であれば講義期間中に小テストを実施することも考えているので、その結果も考慮する場合がある。
法, 企業法２,(平常点(ex. レポート/小テスト)を定期試験の点数に【加点】する場合もあるが)
原則として、定期試験のみの成績による。
法, 英語講読３,定期試験（６０％）　指定されたUnitの読後レポート(２０%) 　授業参加度（２０％）　
法, 特設科目B （中国法文化２）,授業参加・発言・質問を総合的に評価する。
法, 実践英語３,定期試験（６０％）レポートおよび口頭発表、授業参加度（４０％）
法, ドイツ語５,授業のはじめの５～１０分程度、前回学習した内容の小テストを行うので、復習が必要。語彙を増やし、ドイツ語の副文構造に慣れ、まとまった文章を読みこなしたり発話できるように努力しましょう。
法, 中国語５,以下の３点から総合的に評価する。〈１〉授業態度及び宿題の出来具合。
〈２〉中間テストの成績。〈３〉期末レポート
法, 中国語５,以下の３点から総合的に評価する。〈１〉授業態度及び宿題の出来具合。
〈２〉中間テストの成績。〈３〉期末レポート
法, 特設科目B （教養演習）,授業参加度３０％、試験７０％で評価する。
法, 哲学２,コメントシート（10％）、レポート（40％）、定期テスト（50％）で評価します。
法, 特設科目B （教養演習）,None
法, 哲学２,コメントシート（10％）、レポート（40％）、定期テスト（50％）で評価します。
法, 特設科目B （法律中国語３）,平常点（授業参加度４０％、発言頻度２０％、授業態度２０％、小テスト２０％）
法, 特設科目B （教養演習）,None
法, 教養特設科目B（海外研修）,事前研修への貢献度20％、実地研修での研修態度60％、事後研修での報告書20％
法, 英語講読３,まとめのテスト（５０点）、平常点（小テストと授業参加態度と演習問題への取り組み姿勢等）（５０点）で総合評価する。授業回数の３分の１以上を欠席した場合は欠格とする。平常点の割合が高いので、普段の授業時の態度に注意すること。
法, 英語講読３,定期試験60％、平常点40％（授業参加度、提出物）で、評価する。授業回数の３分の１以上を欠席した場合は、欠格として定期試験の受験資格を認めない。また、遅刻は３回で欠席１回と計算する。
法, 英語講読３,平常点（４０％）、試験（６０％）を総合的に評価する。ただし、平常点には授業での発表の様子が含まれる。
法, 英語講読３,定期試験の成績を基（約８０％）に、小テスト及び授業への参加態度も考慮（約２０％）して、適正な評価を行う。
法, 英語講読３,Mid-term test: 20%, Final report: 25%; Presentations: 25%; Final Test/quiz: 15%, Homework, participation, effort, attitude: 15%
法, 英語講読３,定期試験６０％、授業中に行う小テスト３０％、発言等の授業参加１０％。授業回数の３分の２以上の出席に満たない場合は、欠格として定期試験の受験資格を認めない。
法, 英語講読３,
1. BEYOND THE BASICS OF THE TOEIC TEST

                                        塚田幸光、Braven Smilie

					金星堂

法, 英語講読３,授業で分担した箇所の英語の音読と日本語の訳の結果、が２０％。前期最終講義の後で行う試験の結果が６０％、ほぼ毎回行う単語のミニテスト２０％、を基準とする。
法, 応用演習１,判例報告　５０％　討論参加　５０％
法, 英語講読３,まとめのテスト（５０点）、平常点（小テストと授業参加態度と演習問題への取り組み姿勢等）（５０点）で総合評価する。授業回数の３分の１以上を欠席した場合は欠格とする。平常点の割合が高いので、普段の授業時の態度に注意すること。
法, 英語講読３,定期試験60％、平常点40％（授業参加度、提出物）で、評価する。授業回数の３分の１以上を欠席した場合は、欠格として定期試験の受験資格を認めない。また、遅刻は３回で欠席１回と計算する。
法, 英語講読３,平常点（４０％）、試験（６０％）を総合的に評価する。ただし、平常点には授業での発表の様子が含まれる。
法, 英語講読３,定期試験の成績を基（約８０％）に、小テスト及び授業への参加態度も考慮（約２０％）して、適正な評価を行う。
法, 英語講読３,Mid-term test: 20%, Final report: 25%; Presentations: 25%; Final Test/quiz: 15%, Homework, participation, effort, attitude: 15%
法, 英語講読３,定期試験６０％、授業中に行う小テスト３０％、発言等の授業参加１０％。授業回数の３分の２以上の出席に満たない場合は、欠格として定期試験の受験資格を認めない。
法, 英語講読３,
1. BEYOND THE BASICS OF THE TOEIC TEST

                                        塚田幸光、Braven Smilie

					金星堂

法, 英語講読３,授業で分担した箇所の英語の音読と日本語の訳の結果、が２０％。前期最終講義の後で行う試験の結果が６０％、ほぼ毎回行う単語のミニテスト２０％、を基準とする。
法, 応用演習１,授業中の報告（50％）、課題の提出（50％）
法, 特設科目B （法文化２）,Participation: 30%
Mid-term test: 30%
Final Essay: 40%
法, 中国語１,2017-03-31 19:21:51
法, 特設科目B （公法総合入門２）,試験による。授業中の態度も考慮する。
法, 特設科目B （民事法総合入門２）,定期試験の評価による（７０％）。ただし、受講態度等も評価基準として参考にする（３０％）。
法, 生涯スポーツと実践（マリン）,ダイビング技能の上達度、および実習に対する取組みなどを総合的に見て評価する。
法, 特設科目B （中国法）,試験による。試験については授業で説明する。
法, 特設科目B （中国法）,試験による。試験については授業で説明する。
法, 実践英語１（再）,試験５０％、平常点（授業への参加、受講態度、提出物、小テスト）５０％とする。１５分以上の遅刻は３回で１回の欠席とみなす。授業の３分の１以上を欠席した場合は欠格とし、試験の受験資格を失う。
法, 実践英語１（再）,定期試験60％、平常点40％（授業参加度、提出物）で、評価する。
法, 実践英語１（再）,試験５０％、平常点（授業への参加、受講態度、提出物、小テスト）５０％とする。１５分以上の遅刻は３回で１回の欠席とみなす。授業の３分の１以上を欠席した場合は欠格とし、試験の受験資格を失う。
法, 実践英語１（再）,定期試験60％、平常点40％（授業参加度、提出物）で、評価する。
法, 英語講読１（再）,成績評価を１００％として、平常点（授業態度・課題・小テスト）４０％、試験６０％とする。
法, 英語講読１（再）,レポート・小テストなど10％、テスト80％、平常点（授業の参加度や態度、予習・復習への取り組みなどを考慮して決めます）10％（状況により多少変化することがあります）
法, 英語講読１（再）,成績評価を１００％として、平常点（授業態度・課題・小テスト）４０％、試験６０％とする。
法, 英語講読１（再）,レポート・小テストなど10％、テスト80％、平常点（授業の参加度や態度、予習・復習への取り組みなどを考慮して決めます）10％（状況により多少変化することがあります）
法, 企業法２,(平常点(ex. レポート/小テスト)を定期試験の点数に【加点】する場合もあるが)
原則として、定期試験のみの成績による。
法, 憲法２,中間テスト（30％）、定期テスト（70％）
法, 民法３,定期試験100％。試験は、穴埋め問題や択一問題、語句説明、事例問題など多様な形式を組み合わせ、授業でカバーした部分について基礎的な知識を確実に習得しているかどうかを問う。
法, 政治史,定期試験：60％
中間試験：40％
詳細については、授業の「はじめに」で説明します。
法, 行政法１,期末試験（100％）
法, 応用演習２,報告と授業参加度で判断する。出席が授業回数の３分の２以下の場合には欠格とする。
法, 政治過程論,・中間試験（３０％）、定期試験（６０％）、授業内小テスト（１０％）。授業態度に問題がみられる場合は減点の対象にすることもある。
・正式な成績評価の方法・授業計画・注意事項等は、初回の講義にて配布する「詳細版シラバス」にて指示する。
法, 情報リテラシー２,授業内で提出するデータと全2回実施する課題により評価します。定期試験は実施しません。
また出席状況を重視し遅刻や早退は２回で１回の欠席と見なします。なお授業回数の3分の１以上欠席した場合は欠格として追試験の受験は認めませんので欠席のないようにして下さい。
法, 応用演習２,レジュメによる発表70％、議論30％で評価します。
法, 中国語４,授業態度及び宿題の出来具合。
法, 特設科目B （法文化４）,・ディスカッションへの参加：40％
・教科書の内容の報告：20％
・学期末レポート：40％
・授業態度や、無断欠席・無断遅刻の回数も成績評価に影響する。
・正式な成績評価の方法・授業計画・注意事項等は、初回の講義にて配布する「詳細版シラバス」にて指示する。
法, 会計学２,平常点（小テストなど）３０％、試験７０％
法, 特設科目B （税務入門）,・試験80％（講義の内容の理解度を確認する）、レポート20％。
・試験は、講義の内容を理解できているかを判定することを目的とし、きちんと理解できていれば合格点をつけるが、丸暗記的な理解は評価しない。試験のみでの単位取得は可能だが、相当の努力を要することを覚悟すべきである。
法, 国際政治学,定期試験：60％
中間試験：40％
詳細については、授業の「はじめに」で説明します。
法, 英語講読２,定期試験（６０％）授業参加度（４０％）
法, 応用演習２,出席（全出席が当然であるが、遅刻２回で１回の欠席とし、欠席５回で合格対象としない）、授業態度（発言、積極性）、討論会への寄与などで評価する。
法, 実践英語２,定期試験（６０％）　英語スピーチ（２０％）　授業参加度（２０％）
法, 倫理学２,試験（７０％）とレポート（３０％）とで、評価する。欠席が講義日数の三分の一を超える場合は受験できない。
法, 倫理学２,試験（７０％）とレポート（３０％）とで、評価する。欠席が講義日数の三分の一を超える場合は受験できない。
法, 応用演習２,授業中の報告（50％），課題の提出（50％）
法, 実践英語４,テレビやラジオの英語講座やニュースを活用して、日々英語に触れて英語の基礎的な力と学習習慣を身につけるよう心がけよう。
法, 実践英語４,授業への参加（受講態度、小テスト、提出物等）５０％、試験５０％
授業の３分の１以上を欠席した場合は、試験の受験資格を失います。
法, 実践英語４,平常点（授業参加度、授業態度、予習の有無、課題など） ２０％
中間試験 ３０％
試験 （第１５回目に実施） ５０％
法, 実践英語４,Attitude and Class Performance 50％
Preparation and homework 25％ and test 25％
法, 実践英語４,成績評価を１００％として、平常点（態度・音読課題）４０％、試験６０％とする。
法, 実践英語４,定期試験60％、平常点40％（授業参加度、ペアワーク、提出物）で、評価する。
法, 実践英語４,平常点(40%):毎回のプリントや授業参加度等。定期試験(40%) 小テスト(20%)
法, 実践英語４,まとめのテスト（５０点）、平常点（小テスト、授業参加態度、演習問題への取り組み姿勢）（５０点）で総合評価する。授業回数の３分の１以上を欠席した場合は欠格とする。平常点の割合が高いので、普段の授業時の態度に注意すること。
法, フランス語６,平常点（授業参加度40％、小テストと課題60％）
法, 情報リテラシー２,課題作成等により評価する。課題提出70％　平常点（受講態度等）30％
法, 応用演習２,ゼミでは、学ぶときは真剣に学び、遊ぶときは真剣に遊ぶのが目標です。そうしたメリハリの利く方の参加を期待します。
講義科目は私語厳禁ですが、演習科目（ゼミ）はむしろ沈黙を厳禁とします。講義とゼミはまったく違うものであって良いはずです。他の人の話を聞くべき時に聞くのは当然ですが、それ以外はすべての参加者が自由に発言し、ガヤガヤとしている雰囲気を目指します。
法, 実践英語４,テレビやラジオの英語講座やニュースを活用して、日々英語に触れて英語の基礎的な力と学習習慣を身につけるよう心がけよう。
法, 実践英語４,授業への参加（受講態度、小テスト、提出物等）５０％、試験５０％
授業の３分の１以上を欠席した場合は、試験の受験資格を失います。
法, 実践英語４,平常点（授業参加度、授業態度、予習の有無、課題など） ２０％
中間試験 ３０％
試験 （第１５回目に実施） ５０％
法, 実践英語４,Attitude and Class Performance 50％
Preparation and homework 25％ and test 25％
法, 実践英語４,成績評価を１００％として、平常点（態度・音読課題）４０％、試験６０％とする。
法, 実践英語４,定期試験60％、平常点40％（授業参加度、ペアワーク、提出物）で、評価する。
法, 実践英語４,平常点(40%):毎回のプリントや授業参加度等。定期試験(40%) 小テスト(20%)
法, 実践英語４,まとめのテスト（５０点）、平常点（小テスト、授業参加態度、演習問題への取り組み姿勢）（５０点）で総合評価する。授業回数の３分の１以上を欠席した場合は欠格とする。平常点の割合が高いので、普段の授業時の態度に注意すること。
法, 教養特設科目B（中国社会２）,平常点（授業参加度４０％、発言頻度３０％、授業態度３０％）で評価する。出席回数が3分の2以下の場合は欠格となる。
法, 民法３,試験で評価する。出欠席は取る。授業に出席し、質問に正解した学生には、試験の成績に加点することがある。
法, 民事訴訟法,筆記試験100%（短答式問題，正誤問題，事例分析型の論述問題を組み合わせて出題する）
法, 社会学２,以下の項目を合計して採点します。
平常点（30点）：平常課題の合計得点
発表点（30点）：グループ発表の得点
期末点（40点）：提出レポートの評価
法, 情報リテラシー２,提出課題（発表を含め５０点）、計算入力試験（２０点）、最終コンテンツ制作課題（３０点）の合計で評価する。
法, 応用演習２,発言回数および内容を勘案して総合評価する。
法, 民事訴訟法,筆記試験100%（短答式問題，正誤問題，事例分析型の論述問題を組み合わせて出題する）
法, 企業法１,定期試験
法, 日本法制史,定期試験および期間内に2回程度行う課題ミニレポートによる総合評価。概ね、定期試験70％、課題レポート30％の比率で評価する予定。
法, 社会学２,以下の項目を合計して採点します。
平常点（30点）：平常課題の合計得点
発表点（30点）：グループ発表の得点
期末点（40点）：提出レポートの評価
法, 教養特設科目B（中国報道２）,平常点（授業参加度３０％、授業態度２０％、会話発表５０％）
法, 情報リテラシー２,提出課題（発表を含め５０点）、計算入力試験（２０点）、最終コンテンツ制作課題（３０点）の合計で評価する。
法, 社会科学のための数学２,中間テスト（４０％）、定期テスト（６０％）で評価する。それぞれ、試験範囲（試験日以前の講義内容すべて）について、講義中に提示した例題と同様の難易度の問に解答できるかで評価する。
法, 応用演習２,授業中の報告（50％）、課題の提出（50％）
法, 応用演習２,平常点（グループの活動への貢献、プレゼンテーション：70点）、レポート（30点＋単位認定）
法, 特設科目B （警察・消防 法学特講）,レポート(2回実施)による成績評価。また、平素の授業での態度も考慮することがある。
法, 憲法１,筆記試験の点数を基本として評価する。
法, 行政学,中間試験（30点）と定期試験（70点）
理由なく中間試験を受けなかった場合は欠格とする。
授業中の私語は厳禁。授業態度が成績評価に反映されることもある。
法, 応用演習２,受講態度や発表内容に基づいて成績評価します。
法, 英語講読４,定期試験（６０％）指定されたUnitの読後レポート（２０％）授業参加度（２０％）　
法, 実践英語４,定期試験（６０％）レポートおよび口頭発表、授業参加度（４０％）
法, 情報リテラシー２,提出課題（発表を含め５０点）、計算入力試験（２０点）、最終コンテンツ制作課題（３０点）の合計で評価する。
法, ドイツ語６,授業のはじめの５～１０分程度、前回学習した内容の小テストを行うので、復習が必要。語彙を増やし、ドイツ語の副文構造に慣れ、まとまった文章を読みこなしたり発話できるように努力しましょう。
法, 特設科目B （金融商品取引法）,(平常点を加味する場合もあるが)原則として、試験の成績による。
法, 中国語６,以下の３点から総合的に評価する。〈１〉授業態度及び宿題の出来具合。
〈２〉中間テストの成績。〈３〉期末レポート。
法, 特設科目B （法律英語２）,報告70％、平常点（演習内での発言など）30％。
出席は加点要素とはしないが、３回以上欠席した場合は欠格とする。　
法, 応用演習２,平常点（課題・提出物等50%，報告や質疑の内容50%）
法, 中国語６,以下の３点から総合的に評価する。〈１〉授業態度及び宿題の出来具合。
〈２〉中間テストの成績。〈３〉期末レポート。
法, 応用演習２,報告内容によって評価する。必要に応じてレポートを課すことがある。
法, 特設科目B （法律中国語４）,平常点（授業参加度４０％、発言頻度２０％、授業態度２０％、小テスト２０％）
法, 英語講読４,まとめのテスト（５０点）、平常点（小テストと授業参加態度と演習問題への取り組み姿勢等）（５０点）で総合評価する。授業回数の３分の１以上を欠席した場合は欠格とする。平常点の割合が高いので、普段の授業時の態度に注意すること。
法, 英語講読４,定期試験60％、平常点40％（授業参加度、提出物）で、評価する。授業回数の３分の１以上を欠席した場合は、欠格として定期試験の受験資格を認めない。また、遅刻は３回で欠席１回と計算する。
法, 英語講読４,平常点（４０％）、試験（６０％）を総合的に評価する。平常点には授業での発表の様子が含まれる。
法, 英語講読４,定期試験の成績を基（約８０％）に、小テスト及び授業への参加態度も考慮（約２０％）して、適正な評価を行う。
法, 英語講読４,Mid-term test: 20%, Final report: 25%; Presentations: 25%; Final Test/quiz: 15%, Homework, participation, effort, attitude: 15%
法, 英語講読４,定期試験６０％、授業中に行う小テスト３０％、発言等の授業参加１０％。授業回数の３分の２以上の出席に満たない場合は、欠格として定期試験の受験資格を認めない。
法, 英語講読４,
1. BEYOND THE BASICS OF THE TOEIC TEST

                                        塚田幸光、Braven Smilie

					金星堂

法, 英語講読４,前期と同じだが、後期最終講義の後に行う試験55％と、ミニテスト１5％、授業中の発表30％程度を評価の基準とする。
法, 英語講読４,まとめのテスト（５０点）、平常点（小テストと授業参加態度と演習問題への取り組み姿勢等）（５０点）で総合評価する。授業回数の３分の１以上を欠席した場合は欠格とする。平常点の割合が高いので、普段の授業時の態度に注意すること。
法, 英語講読４,定期試験60％、平常点40％（授業参加度、提出物）で、評価する。授業回数の３分の１以上を欠席した場合は、欠格として定期試験の受験資格を認めない。また、遅刻は３回で欠席１回と計算する。
法, 英語講読４,平常点（４０％）、試験（６０％）を総合的に評価する。平常点には授業での発表の様子が含まれる。
法, 英語講読４,定期試験の成績を基（約８０％）に、小テスト及び授業への参加態度も考慮（約２０％）して、適正な評価を行う。
法, 英語講読４,Mid-term test: 20%, Final report: 25%; Presentations: 25%; Final Test/quiz: 15%, Homework, participation, effort, attitude: 15%
法, 英語講読４,定期試験６０％、授業中に行う小テスト３０％、発言等の授業参加１０％。授業回数の３分の２以上の出席に満たない場合は、欠格として定期試験の受験資格を認めない。
法, 英語講読４,
1. BEYOND THE BASICS OF THE TOEIC TEST

                                        塚田幸光、Braven Smilie

					金星堂

法, 英語講読４,前期と同じだが、後期最終講義の後に行う試験55％と、ミニテスト１5％、授業中の発表30％程度を評価の基準とする。
法, 応用演習２,判例報告　５０％　討論参加　５０％
法, 応用演習２,授業中の報告（50％）、課題の提出（50％）
法, 中国語２,2017-03-31 19:21:56
法, 特設科目B （民事法総合入門３）,平常点（４０％）試験（６０％）平常点は授業への参加度及び授業態度で総合的に判断する。
法, 生涯スポーツと実践（スキー）,実習中の実技、宿泊所内での生活全般を評価する。
