経営,"基礎ゼミナール","謝　憲文","クラスでの発言80％・レポート20％"
経営,"基礎ゼミナール","謝　憲文","クラスでの発言80％・レポート20％"
経営,"基礎ゼミナール","堀川　新吾","クラスでの発言８０％、レポート２０％。ただし、欠席回数が１０回以上の場合は欠格とし、単位を与えない。また、プレゼンコンテストへの参加を義務付ける。"
経営,"基礎ゼミナール","堀川　新吾","クラスでの発言８０％、レポート２０％。ただし、欠席回数が１０回以上の場合は欠格とし、単位を与えない。また、プレゼンコンテストへの参加を義務付ける。"
経営,"基礎ゼミナール","村上　広一","クラスでの発言80％・レポート20％。3分の1以上を欠席した場合（遅刻は欠席2分の1と評価する）は、欠格とする。発表が当たっているのに無断欠席した場合も、単位不認定とする。"
経営,"基礎ゼミナール","村上　広一","クラスでの発言80％・レポート20％。3分の1以上を欠席した場合（遅刻は欠席2分の1と評価する）は、欠格とする。発表が当たっているのに無断欠席した場合も、単位不認定とする。"
経営,"基礎ゼミナール","高山　晃郎","クラスでの発言８０％・レポート２０％"
経営,"基礎ゼミナール","高山　晃郎","クラスでの発言８０％・レポート２０％"
経営,"基礎ゼミナール","相川　奈美","クラスでの発言80％・レポート20％"
経営,"基礎ゼミナール","相川　奈美","クラスでの発言80％・レポート20％"
経営,"基礎ゼミナール","今井　斉","クラスでの発言80％・レポート20％"
経営,"基礎ゼミナール","今井　斉","クラスでの発言80％・レポート20％"
経営,"基礎ゼミナール","宮崎　信二","クラスでの発言80％、レポート20％"
経営,"基礎ゼミナール","宮崎　信二","クラスでの発言80％、レポート20％"
経営,"基礎ゼミナール","岸川　典昭","出欠態度と発言70％、レポート30％"
経営,"基礎ゼミナール","岸川　典昭","出欠態度と発言70％、レポート30％"
経営,"基礎ゼミナール","長尾　晃宏","クラスでの発言80％・レポート20％"
経営,"基礎ゼミナール","長尾　晃宏","クラスでの発言80％・レポート20％"
経営,"基礎ゼミナール","田代　樹彦","クラスでの発言80％・レポート20％"
経営,"基礎ゼミナール","田代　樹彦","クラスでの発言80％・レポート20％"
経営,"基礎ゼミナール","山本　いづみ","・クラスでの発言80％、レポート20％
・ゼミ中に、教員の許可なくスマートフォンを使用する場合は、欠席扱いとする。
・ゼミ進行を妨げるような行動をとる場合、今後の受講を含め、厳格に対処する。"
経営,"基礎ゼミナール","山本　いづみ","・クラスでの発言80％、レポート20％
・ゼミ中に、教員の許可なくスマートフォンを使用する場合は、欠席扱いとする。
・ゼミ進行を妨げるような行動をとる場合、今後の受講を含め、厳格に対処する。"
経営,"基礎ゼミナール【2年次以上】","柳田　純也","　クラスでの発表、発言、そしてコメントペーパーへの記入80％・レポート20％。
　出席は加点要素としないが、授業回数の3分の2以上の出席に満たない場合は欠格とする。"
経営,"基礎ゼミナール【2年次以上】","柳田　純也","　クラスでの発表、発言、そしてコメントペーパーへの記入80％・レポート20％。
　出席は加点要素としないが、授業回数の3分の2以上の出席に満たない場合は欠格とする。"
経営,"基礎ゼミナール","田澤　宗裕","クラスでの発言80％・レポート20％"
経営,"基礎ゼミナール","田澤　宗裕","クラスでの発言80％・レポート20％"
経営,"基礎ゼミナール","橋場　俊展","クラスでの発言80％・レポート20％"
経営,"基礎ゼミナール","橋場　俊展","クラスでの発言80％・レポート20％"
経営,"基礎ゼミナール","五十畑　浩平","クラスでの発言80％、レポート20％"
経営,"基礎ゼミナール","五十畑　浩平","クラスでの発言80％、レポート20％"
経営,"基礎ゼミナール","槇野　均","ゼミでの発言８０％・レポート２０％。"
経営,"基礎ゼミナール","槇野　均","ゼミでの発言８０％・レポート２０％。"
経営,"基礎ゼミナール","瀬川　新一","クラスでの発言80％、レポート20％。なお，無遅刻・無欠席，授業態度，提出期日厳守などが良好であることは，単位取得の前提条件です。"
経営,"基礎ゼミナール","瀬川　新一","クラスでの発言80％、レポート20％。なお，無遅刻・無欠席，授業態度，提出期日厳守などが良好であることは，単位取得の前提条件です。"
経営,"基礎ゼミナール","大﨑　孝徳","クラスでの発言80％・レポート20％"
経営,"基礎ゼミナール","大﨑　孝徳","クラスでの発言80％・レポート20％"
経営,"基礎ゼミナール","澤田　慎治","クラスでの発言70％・レポート30％　課題、レポート等が未提出の場合は、単位を与えない。また、出席回数が３分の２以下の場合は欠格とする。"
経営,"基礎ゼミナール","澤田　慎治","クラスでの発言70％・レポート30％　課題、レポート等が未提出の場合は、単位を与えない。また、出席回数が３分の２以下の場合は欠格とする。"
経営,"基礎ゼミナール","伊藤　秀俊","クラスでの発言80%・レポート20%"
経営,"基礎ゼミナール","伊藤　秀俊","クラスでの発言80%・レポート20%"
経営,"基礎ゼミナール","澤田　貴之","クラスでの発言80％、レポート20％"
経営,"基礎ゼミナール","澤田　貴之","クラスでの発言80％、レポート20％"
経営,"基礎ゼミナール","桑島　薫","クラスでの発言50％、レポート・発表50％"
経営,"基礎ゼミナール","桑島　薫","クラスでの発言50％、レポート・発表50％"
経営,"日本語１","小野　純一","定期試験50％、平常点（小論文20％・研究発表20％・ディスカッション10％）50％の割合で評価する。積極的な発言は加点の、私語や遅刻などは減点の対象とする。また、前期・後期ともに10回以上出席しなければ、定期試験を受験することができない。"
経営,"日本語１","小野　純一","定期試験50％、平常点（小論文20％・研究発表20％・ディスカッション10％）50％の割合で評価する。積極的な発言は加点の、私語や遅刻などは減点の対象とする。また、前期・後期ともに10回以上出席しなければ、定期試験を受験することができない。"
経営,"日本語２","坪田　雅子","試験９０％、小テスト１０％、３分の１以上欠席した場合は欠格とする。"
経営,"日本語２","坪田　雅子","試験９０％、小テスト１０％、３分の１以上欠席した場合は欠格とする。"
経営,"日本語３","小野　純一","定期試験70%、授業参加度30%の割合で評価する。積極的な発言は加点の、私語や遅刻などは減点の対象とする。また、前期・後期ともに10回以上出席しなければ、定期試験を受験することができない。"
経営,"日本語３","小野　純一","定期試験70%、授業参加度30%の割合で評価する。積極的な発言は加点の、私語や遅刻などは減点の対象とする。また、前期・後期ともに10回以上出席しなければ、定期試験を受験することができない。"
経営,"日本語４","向井　淑子","平常点（授業参加度、提出物等）２０％　　試験５０％　　発表３０％　　"
経営,"日本語４","向井　淑子","平常点（授業参加度、提出物等）２０％　　試験５０％　　発表３０％　　"
経営,"情報処理実習","藤井　俊明","平常点30%（授業参加状況や質問などを含めた実習態度）および課題70%で評価する。
授業回数の3分の1以上欠席した場合は欠格とする。"
経営,"情報処理実習","中島　俊明","毎回の課題70%、最終課題30%で評価する。"
経営,"健康・スポーツ科学１","槇野　均、冨岡　徹、石垣　享、石田　直章","授業への取り組み（平常点・態度・技能）50％、試験・レポート50％とする。詳細は初回授業時に説明する。なお４回以上欠席した場合、原則として欠格となり定期試験への受験資格を認めない。ただし、けがや病気などのために実技への参加に支障を期たす場合、担当教員に申し出て指示を受けること。"
経営,"健康・スポーツ科学１","槇野　均、冨岡　徹、石垣　享、石田　直章","授業への取り組み（平常点・態度・技能）50％、試験・レポート50％とする。詳細は初回授業時に説明する。なお４回以上欠席した場合、原則として欠格となり定期試験への受験資格を認めない。ただし、けがや病気などのために実技への参加に支障を期たす場合、担当教員に申し出て指示を受けること。"
経営,"英語（コミュニケーション）１","SUSAN HANSEN","All students must own, and bring to every class an English dictionary."
経営,"英語（リーディング）１","大達　誉華","定期試験 30%　　　　　その他 10%
多読 30%
語彙テスト 30%"
経営,"英語（リーディング）１","森　法子","中間試験(45%)、定期試験(45%)、平常点(10%)　平常点は授業への参加状況等、総合的に判断する。"
経営,"英語（コミュニケーション）１","STOLTENBERG LUKE","平常点（クラス参加、グループ作業、出席）２０％　Speaking Test３０％　クイズ（小テスト）２０％　宿題／レポート３０％"
経営,"地球と宇宙","池森　均","試験を行います。小テストなどを中間に行い平常点として評価に加える可能性がありますので、授業中の指示に注意して下さい。"
経営,"地球と宇宙","池森　均","試験を行います。小テストなどを中間に行い平常点として評価に加える可能性がありますので、授業中の指示に注意して下さい。"
経営,"英語（コミュニケーション）１","MOORE Melvin","Online Assignments 20％.Unit Tests 20％.Class Participation 20％.Speaking Test 20％.End of Semester Test 20％.
Five or more absences from lessons will disqualify the student from the course.Failure to complete the Oxford on-line homework will also disqualify the student."
経営,"英語（リーディング）１","大達　誉華","期末テスト 30%　　　　　その他 10%
多読 30%
小テスト 30%"
経営,"英語（コミュニケーション）１","SUSAN HANSEN","All students must own, and bring to every class an English dictionary."
経営,"英語（リーディング）１","神谷　真起子","定期試験の成績を基（約８０％）に。小テスト及び授業への参加態度も考慮（約２０％）して、適正な評価を行う。"
経営,"英語（コミュニケーション）１","HOARE Peter A.","Continual Evaluation Quiz 1-2 - 30%
Continual Evaluation Quiz 3-4 - 30%
Continual Evaluation Quiz 5-6 - 40%"
経営,"情報処理実習","藤井　俊明","平常点30%（授業参加状況や質問などを含めた実習態度）および課題70%で評価する。
授業回数の3分の1以上欠席した場合は欠格とする。"
経営,"情報処理実習","中島　俊明","毎回の課題70%、最終課題30%で評価する。"
経営,"政治と社会","小林　正嗣","試験(100%)の点数に基づいて評価する。"
経営,"政治と社会","小林　正嗣","試験(100%)の点数に基づいて評価する。"
経営,"経営数学","鳥居　弘志","小テスト・中間テスト・課題（40％），定期試験（60％）"
経営,"経営数学","鳥居　弘志","小テスト・中間テスト・課題（40％），定期試験（60％）"
経営,"上級簿記１","田代　樹彦","試験100％"
経営,"上級簿記１","田代　樹彦","試験100％"
経営,"日本国憲法","日比　拓也","試験100％"
経営,"日本国憲法","日比　拓也","試験100％"
経営,"基本簿記【経営学部1年次：偶数クラス】","田辺　茂樹","授業の進度に応じて随時小テストを実施します。
小テスト（30点）、試験（70点）で評価します。"
経営,"基本簿記【経営学部1年次：偶数クラス】","田辺　茂樹","授業の進度に応じて随時小テストを実施します。
小テスト（30点）、試験（70点）で評価します。"
経営,"基本簿記【経営学部1年次：奇数クラス】","田辺　茂樹","授業の進度に応じて随時小テストを実施します。
小テスト（30点）、試験（70点）で評価します。"
経営,"基本簿記【経営学部1年次：奇数クラス】","田辺　茂樹","授業の進度に応じて随時小テストを実施します。
小テスト（30点）、試験（70点）で評価します。"
経営,"コンピュータリテラシー","堀川　新吾","実習完成度１００％。ただし、欠席回数が５回以上の場合は欠格とし、単位を与えない。"
経営,"コンピュータリテラシー","堀川　新吾","実習完成度１００％。ただし、欠席回数が５回以上の場合は欠格とし、単位を与えない。"
経営,"英語（リーディング）１","柴　麻己子","定期試験　60％　単語テスト　20％　平常点（グループワークでの参加度など授業態度）　20％"
経営,"英語（コミュニケーション）１","BAILEY Mark","Speaking test: _20___%   Participation:__15__% 
Report: _25___%    Mini-tests: _20__%       End of Semester Test: __20__%"
経営,"英語（リーディング）１","神谷　真起子","定期試験の成績を基（約８０％）に、小テスト及び授業への参加態度も考慮（約２０％）して、適正な評価を行う。"
経営,"英語（コミュニケーション）１","SUSAN HANSEN","All students must own, and bring to every class an English dictionary."
経営,"英語（リーディング）１","大達　誉華","定期試験 30%　　　　　その他 10%
多読 30%
語彙テスト 30%"
経営,"英語（リーディング）１","森　法子","中間試験(45%)、定期試験(45%)、平常点(10%)  平常点は授業への参加状況等、総合的に判断する。"
経営,"英語（コミュニケーション）１","CHAMBERS Timothy","Every unit gives you the chance to earn five points toward your grade. Come to class, be prepared."
経営,"英語（コミュニケーション）１","BARNES TIMOTHY J","平常点（クラス参加，グループ作業）３０％　授業発表　２０％　クイズ（小テスト） ３０％　宿題／レポート　２０％"
経営,"英語（リーディング）１","鬼頭　修","平常点（小テスト、課題、中間テスト）50%
定期試験　50%"
経営,"経営と社会","五十畑　浩平","レポート(30%)および定期試験(70%)"
経営,"経営と社会","五十畑　浩平","レポート(30%)および定期試験(70%)"
経営,"（特２）実践簿記論１","深谷　善治","ミニテスト２５％、確認テスト２５％、定期試験５０％で評価します。"
経営,"（特２）実践簿記論１","深谷　善治","ミニテスト２５％、確認テスト２５％、定期試験５０％で評価します。"
経営,"ドイツ語入門１","木股　錬治","小テスト・提出物３０％、授業への参加度２０％、定期試験５０％ で評価します。"
経営,"ハングル入門１","金　由那","授業参加度30％、小テスト20％、定期試験50％"
経営,"ハングル入門１","金　由那","授業参加度30％、小テスト20％、定期試験50％"
経営,"ハングル入門１","李　芝賢","試験5０％と平常点5０％（小テスト、授業態度、課題）を持って評価します。"
経営,"ハングル入門１","李　芝賢","試験5０％と平常点5０％（小テスト、授業態度、課題）を持って評価します。"
経営,"フランス語入門１","井出　勉","平常点（積極的な学習態度を評価する）30％　定期試験70％"
経営,"フランス語入門１","山口　憲男","筆記試験の結果による評価（１００％）．　ただし，授業回数の３分の１以上欠席した場合は欠格とします．"
経営,"中国語入門２","ｹｲ 桂芝","定期試験７０％、小テスト３０％で評価をします。１１回以上の出席が評価の前提となります。"
経営,"中国語入門２","徐　春陽","定期試験60％、平常点40％（小テスト20％、授業参加度20％）、3分の1以上の欠席は欠格とする。"
経営,"中国語入門２","張　静萱","成績評価は定期試験、授業態度などにより総合判定をする。授業回数の三分の一以上を欠席した場合、定期試験の受験資格を認めない。平常点20％、定期試験80％"
経営,"中国語入門２","張　書涵","試験100%。"
経営,"欧米文化論","須網　美由紀","定期試験期間に筆記試験を実施する。"
経営,"欧米文化論","須網　美由紀","定期試験期間に筆記試験を実施する。"
経営,"マクロ経済学入門","鈴木　英夫","試験１００％　出席は不可欠"
経営,"マクロ経済学入門","鈴木　英夫","試験１００％　出席は不可欠"
経営,"人間と環境","瀬川　新一、岸川　典昭、橋場　俊展、田中　武憲、東田　明、高山　晃郎、柳田　純也、大﨑　孝徳、澤田　慎治、槇野　均、村上　広一、堀畑　正樹、堀川　新吾、五十畑　浩平","各回の講義の最終15分でレポートを作成し提出してもらう。全レポートの合計点で成績評価する。
　"
経営,"人間と環境","瀬川　新一、岸川　典昭、橋場　俊展、田中　武憲、東田　明、高山　晃郎、柳田　純也、大﨑　孝徳、澤田　慎治、槇野　均、村上　広一、堀畑　正樹、堀川　新吾、五十畑　浩平","各回の講義の最終15分でレポートを作成し提出してもらう。全レポートの合計点で成績評価する。
　"
経営,"哲学","加藤　静夫","授業時間内のレポートと試験で評価する。論述試験なので、その内容が評価対象になる。論述の要点については講義の中で話します。（殆んど試験100%。レポートは加点する。）"
経営,"哲学","加藤　静夫","授業時間内のレポートと試験で評価する。論述試験なので、その内容が評価対象になる。論述の要点については講義の中で話します。（殆んど試験100%。レポートは加点する。）"
経営,"宗教の世界","加藤　静夫","授業時間内のレポートと試験による評価。論述試験なので、その内容が評価対象になる。論述の要点については講義の中で話します。（殆んど試験100%。レポートは加点する。）"
経営,"宗教の世界","加藤　静夫","授業時間内のレポートと試験による評価。論述試験なので、その内容が評価対象になる。論述の要点については講義の中で話します。（殆んど試験100%。レポートは加点する。）"
経営,"ドイツ語入門２","保坂　和宣","定期試験７割、 課題の発表等の平常点３割。 授業時は辞書必携のこと"
経営,"ハングル入門２","金　由那","授業参加度30％、小テスト20％、試験50％"
経営,"ハングル入門２","金　由那","授業参加度30％、小テスト20％、試験50％"
経営,"ハングル入門２","金　奈淑","試験50％と平常点（小テスト、授業参加度など）50％"
経営,"ハングル入門２","金　奈淑","試験50％と平常点（小テスト、授業参加度など）50％"
経営,"フランス語入門２","植田　裕志","小テスト（20％）：単語と動詞活用
定期試験（80％）"
経営,"フランス語入門２","山口　憲男","筆記試験の結果による評価（１００％）．　ただし，授業回数の３分の１以上欠席した場合は欠格とします．"
経営,"中国語入門１","丸尾　誠","平常点（２０％）、試験（８０％）。
平常点は授業への参加状況、授業態度で総合的に判断する。
出席回数が３分の２に満たない場合は、欠格として定期試験の受験資格を認めない。"
経営,"中国語入門１","前田　光子","試験６０％、平常点４０％（復習小テスト３０％、提出物・授業態度１０％）"
経営,"中国語入門１","龍神　邦男","５回の小テストの累積点数（７０％）と、練習問題への取り組みおよびその結果に対する評価・授業態度・発言頻度・質問頻度の総合的な評価（３０％）の合計で評価する。なお、小テストを欠席した場合はその事情に応じて補点する。補点の詳細は授業時に説明する。５回の小テスト終了時に合格点数に満たないものには補充試験を実施する。
出席は加点要素としないが、授業回数の３分の２以上の出席に満たない場合は欠格とする。"
経営,"中国語入門１","渡辺　幸彦","平常点（授業態度）３割、試験７割"
経営,"現象と論理","澤田　彰博","課題・小テスト（40％）：理解度の確認のため，授業期間中に数回，課題（ミニレポート）や小テストを課す。
試験（60％）：計算問題と論述問題。"
経営,"現象と論理","澤田　彰博","課題・小テスト（40％）：理解度の確認のため，授業期間中に数回，課題（ミニレポート）や小テストを課す。
試験（60％）：計算問題と論述問題。"
経営,"文学と人間","山田　永","おもに、平常点で評価する。平常点とは、五～六回の小テスト（70％）と参加状況（10％）による。定期テストは20％。どうしても小テストが受けられなかったときは、翌週に申し出れば考慮する。参加状況とは、ほぼ毎回書いてもらうグループワークによる回答（質問・ポイント・感想など）が対象となる。"
経営,"文学と人間","山田　永","おもに、平常点で評価する。平常点とは、五～六回の小テスト（70％）と参加状況（10％）による。定期テストは20％。どうしても小テストが受けられなかったときは、翌週に申し出れば考慮する。参加状況とは、ほぼ毎回書いてもらうグループワークによる回答（質問・ポイント・感想など）が対象となる。"
経営,"情報社会と倫理","村上　広一","試験60%,平常点40%（準備学習20%,レポート20%）で評価する。e-learningによる準備学習・事後学習で毎回の講義内容の理解度について確認する。レポートでは情報倫理に関する問題についての複眼的な思考,論理的な思考の有無について確認する。欠格は適用しないが,試験のみでは合格できないので注意すること。"
経営,"情報社会と倫理","村上　広一","試験60%,平常点40%（準備学習20%,レポート20%）で評価する。e-learningによる準備学習・事後学習で毎回の講義内容の理解度について確認する。レポートでは情報倫理に関する問題についての複眼的な思考,論理的な思考の有無について確認する。欠格は適用しないが,試験のみでは合格できないので注意すること。"
経営,"会計学入門【経営学科1年次】","田代　樹彦","試験80％、小テストやレポート等の課題の提出20％"
経営,"(特１)経営と会計【１年次】","岸川　典昭","試験(60％)、出席態度等(40％)を総合して評価　　"
経営,"(特１)経営と会計【１年次】","岸川　典昭","試験(60％)、出席態度等(40％)を総合して評価　　"
経営,"流通入門【経営学科1年次】","大﨑　孝徳","試験90％、小レポート10％"
経営,"(特１)経営と会計【１年次】","岸川　典昭","試験(60％)、出席態度等(40％)を総合して評価　　"
経営,"(特１)経営と会計【１年次】","岸川　典昭","試験(60％)、出席態度等(40％)を総合して評価　　"
経営,"現代経済入門【1年次】","田中　武憲","定期試験：１００％"
経営,"現代経済入門【1年次】","田中　武憲","定期試験：１００％"
経営,"経営学入門【経営学科1年次】","宮崎　信二","試験およびビデオ等のレポートで評価。試験70～80％、レポート30～20％。講義中のレポートおよび出席回数が2分の1以下の学生は、欠格となる場合がある。"
経営,"基本簿記【2年次以上】","伊藤　悟","小テスト（３０％）と定期試験（７０％）で評価する。"
経営,"基本簿記【2年次以上】","伊藤　悟","小テスト（３０％）と定期試験（７０％）で評価する。"
経営,"現代経済入門【2年次以上】","田中　武憲","定期試験：１００％"
経営,"現代経済入門【2年次以上】","田中　武憲","定期試験：１００％"
経営,"英語上級１(コミュニケーション)","Beatty Robert","Please try your best and ask any questions that you may have during or after class."
経営,"英語上級１(コミュニケーション)","Beatty Robert","Please try your best and ask any questions that you may have during or after class."
経営,"英語中級１(コミュニケーション)","Beatty Robert","Please try your best and ask any questions that you may have during or after class."
経営,"英語中級１(コミュニケーション)","Beatty Robert","Please try your best and ask any questions that you may have during or after class."
経営,"英語上級１(リーディング)","山添　直樹","平常点　６０％（ATR CALL BRIX ４０％、課題２０％）
試験　４０％
授業回数の３分の１以上欠席した場合は、欠格とする。"
経営,"英語上級１(リーディング)","山添　直樹","平常点　６０％（ATR CALL BRIX ４０％、課題２０％）
試験　４０％
授業回数の３分の１以上欠席した場合は、欠格とする。"
経営,"英語（コミュニケーション）１【再】","Beatty Robert"," 
1. My Weekly Writing Journal vol.1				

                                        Minehane,Markovitz,Hoare                                


"
経営,"英語（コミュニケーション）１【再】","Beatty Robert"," 
1. My Weekly Writing Journal vol.1				

                                        Minehane,Markovitz,Hoare                                


"
経営,"英語基礎１(コミュニケーション)","Beatty Robert"," 
1. My Weekly Writing Journal vol.1				

                                        Minehane,Markovitz,Hoare                                


"
経営,"英語基礎１(コミュニケーション)","Beatty Robert"," 
1. My Weekly Writing Journal vol.1				

                                        Minehane,Markovitz,Hoare                                


"
経営,"英語（リーディング）１【再】","森藤　庄平","(1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"英語（リーディング）１【再】","森藤　庄平","(1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"英語初級１-１(リーディング)","森藤　庄平","(1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"英語初級１-１(リーディング)","森藤　庄平","(1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"プログラミング実習","丹羽　直美","毎回の課題提出70%、オリジナルプログラムの作成課題30%で評価する"
経営,"プログラミング実習","中島　俊明","毎回の課題提出70%、オリジナルプログラムの作成課題30%で評価する"
経営,"健康・スポーツ科学２","槇野　均、冨岡　徹、石垣　享、石田　直章","授業への取り組み(平常点・態度・技能)50％、試験50％とする。詳細は初回授業時に説明する。なお４回以上欠席した場合、原則として欠格となり定期試験の受験資格を認めない。加えて、けがや病気などのために実技への参加に支障を期たす場合、担当教員に申し出て指示を受けること。"
経営,"健康・スポーツ科学２","槇野　均、冨岡　徹、石垣　享、石田　直章","授業への取り組み(平常点・態度・技能)50％、試験50％とする。詳細は初回授業時に説明する。なお４回以上欠席した場合、原則として欠格となり定期試験の受験資格を認めない。加えて、けがや病気などのために実技への参加に支障を期たす場合、担当教員に申し出て指示を受けること。"
経営,"英語（コミュニケーション）２","SUSAN HANSEN","All students must own, and bring to every class an English dictionary."
経営,"英語（リーディング）２","大達　誉華","期末テスト 30%　　　　　その他 10%
多読 30%
小テスト 30%"
経営,"英語（リーディング）２","森　法子","中間試験(45%)、定期試験(45%)、平常点(10%)　平常点は授業への参加状況等、総合的に判断する。"
経営,"英語（コミュニケーション）２","STOLTENBERG LUKE","平常点（クラス参加、グループ作業、出席）２０％　Speaking Test３０％　クイズ（小テスト）２０％　宿題／レポート３０％"
