経営,"基礎ゼミナール","謝　憲文","クラスでの発言80％・レポート20％"
経営,"英語（コミュニケーション）２","MOORE Melvin","Vocabulary Tests 20%. Speaking Test 20%. End of Semester Test 20%. Online Assignments 20%. Standardized Test 20%.
Five or more absences from lessons will disqualify the student.Failure to complete the Oxford on-line homework will also disqualify the student."
経営,"英語（リーディング）２","大達　誉華","期末テスト 30%　　　　　その他 10%
多読 30%
小テスト 30%"
経営,"英語（コミュニケーション）２","SUSAN HANSEN","All students must own, and bring to every class an English dictionary."
経営,"英語（リーディング）２","神谷　真起子","定期試験の成績を基（約８０％）に。小テストおよび授業への参加態度も考慮（約２０％）して、適正な評価を行う。"
経営,"英語（コミュニケーション）２","HOARE Peter A.","Continual Evaluation Quiz 7-8 - 30%
Continual Evaluation Quiz 9-10 - 30%
Continual Evaluation Quiz 11-12 - 40%"
経営,"プログラミング実習","丹羽　直美","毎回の課題提出70%、オリジナルプログラムの作成課題30%で評価する"
経営,"プログラミング実習","中島　俊明","毎回の課題提出70%、オリジナルプログラムの作成課題30%で評価する"
経営,"生命の多様性","江田　信豊","試験７０％，ショートレポート３０％　：講義内容の理解度と前後の関連を結びつけているのかを問う．"
経営,"生命の多様性","江田　信豊","試験７０％，ショートレポート３０％　：講義内容の理解度と前後の関連を結びつけているのかを問う．"
経営,"ジェンダーと社会","矢島　洋子","授業への参加（授業時のコメントなど）20％、試験80％"
経営,"ジェンダーと社会","矢島　洋子","授業への参加（授業時のコメントなど）20％、試験80％"
経営,"社会学","矢島　洋子","授業への参加（授業時のコメントなど）20％、試験80％"
経営,"社会学","矢島　洋子","授業への参加（授業時のコメントなど）20％、試験80％"
経営,"ミクロ経済学入門","赤木　博文","期末の筆記試験の成績が１００％である。なお、授業の中で実施する経済実験での得点により、５から１０点程度を加点することがある。"
経営,"ミクロ経済学入門","赤木　博文","期末の筆記試験の成績が１００％である。なお、授業の中で実施する経済実験での得点により、５から１０点程度を加点することがある。"
経営,"上級簿記２","田代　樹彦","試験100％"
経営,"上級簿記２","田代　樹彦","試験100％"
経営,"情報活用リテラシー","堀川　新吾","実習完成度１００％。ただし、欠席回数が５回以上の場合は欠格とし、単位を与えない。"
経営,"情報活用リテラシー","堀川　新吾","実習完成度１００％。ただし、欠席回数が５回以上の場合は欠格とし、単位を与えない。"
経営,"英語（リーディング）２","柴　麻己子","定期試験　60％　単語テスト　20％　平常点（グループワークでの参加度など授業態度）　20％"
経営,"英語（コミュニケーション）２","BAILEY Mark","Speaking test: _20___%   Participation:__15__% 
Report: _25___%    Mini-tests: _20__%       End of Semester Test: __20__%"
経営,"英語（リーディング）２","神谷　真起子","定期試験の成績を基（約８０％）に、小テストおよび授業への参加態度も考慮（約２０％）して、適正な評価を行う。"
経営,"英語（コミュニケーション）２","SUSAN HANSEN","All students must own, and bring to every class an English dictionary."
経営,"英語（リーディング）２","大達　誉華","定期試験 30%　　　　　その他 10%
多読 30%
語彙テスト 30%"
経営,"英語（リーディング）２","森　法子","中間試験(45%)、定期試験(45%)、平常点(10%)  平常点は授業への参加状況等、総合的に判断する。"
経営,"英語（コミュニケーション）２","CHAMBERS Timothy","Every unit gives you the chance to earn five points toward your grade. Come to class, be prepared."
経営,"英語（コミュニケーション）２","BARNES TIMOTHY J","平常点（クラス参加，グループ作業）３０％　授業発表　20％　クイズ（小テスト） ３０％　宿題／レポート　２０％"
経営,"英語（リーディング）２","鬼頭　修","平常点（小テスト、課題、実力テスト、中間テスト）50%
定期試験　50%"
経営,"フランス語初級１","井出　勉","平常点（積極的な学習態度を評価する）30％　定期試験70％"
経営,"ドイツ語初級１","木股　錬治","小テスト・提出物３０％、授業への参加度２０％、定期試験５０％で評価します。"
経営,"ハングル初級１","金　由那","授業参加度30％、小テスト20％、定期試験50％"
経営,"ハングル初級１","金　由那","授業参加度30％、小テスト20％、定期試験50％"
経営,"中国語初級２","ｹｲ 桂芝","定期試験７０％、小テスト３０％で評価をします。１１回以上の出席が評価の前提となります。"
経営,"中国語初級２","徐　春陽","定期試験60％、平常点40％（小テスト20％、授業参加度20％）、3分の1以上の欠席は欠格とする。"
経営,"中国語初級２","張　静萱","成績評価は試験、授業態度などにより総合判定をする。授業回数の三分の一以上を欠席した場合、欠格とする。平常点20％、試験80％"
経営,"中国語初級２","張　書涵","試験100%。"
経営,"フランス語初級１","山口　憲男","筆記試験の結果による評価（１００％）．　ただし，授業回数の３分の１以上欠席した場合は欠格とします．"
経営,"ハングル初級１","李　芝賢","試験5０％と平常点5０％（小テスト、授業態度、課題）を持って評価します。"
経営,"ハングル初級１","李　芝賢","試験5０％と平常点5０％（小テスト、授業態度、課題）を持って評価します。"
経営,"健康科学論","冨岡　徹","平常点（学習態度・小課題）：30％、レポート：70％を目安とする。 "
経営,"健康科学論","冨岡　徹","平常点（学習態度・小課題）：30％、レポート：70％を目安とする。 "
経営,"（特２）実践簿記論２","深谷　善治","ミニテスト２５％、確認テスト２５％、定期試験５０％で評価します。"
経営,"（特２）実践簿記論２","深谷　善治","ミニテスト２５％、確認テスト２５％、定期試験５０％で評価します。"
経営,"文化人類学の世界","杉尾　浩規","講義回数の3分の2以上の出席を条件に、学期末レポート100%で評価します（つまり、出席条件が満たされていない場合は欠格扱いとなり、レポートを提出しても評価の対象とはなりません）。"
経営,"文化人類学の世界","杉尾　浩規","講義回数の3分の2以上の出席を条件に、学期末レポート100%で評価します（つまり、出席条件が満たされていない場合は欠格扱いとなり、レポートを提出しても評価の対象とはなりません）。"
経営,"歴史と文化","武内　剛","平常点（授業態度）15％、試験85％"
経営,"歴史と文化","武内　剛","平常点（授業態度）15％、試験85％"
経営,"芸術文化論","徳重　道朗","随時小テストを行い、またレポートの提出を求める。成績はそれら80％、受講態度20％で評価する。3分の1以上欠席したものは、単位認定対象外とする。　"
経営,"芸術文化論","徳重　道朗","随時小テストを行い、またレポートの提出を求める。成績はそれら80％、受講態度20％で評価する。3分の1以上欠席したものは、単位認定対象外とする。　"
経営,"アジア文化論","水野　光朗","定期試験１００％。"
経営,"アジア文化論","水野　光朗","定期試験１００％。"
経営,"心の科学","森泉　哲","中間小テスト（８回目授業時）３０％、最終回授業課題の成績４０％、授業中の課題３０％によって評価する。また授業回数の３分の１以上欠席した場合は欠格とする。"
経営,"心の科学","森泉　哲","中間小テスト（８回目授業時）３０％、最終回授業課題の成績４０％、授業中の課題３０％によって評価する。また授業回数の３分の１以上欠席した場合は欠格とする。"
経営,"フランス語初級２","植田　裕志","小テスト（20％）：単語と動詞活用
定期試験（80％）"
経営,"ハングル初級２","金　由那","授業参加度30％、小テスト20％、定期試験50％"
経営,"ハングル初級２","金　由那","授業参加度30％、小テスト20％、定期試験50％"
経営,"ドイツ語初級２","保坂　和宣","定期試験７割、 課題の発表等の平常点３割。 授業時は辞書必携のこと"
経営,"中国語初級１","丸尾　誠","定常点（２０％）、試験（８０％）。
平常点は授業への参加状況、授業態度で総合的に判断する。
出席回数が３分の２に満たない場合は、欠格として定期試験の受験資格を認めない。"
経営,"中国語初級１","前田　光子","試験６０％、平常点４０％（復習小テスト３０％、提出物・授業態度１０％）"
経営,"フランス語初級２","山口　憲男","筆記試験の結果による評価（１００％）．　ただし，授業回数の３分の１以上欠席した場合は欠格とします．"
経営,"中国語初級１","龍神　邦男","５回の小テストの累積点数（７０％）と、練習問題への取り組みおよびその結果に対する評価・授業態度・発言頻度・質問頻度の総合的な評価（３０％）の合計で評価する。なお、小テストを欠席した場合はその事情に応じて補点する。補点の詳細は授業時に説明する。５回の小テスト終了時に合格点数に満たないものには補充試験を実施する。
出席は加点要素としないが、授業回数の３分の２以上の出席に満たない場合は欠格とする。"
経営,"中国語初級１","渡辺　幸彦","平常点（授業態度）３割、試験７割"
経営,"ハングル初級２","金　奈淑","試験50％と平常点（小テスト、授業参加度など）50％"
経営,"ハングル初級２","金　奈淑","試験50％と平常点（小テスト、授業参加度など）50％"
経営,"数と論理","澤田　彰博","課題・小テスト（40％）：理解度の確認のため，授業期間中に数回，課題（ミニレポート）や小テストを課す。
試験（60％）：計算問題。"
経営,"数と論理","澤田　彰博","課題・小テスト（40％）：理解度の確認のため，授業期間中に数回，課題（ミニレポート）や小テストを課す。
試験（60％）：計算問題。"
経営,"法と社会","村上　広一","試験60%、レポート20%、e-learningによる小テスト20%で評価する。e-learningによる準備学習・事後学習,レポートで毎回の講義内容の理解度について確認する。欠格は適用しないが,試験のみでは合格できないので注意すること。"
経営,"法と社会","村上　広一","試験60%、レポート20%、e-learningによる小テスト20%で評価する。e-learningによる準備学習・事後学習,レポートで毎回の講義内容の理解度について確認する。欠格は適用しないが,試験のみでは合格できないので注意すること。"
経営,"物質の成り立ち","高谷　芳明","授業参加度および授業態度20％。定期試験あるいはレポート80％で評価する。"
経営,"物質の成り立ち","高谷　芳明","授業参加度および授業態度20％。定期試験あるいはレポート80％で評価する。"
経営,"ファイナンス入門【経営学科1年次】","高山　晃郎、田澤　宗裕","皆さんが将来、社会人として生活していく上で、ファイナンスの知識は必要不可欠です。自分のお金は、自分で守らなければならない時代です。ファイナンスの基礎を、分かりやすく講義します。"
経営,"統計学入門【1年次】","鳥居　弘志","小テスト・中間テスト・課題（40％），定期試験（60％）"
経営,"統計学入門【1年次】","鳥居　弘志","小テスト・中間テスト・課題（40％），定期試験（60％）"
経営,"経営分析入門【経営学科1年次】","柳田　純也","　定期試験（100％）で評価する。ただし、出席回数が3分の2以下の場合は欠格とする。"
経営,"マーケティング入門【経営学科1年次】","澤田　慎治","試験100％。但し、レポートを課し、評価基準に加える場合もある。なお、授業回数の３分の２以上の出席に満たない場合は欠格とする。"
経営,"キャリア・デザイン論【経営学科1年次】","五十畑　浩平","授業への参加度：70％（ワークシートの提出も含む）
レポート課題：30％
受講生との双方向のコミュニケーションを重視するため，出席のみならず，質問や発言など授業への積極的な参加を高く評価します．また，自身のキャリア・デザインに関してレポートを提出してもらいます．"
経営,"基本簿記【2年次以上】※経営学部1年次再履修","伊藤　悟","小テスト（３０％）と定期試験（７０％）で評価する。"
経営,"基本簿記【2年次以上】※経営学部1年次再履修","伊藤　悟","小テスト（３０％）と定期試験（７０％）で評価する。"
経営,"現代経営入門","宮崎　信二","試験およびビデオ等のレポートで評価。試験70～80％、レポート30～20％。講義中のレポートおよび出席回数が2分の1以下の学生は、欠格となる場合がある。"
経営,"現代経営入門","宮崎　信二","試験およびビデオ等のレポートで評価。試験70～80％、レポート30～20％。講義中のレポートおよび出席回数が2分の1以下の学生は、欠格となる場合がある。"
経営,"英語上級２(コミュニケーション)","Beatty Robert","Please try your best and ask any questions that you may have during or after class."
経営,"英語上級２(コミュニケーション)","Beatty Robert","Please try your best and ask any questions that you may have during or after class."
経営,"英語中級２(コミュニケーション)","Beatty Robert","Please try your best and ask any questions that you may have during or after class."
経営,"英語中級２(コミュニケーション)","Beatty Robert","Please try your best and ask any questions that you may have during or after class."
経営,"英語上級２(リーディング)","山添　直樹","平常点　６０％（ATR CALL BRIX ４０％、課題２０％）
試験　４０％
授業回数の３分の１以上欠席した場合は、欠格とする。"
経営,"英語上級２(リーディング)","山添　直樹","平常点　６０％（ATR CALL BRIX ４０％、課題２０％）
試験　４０％
授業回数の３分の１以上欠席した場合は、欠格とする。"
経営,"英語（コミュニケーション）２【再】","Beatty Robert"," 
1. My Weekly Writing Journal vol.1				

                                        Minehane,Markovitz,Hoare                                


"
経営,"英語（コミュニケーション）２【再】","Beatty Robert"," 
1. My Weekly Writing Journal vol.1				

                                        Minehane,Markovitz,Hoare                                


"
経営,"英語基礎２(コミュニケーション)","Beatty Robert"," 
1. My Weekly Writing Journal vol.1				

                                        Minehane,Markovitz,Hoare                                


"
経営,"英語基礎２(コミュニケーション)","Beatty Robert"," 
1. My Weekly Writing Journal vol.1				

                                        Minehane,Markovitz,Hoare                                


"
経営,"英語（リーディング）２【再】","森藤　庄平","1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"英語（リーディング）２【再】","森藤　庄平","1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"英語初級１-２(リーディング)","森藤　庄平","1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"英語初級１-２(リーディング)","森藤　庄平","1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"英語基礎２(リーディング)","森藤　庄平","1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"英語基礎２(リーディング)","森藤　庄平","1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"海外語学実習","経営学部長","研修先発行の修了書を指定期間内に学務センター（経営・経済）窓口に提出することにより、語学研修の成果を単位（2単位）として認定する。（成績証明書にはＮで表示）　"
経営,"海外語学実習","経営学部長","研修先発行の修了書を指定期間内に学務センター（経営・経済）窓口に提出することにより、語学研修の成果を単位（2単位）として認定する。（成績証明書にはＮで表示）　"
経営,"専門ゼミナール１","堀畑　正樹","平常点７０％：予習と授業での発言など、積極的な授業参加を評価する。
ゼミナール論文３０％：授業の理解度と論述内容を評価する。"
経営,"専門ゼミナール１","堀畑　正樹","平常点７０％：予習と授業での発言など、積極的な授業参加を評価する。
ゼミナール論文３０％：授業の理解度と論述内容を評価する。"
経営,"専門ゼミナール１","東　博通","平常点（日頃のゼミへの取り組み態度）６０％　　
ゼミレポート：４０％"
経営,"専門ゼミナール１","東　博通","平常点（日頃のゼミへの取り組み態度）６０％　　
ゼミレポート：４０％"
経営,"専門ゼミナール１","鳥居　弘志","毎回の課題（５０％），レポート・プレゼンテーション内容（５０％）を総合的に評価する。"
経営,"専門ゼミナール１","鳥居　弘志","毎回の課題（５０％），レポート・プレゼンテーション内容（５０％）を総合的に評価する。"
経営,"専門ゼミナール１","村松　恵子","平常点（５０点：課題への取り組みや、授業中の発言など）と、夏休み・冬休みの課題研究成果（５０点）の合計で評価します。ただし、講義回数の３分の１以上の欠席があった場合には、欠格とします。"
経営,"専門ゼミナール１","村松　恵子","平常点（５０点：課題への取り組みや、授業中の発言など）と、夏休み・冬休みの課題研究成果（５０点）の合計で評価します。ただし、講義回数の３分の１以上の欠席があった場合には、欠格とします。"
経営,"専門ゼミナール１","澤田　慎治","各課題ごとに提出物について40％。平常点（授業内での課題に取組む積極性、探究心）60％。課題等が未提出の場合は、単位を与えない。また、出席回数が３分の２以下の場合は欠格とする。"
経営,"専門ゼミナール１","澤田　慎治","各課題ごとに提出物について40％。平常点（授業内での課題に取組む積極性、探究心）60％。課題等が未提出の場合は、単位を与えない。また、出席回数が３分の２以下の場合は欠格とする。"
経営,"専門ゼミナール１","相川　奈美","ゼミナール活動の貢献・意欲（１００％）で評価する。"
経営,"専門ゼミナール１","相川　奈美","ゼミナール活動の貢献・意欲（１００％）で評価する。"
経営,"専門ゼミナール１","桑島　薫","平常点（授業での発表・質疑応答・小レポート）と期末レポートにより総合的に評価する。"
経営,"専門ゼミナール１","桑島　薫","平常点（授業での発表・質疑応答・小レポート）と期末レポートにより総合的に評価する。"
経営,"専門ゼミナール１","SUSAN HANSEN","EFFORT  75％　　END-OF-YEAR REPORT  25％"
経営,"専門ゼミナール１","SUSAN HANSEN","EFFORT  75％　　END-OF-YEAR REPORT  25％"
経営,"専門ゼミナール１","橋場　俊展","課題やプレゼンテーションに取り組む姿勢、プレゼンテーションの質50％、レポート50％"
経営,"専門ゼミナール１","橋場　俊展","課題やプレゼンテーションに取り組む姿勢、プレゼンテーションの質50％、レポート50％"
経営,"専門ゼミナール１","宮崎　信二","各種行事への参加。日常評価（60～70％）、レポート（40～30％）の予定。"
経営,"専門ゼミナール１","宮崎　信二","各種行事への参加。日常評価（60～70％）、レポート（40～30％）の予定。"
経営,"専門ゼミナール１","澤田　貴之","授業態度、発言頻度、質問頻度、課題への取り組み姿勢とレポートによって判断する。"
経営,"専門ゼミナール１","澤田　貴之","授業態度、発言頻度、質問頻度、課題への取り組み姿勢とレポートによって判断する。"
経営,"専門ゼミナール１","瀬川　新一","無遅刻無欠席，および，全課題提出を前提としたうえで、基本的には加点方式で評価します。平常点（取組み姿勢、発言内容・回収など）：50％　レポート：50％"
経営,"専門ゼミナール１","瀬川　新一","無遅刻無欠席，および，全課題提出を前提としたうえで、基本的には加点方式で評価します。平常点（取組み姿勢、発言内容・回収など）：50％　レポート：50％"
経営,"専門ゼミナール１","岸川　典昭","出席態度と発表70％、単位論文　30％"
経営,"専門ゼミナール１","岸川　典昭","出席態度と発表70％、単位論文　30％"
経営,"専門ゼミナール１","田中　武憲","レポート作成：２５％＋発表：２５％＋合同ゼミ：５０％"
経営,"専門ゼミナール１","田中　武憲","レポート作成：２５％＋発表：２５％＋合同ゼミ：５０％"
経営,"専門ゼミナール１","山本　いづみ","・出席状況（前期演習回数の1/３以上を欠席した場合、また後期演習回数の１/３以上を欠席した場合、自動的に単位不認定。なお出席は加点要素としない）、平常点（演習中の発表、討論への積極的な参加など）、前期レポート、夏季休暇中の課題、プレゼンコンテストの発表内容、後期レポートなどを総合判断して評価する。 
・図書館を積極的に利用し、多くの書籍文献を参照することを義務付ける。この作業を欠く者は、評価が大変低くなる（合格点に達さない場合もある）。
・提出物について：単なる「ウェッブサイトのコピペ」を発表資料、提出物として提出することは厳しく禁止する（著作権侵害は許されない）。
・ゼミ中に教員の許可なくスマートフォンを使用する場合、その回は欠席扱いとする。
・上記を含め、ゼミ進行を妨げるような行動には、その後の受講継続を許可するかどうかを含め、厳格に対処する。"
経営,"専門ゼミナール１","山本　いづみ","・出席状況（前期演習回数の1/３以上を欠席した場合、また後期演習回数の１/３以上を欠席した場合、自動的に単位不認定。なお出席は加点要素としない）、平常点（演習中の発表、討論への積極的な参加など）、前期レポート、夏季休暇中の課題、プレゼンコンテストの発表内容、後期レポートなどを総合判断して評価する。 
・図書館を積極的に利用し、多くの書籍文献を参照することを義務付ける。この作業を欠く者は、評価が大変低くなる（合格点に達さない場合もある）。
・提出物について：単なる「ウェッブサイトのコピペ」を発表資料、提出物として提出することは厳しく禁止する（著作権侵害は許されない）。
・ゼミ中に教員の許可なくスマートフォンを使用する場合、その回は欠席扱いとする。
・上記を含め、ゼミ進行を妨げるような行動には、その後の受講継続を許可するかどうかを含め、厳格に対処する。"
経営,"専門ゼミナール１","伊藤　秀俊","試験50％、 レポート50％"
経営,"専門ゼミナール１","伊藤　秀俊","試験50％、 レポート50％"
経営,"専門ゼミナール１","今井　斉","発表、レポートを総合的に判断して評価する。平常点（発表など）：50％、レポート：50％"
経営,"専門ゼミナール１","今井　斉","発表、レポートを総合的に判断して評価する。平常点（発表など）：50％、レポート：50％"
経営,"専門ゼミナール１","長尾　晃宏","ゼミ活動での発表20%、討論20%、取り組みへの意欲20%、提出物40%の総合判定"
経営,"専門ゼミナール１","長尾　晃宏","ゼミ活動での発表20%、討論20%、取り組みへの意欲20%、提出物40%の総合判定"
経営,"専門ゼミナール１","堀川　新吾","　レポートおよびプレゼンテーション１００％。ただし、欠席回数が１０回以上の場合は欠格とし、単位を与えない。なお、プレゼンコンテストへの参加を義務付ける。"
経営,"専門ゼミナール１","堀川　新吾","　レポートおよびプレゼンテーション１００％。ただし、欠席回数が１０回以上の場合は欠格とし、単位を与えない。なお、プレゼンコンテストへの参加を義務付ける。"
経営,"専門ゼミナール１","村上　広一","発表・議論への積極的な参加・態度40％、プレゼンテーション・レポート60％。3分の1以上を欠席した場合（遅刻は欠席2分の1と評価する）は、欠格とする。発表が当たっているのに無断欠席した場合も、単位不認定とする。"
経営,"専門ゼミナール１","村上　広一","発表・議論への積極的な参加・態度40％、プレゼンテーション・レポート60％。3分の1以上を欠席した場合（遅刻は欠席2分の1と評価する）は、欠格とする。発表が当たっているのに無断欠席した場合も、単位不認定とする。"
経営,"専門ゼミナール１","大﨑　孝徳","クラスでの発言80％・レポート20％"
経営,"専門ゼミナール１","大﨑　孝徳","クラスでの発言80％・レポート20％"
経営,"専門ゼミナール１","大西　幹弘","出席して質疑に参加：60%　　提出レポート：40%　　なお出席には情報処理教室での正課への出席に加えて新ゼミ生歓迎会、OB・OG会、ゼミ合宿、年末懇親会および追いコンへの出席を含みます。
なお講義回数の1/3以上の無断欠席がある場合には原則として欠格とします。"
経営,"専門ゼミナール１","大西　幹弘","出席して質疑に参加：60%　　提出レポート：40%　　なお出席には情報処理教室での正課への出席に加えて新ゼミ生歓迎会、OB・OG会、ゼミ合宿、年末懇親会および追いコンへの出席を含みます。
なお講義回数の1/3以上の無断欠席がある場合には原則として欠格とします。"
経営,"専門ゼミナール１","田代　樹彦"," 
1. 『財務比率の読み方』				

                                        石井康彦・田代樹彦                                

					税務経理協会				

2. 『財務諸表分析』				

                                        桜井久勝                                

					中央経済社				
"
経営,"専門ゼミナール１","田代　樹彦"," 
1. 『財務比率の読み方』				

                                        石井康彦・田代樹彦                                

					税務経理協会				

2. 『財務諸表分析』				

                                        桜井久勝                                

					中央経済社				
"
経営,"専門ゼミナール１","柳田　純也","　ゼミでの貢献・意欲（通常のゼミでの発表と議論状況、プレゼン・コンテストや証券ゼミナール大会など、への参加、論文の作成など）を総合的に評価する。"
経営,"専門ゼミナール１","柳田　純也","　ゼミでの貢献・意欲（通常のゼミでの発表と議論状況、プレゼン・コンテストや証券ゼミナール大会など、への参加、論文の作成など）を総合的に評価する。"
経営,"専門ゼミナール１","東田　明","平常点（出席態度・報告・質疑・小レポート）と期末レポートにより評価する。"
経営,"専門ゼミナール１","東田　明","平常点（出席態度・報告・質疑・小レポート）と期末レポートにより評価する。"
経営,"専門ゼミナール１","田澤　宗裕","クラスでの発言５０％、レポート５０％"
経営,"専門ゼミナール１","田澤　宗裕","クラスでの発言５０％、レポート５０％"
経営,"専門ゼミナール１","高山　晃郎","平常点により評価する。報告内容や議論の積極性などを重視する。"
経営,"専門ゼミナール１","高山　晃郎","平常点により評価する。報告内容や議論の積極性などを重視する。"
