経営,"基礎ゼミナール","謝　憲文","クラスでの発言80％・レポート20％"
経営,"専門ゼミナール２","澤田　貴之","授業態度、発言頻度、質問頻度、課題への取り組み姿勢とレポートによって判断する。"
経営,"専門ゼミナール２","澤田　貴之","授業態度、発言頻度、質問頻度、課題への取り組み姿勢とレポートによって判断する。"
経営,"専門ゼミナール２","瀬川　新一","無遅刻無欠席，全課題の提出を前提としたうえで、基本的には加点方式で評価します。平常点（取組み姿勢、発言内容・回数など）：50％　レポート：50％"
経営,"専門ゼミナール２","瀬川　新一","無遅刻無欠席，全課題の提出を前提としたうえで、基本的には加点方式で評価します。平常点（取組み姿勢、発言内容・回数など）：50％　レポート：50％"
経営,"専門ゼミナール２","岸川　典昭","出欠態度と発表　70％、単位論文　30％"
経営,"専門ゼミナール２","岸川　典昭","出欠態度と発表　70％、単位論文　30％"
経営,"専門ゼミナール２","田中　武憲","レポート作成：２５％＋発表：２５％＋合同ゼミ：５０％"
経営,"専門ゼミナール２","田中　武憲","レポート作成：２５％＋発表：２５％＋合同ゼミ：５０％"
経営,"専門ゼミナール２","山本　いづみ","・出席状況（前期演習回数の1/３以上を欠席した場合、また後期演習回数の１/３以上を欠席した場合、自動的に単位不認定。なお出席は加点要素としない）、平常点（演習中の発表、討論への積極的な参加など）、前期レポート、夏季休暇中の課題、プレゼンコンテストの発表内容、後期レポートなどを総合判断して評価する。 
・図書館を積極的に利用し、多くの書籍文献を参照することを義務付ける。この作業を欠く者は、評価が大変低くなる（合格点に達さない場合もある）。
・提出物について：単なる「ウェッブサイトのコピペ」を発表資料、提出物として提出することは厳しく禁止する（著作権侵害は許されない）。
・ゼミ中に教員の許可なくスマートフォンを使用する場合、その回は欠席扱いとする。
・上記を含め、ゼミ進行を妨げるような行動には、その後の受講継続を許可するかどうかを含め、厳格に対処する。"
経営,"専門ゼミナール２","山本　いづみ","・出席状況（前期演習回数の1/３以上を欠席した場合、また後期演習回数の１/３以上を欠席した場合、自動的に単位不認定。なお出席は加点要素としない）、平常点（演習中の発表、討論への積極的な参加など）、前期レポート、夏季休暇中の課題、プレゼンコンテストの発表内容、後期レポートなどを総合判断して評価する。 
・図書館を積極的に利用し、多くの書籍文献を参照することを義務付ける。この作業を欠く者は、評価が大変低くなる（合格点に達さない場合もある）。
・提出物について：単なる「ウェッブサイトのコピペ」を発表資料、提出物として提出することは厳しく禁止する（著作権侵害は許されない）。
・ゼミ中に教員の許可なくスマートフォンを使用する場合、その回は欠席扱いとする。
・上記を含め、ゼミ進行を妨げるような行動には、その後の受講継続を許可するかどうかを含め、厳格に対処する。"
経営,"専門ゼミナール２","伊藤　秀俊","試験50％、レポート50％"
経営,"専門ゼミナール２","伊藤　秀俊","試験50％、レポート50％"
経営,"専門ゼミナール２","謝　憲文","平常点(学習と討論、発表などを総合的に判断する)60%、 レポート40%。"
経営,"専門ゼミナール２","謝　憲文","平常点(学習と討論、発表などを総合的に判断する)60%、 レポート40%。"
経営,"専門ゼミナール２","今井　斉","発表、レポートを総合的に判断して評価する。平常点（発表など）：50％、レポート：50％"
経営,"専門ゼミナール２","今井　斉","発表、レポートを総合的に判断して評価する。平常点（発表など）：50％、レポート：50％"
経営,"専門ゼミナール２","長尾　晃宏","ゼミ活動での発表20%、討論20%、取り組みへの意欲20%、提出物40%の総合判定"
経営,"専門ゼミナール２","長尾　晃宏","ゼミ活動での発表20%、討論20%、取り組みへの意欲20%、提出物40%の総合判定"
経営,"専門ゼミナール２","堀川　新吾","　レポートおよびプレゼンテーション１００％。ただし、欠席回数が１０回以上の場合は欠格とし、単位を与えない。なお、プレゼンコンテストへの参加を義務付ける。"
経営,"専門ゼミナール２","堀川　新吾","　レポートおよびプレゼンテーション１００％。ただし、欠席回数が１０回以上の場合は欠格とし、単位を与えない。なお、プレゼンコンテストへの参加を義務付ける。"
経営,"専門ゼミナール２","村上　広一","発表・議論への積極的な参加・態度40％、プレゼンテーション・レポート60％。3分の1以上を欠席した場合（遅刻は欠席2分の1と評価する）は、欠格とする。発表が当たっているのに無断欠席した場合も、単位不認定とする。"
経営,"専門ゼミナール２","村上　広一","発表・議論への積極的な参加・態度40％、プレゼンテーション・レポート60％。3分の1以上を欠席した場合（遅刻は欠席2分の1と評価する）は、欠格とする。発表が当たっているのに無断欠席した場合も、単位不認定とする。"
経営,"専門ゼミナール２","大﨑　孝徳","クラスでの発言80％・レポート20％"
経営,"専門ゼミナール２","大﨑　孝徳","クラスでの発言80％・レポート20％"
経営,"専門ゼミナール２","大西　幹弘","出席して質疑に参加：60%　　提出レポート：40%　　なお出席には情報処理教室での正課への出席に加えて新ゼミ生歓迎会、OB・OG会、ゼミ合宿、年末懇親会および追いコンへの出席を含みます。
なお講義回数の1/3以上の無断欠席がある場合には原則として欠格とします。"
経営,"専門ゼミナール２","大西　幹弘","出席して質疑に参加：60%　　提出レポート：40%　　なお出席には情報処理教室での正課への出席に加えて新ゼミ生歓迎会、OB・OG会、ゼミ合宿、年末懇親会および追いコンへの出席を含みます。
なお講義回数の1/3以上の無断欠席がある場合には原則として欠格とします。"
経営,"専門ゼミナール２","田代　樹彦"," 
1. 『財務比率の読み方』				

                                        石井康彦・田代樹彦                                

					税務経理協会				

2. 『財務諸表分析』				

                                        桜井久勝                                

					中央経済社				
"
経営,"専門ゼミナール２","田代　樹彦"," 
1. 『財務比率の読み方』				

                                        石井康彦・田代樹彦                                

					税務経理協会				

2. 『財務諸表分析』				

                                        桜井久勝                                

					中央経済社				
"
経営,"専門ゼミナール２","前田　真一郎"," 
1. 米国リテール金融の研究				

                                        前田真一郎                                

					日本評論社				
"
経営,"専門ゼミナール２","前田　真一郎"," 
1. 米国リテール金融の研究				

                                        前田真一郎                                

					日本評論社				
"
経営,"専門ゼミナール２","柳田　純也","　ゼミでの貢献・意欲（通常のゼミでの発表と議論状況、プレゼン・コンテストや証券ゼミナール大会など、への参加、論文の作成など）を総合的に評価する。"
経営,"専門ゼミナール２","柳田　純也","　ゼミでの貢献・意欲（通常のゼミでの発表と議論状況、プレゼン・コンテストや証券ゼミナール大会など、への参加、論文の作成など）を総合的に評価する。"
経営,"専門ゼミナール２","東田　明","平常点（出席態度・報告・質疑・小レポート）と期末レポートにより評価する。"
経営,"専門ゼミナール２","東田　明","平常点（出席態度・報告・質疑・小レポート）と期末レポートにより評価する。"
経営,"専門ゼミナール２","田澤　宗裕","クラスでの発言５０％、レポート５０％"
経営,"専門ゼミナール２","田澤　宗裕","クラスでの発言５０％、レポート５０％"
経営,"専門ゼミナール２","高山　晃郎","平常点により評価する。報告内容や議論の積極性などを重視する。"
経営,"専門ゼミナール２","高山　晃郎","平常点により評価する。報告内容や議論の積極性などを重視する。"
経営,"生産管理論","山田　裕昭","成績は，平常点20％，試験80％で評価する。平常点は，講義への参加態度，演習への取り組み姿勢で総合的に判断する。授業回数の3分の1以上を欠席した場合は，欠格として試験の受験資格は認めず，評価しない。"
経営,"生産管理論","山田　裕昭","成績は，平常点20％，試験80％で評価する。平常点は，講義への参加態度，演習への取り組み姿勢で総合的に判断する。授業回数の3分の1以上を欠席した場合は，欠格として試験の受験資格は認めず，評価しない。"
経営,"中国語特別演習１","村松　恵子","授業の予習状況と授業中の積極的姿勢＝５０点
前期定期試験＝５０点"
経営,"中国語特別演習１","村松　恵子","授業の予習状況と授業中の積極的姿勢＝５０点
前期定期試験＝５０点"
経営,"管理会計論１","東田　明","平常点（20％），定期試験（80％）で評価。平常点は質問カード，小テストなどによって総合的に判断する。

4年生で，欠席が多くなることが予想される場合，事前に相談すること。"
経営,"管理会計論１","東田　明","平常点（20％），定期試験（80％）で評価。平常点は質問カード，小テストなどによって総合的に判断する。

4年生で，欠席が多くなることが予想される場合，事前に相談すること。"
経営,"サービス・マーケティング論","太田　幸治","試験60％、授業への参加（授業への協力度：発言、レポート）40％
上記「授業への参加」は出席点ではない。
上記の評価方法は、大体の目安である。受講者数によって変更される場合もある。　"
経営,"ドイツ語オーラルコミュニケーション（中級）１","ポミコル　ヤン","定期試験（100％）"
経営,"ドイツ語オーラルコミュニケーション（中級）１","ポミコル　ヤン","定期試験（100％）"
経営,"フランス語特別演習１","堀畑　正樹","平常点５０％：予習と積極的な授業参加を評価する。"
経営,"フランス語特別演習１","堀畑　正樹","平常点５０％：予習と積極的な授業参加を評価する。"
経営,"プロダクト・デザイン論","澤田　慎治","レポート（講義中）40％、試験60％。ただし、出席回数が３分の２以下の場合は欠格とする。"
経営,"経営シミュレーション１","堀川　新吾","実習完成度１００％。ただし、欠席回数が５回以上の場合は欠格とし、単位を与えない。"
経営,"経営シミュレーション１","堀川　新吾","実習完成度１００％。ただし、欠席回数が５回以上の場合は欠格とし、単位を与えない。"
経営,"税務会計論","柳田　純也","　授業への積極的な参加・態度・貢献30％、試験（レポートまたは課題・コメントペーパーを含む）70％。
　授業における質疑応答（課題に対する回答）は、加点対象とし、重視する。
　（授業への出席は最低限の前提条件としますので、注意して下さい。）"
経営,"財務会計論３","田代　樹彦","試験60％、レポート40％"
経営,"環境経営論","李　秀澈","小テスト20%、レポート20%、試験60%"
経営,"国際会計論","伊藤　秀俊","試験１００パーセント"
経営,"国際会計論","伊藤　秀俊","試験１００パーセント"
経営,"マーケティング情報システム論","大﨑　孝徳","試験90％、小レポート10％"
経営,"コーポレート・ガバナンス論","瀬川　新一","基本的には試験によって評価する。ただし、試験について出席が3分の1以下の場合，学則上の欠格規定を適用する。また授業中の受講態度などが悪質な場合には、減点することがある。試験１００％"
経営,"フランス語オーラルコミュニケーション（中級）１","GARDAIX Laetitia M.","授業参加度：30％　小テスト： 40%  提出物：　30%"
経営,"フランス語オーラルコミュニケーション（中級）１","GARDAIX Laetitia M.","授業参加度：30％　小テスト： 40%  提出物：　30%"
経営,"小売企業経営論","謝　憲文","平常点(受講態度と小テスト)20％、レポート20％、試験60％。"
経営,"会計監査論","吉田　洋","レポート（20％）、授業中の小テスト（20％）、筆記試験（60％）により総合的に評価する。"
経営,"労働衛生論","冨岡　徹","平常点：30％、試験：70％を目安とします。
毎回の授業で理解度と不明点を確認する作業（コメントペーパー）を平常点として評価します。"
経営,"システム設計１","藤井　俊明","講義時の課題または小テストなどの提出物：50%、期末課題または試験：50%で評価する。
3分の1以上欠席した場合は欠格とする。"
経営,"システム設計１","藤井　俊明","講義時の課題または小テストなどの提出物：50%、期末課題または試験：50%で評価する。
3分の1以上欠席した場合は欠格とする。"
経営,"(特１)東海東京証券寄附講座","丸山　敏弘","筆記試験。定期試験100％。ただし、講義を５回以上欠席した場合は欠格とする。（就職活動で欠席する場合は、証明書（大学や企業が発行するもの）がある場合のみ出席と認める。）"
経営,"(特１)東海東京証券寄附講座","丸山　敏弘","筆記試験。定期試験100％。ただし、講義を５回以上欠席した場合は欠格とする。（就職活動で欠席する場合は、証明書（大学や企業が発行するもの）がある場合のみ出席と認める。）"
経営,"ハングルオーラルコミュニケーション（中級）１","李　芝賢","テスト50％、平常点（参加度、授業態度、小テストなど）50％。授業回数の3分の1以上欠席時は欠格となるのでご注意ください。"
経営,"ハングルオーラルコミュニケーション（中級）１","李　芝賢","テスト50％、平常点（参加度、授業態度、小テストなど）50％。授業回数の3分の1以上欠席時は欠格となるのでご注意ください。"
経営,"中国語オーラルコミュニケーション（中級）１【HSK３級対策】","董　紅俊","授業中の学習態度３０パーセントと定期試験の成績７０パーセントで総合的に評価する。"
経営,"中国語オーラルコミュニケーション（中級）１【HSK３級対策】","董　紅俊","授業中の学習態度３０パーセントと定期試験の成績７０パーセントで総合的に評価する。"
経営,"職業指導論","野田　隆洋","受講態度（３０％）　授業中に指示する課題及び演習（３０％）　定期試験（４０％）"
経営,"職業指導論","野田　隆洋","受講態度（３０％）　授業中に指示する課題及び演習（３０％）　定期試験（４０％）"
経営,"職業指導論１【14以前カリ教職課程用】","野田　隆洋","受講態度（３０％）　授業中に指示する課題及び演習（３０％）　定期試験（４０％）"
経営,"職業指導論１【14以前カリ教職課程用】","野田　隆洋","受講態度（３０％）　授業中に指示する課題及び演習（３０％）　定期試験（４０％）"
経営,"（特）英語（コミュニケーション）上級１","Beatty Robert","Please try your best and ask any questions that you may have during or after class."
経営,"（特）英語（コミュニケーション）上級１","Beatty Robert","Please try your best and ask any questions that you may have during or after class."
経営,"国際金融システム論","前田　真一郎","現代における世界的な金融危機の発生は、世界的な不況をもたらしました。それは、我々の生活にも影響を与えています。世界的な金融危機が何故、どのようにして起こり、それに対してどのように対処すべきかを考えてみたいと思います。"
経営,"国際金融システム論","前田　真一郎","現代における世界的な金融危機の発生は、世界的な不況をもたらしました。それは、我々の生活にも影響を与えています。世界的な金融危機が何故、どのようにして起こり、それに対してどのように対処すべきかを考えてみたいと思います。"
経営,"グリーン・マーケティング論","岡田　一範","試験60％、授業参加態度30％、レポート10％で総合的に評価します。"
経営,"中小企業論","井内　尚樹","小テスト、レポート、期末筆記試験などで総合的に判断する。"
経営,"原価管理論","相川　奈美","小テスト４０％、定期テスト　６０％"
経営,"経済データ実習","大西　幹弘","出席して発言・質疑に参加： 60%    正課中の実習レポートとプレゼンテーション： 40%
なお講義に1/3以上無断欠席した場合には欠格とします。"
経営,"経済データ実習","大西　幹弘","出席して発言・質疑に参加： 60%    正課中の実習レポートとプレゼンテーション： 40%
なお講義に1/3以上無断欠席した場合には欠格とします。"
経営,"経済データ実習","大西　幹弘","出席して発言・質疑に参加： 60%    正課中の実習レポートとプレゼンテーション： 40%
なお講義に1/3以上無断欠席した場合には欠格とします。"
経営,"経済データ実習","大西　幹弘","出席して発言・質疑に参加： 60%    正課中の実習レポートとプレゼンテーション： 40%
なお講義に1/3以上無断欠席した場合には欠格とします。"
経営,"経済データ実習","大西　幹弘","出席して発言・質疑に参加： 60%    正課中の実習レポートとプレゼンテーション： 40%
なお講義に1/3以上無断欠席した場合には欠格とします。"
経営,"経済データ実習","大西　幹弘","出席して発言・質疑に参加： 60%    正課中の実習レポートとプレゼンテーション： 40%
なお講義に1/3以上無断欠席した場合には欠格とします。"
経営,"キャッシュフロー会計論","柳田　純也","　試験６０％、授業参加度（コメント・ペーパーの提出、意見交換への積極的な参加など）４０％。
　出席は加点要素とはしないが、授業参加度の評価が良い受講生は加点対象とします。
　ただし、授業回数の3分の2以下の場合は欠格とします。"
経営,"キャッシュフロー会計論","柳田　純也","　試験６０％、授業参加度（コメント・ペーパーの提出、意見交換への積極的な参加など）４０％。
　出席は加点要素とはしないが、授業参加度の評価が良い受講生は加点対象とします。
　ただし、授業回数の3分の2以下の場合は欠格とします。"
経営,"中国語特別演習２","村松　恵子","授業の予習状況と授業中の積極的姿勢＝５０点
前期定期試験＝５０点"
経営,"中国語特別演習２","村松　恵子","授業の予習状況と授業中の積極的姿勢＝５０点
前期定期試験＝５０点"
経営,"管理会計論２","東田　明","平常点（20％），定期試験（80％）で評価。平常点は質問カード，小テストなどによって総合的に判断する。"
経営,"管理会計論２","東田　明","平常点（20％），定期試験（80％）で評価。平常点は質問カード，小テストなどによって総合的に判断する。"
経営,"ベンチャービジネス論","盧　聰明","　出欠表の署名照会などを行うことがあります。代理署名・出席を発見した場合、すべての出席を無効にします。2回の遅刻もしくは早退は1回の欠席と見なします。評価方法は期末のレポート試験での評価を中心に（60％）、期間中の小レポートの得点、出席や講義議論の参加、ノート作成状況等も勘案して（40％）総合的に評価します。"
経営,"社会環境会計論","東田　明","平常点（30％）、試験（70％）で評価。平常点は質問カード，レポートの提出状況で総合的に判断する。"
経営,"社会環境会計論","東田　明","平常点（30％）、試験（70％）で評価。平常点は質問カード，レポートの提出状況で総合的に判断する。"
経営,"ドイツ語オーラルコミュニケーション（中級）２","ポミコル　ヤン","定期試験（100％）"
経営,"ドイツ語オーラルコミュニケーション（中級）２","ポミコル　ヤン","定期試験（100％）"
経営,"フランス語特別演習２","堀畑　正樹","平常点５０％：授業への積極的な参加を評価する。
定期試験５０％：フランス語力、考察力を評価する。"
経営,"フランス語特別演習２","堀畑　正樹","平常点５０％：授業への積極的な参加を評価する。
定期試験５０％：フランス語力、考察力を評価する。"
経営,"プロダクト・デザイン実習","澤田　慎治","提出する課題について30％。平常点（授業内での課題に取組む積極性、探究心等）70％。課題等が一つでも未提出の場合は、単位を与えない。また、出席回数が３分の２以下の場合は欠格とする。"
経営,"経営シミュレーション２","堀川　新吾","実習完成度１００％。ただし、欠席回数が５回以上の場合は欠格とし、単位を与えない。"
経営,"経営シミュレーション２","堀川　新吾","実習完成度１００％。ただし、欠席回数が５回以上の場合は欠格とし、単位を与えない。"
経営,"非営利組織体会計論","柳田　純也","　授業への参加・貢献・態度（コメントペーパーの提出、意見交換への積極的な参加を重視する。）30％、試験70％を基本とする。
　授業中の質疑応答（授業中の課題に対する回答内容）によって加点する。
　（授業への出席は、最低限の前提条件としますので、注意して下さい。）"
経営,"非営利組織体会計論","柳田　純也","　授業への参加・貢献・態度（コメントペーパーの提出、意見交換への積極的な参加を重視する。）30％、試験70％を基本とする。
　授業中の質疑応答（授業中の課題に対する回答内容）によって加点する。
　（授業への出席は、最低限の前提条件としますので、注意して下さい。）"
経営,"プロダクト・デザイン実習","澤田　慎治","提出する課題について30％。平常点（授業内での課題に取組む積極性、探究心等）70％。課題等が一つでも未提出の場合は、単位を与えない。また、出席回数が３分の２以下の場合は欠格とする。"
経営,"国際経営戦略論","佐々木　元","期末レポート：８０％＋小レポート：２０％"
経営,"ソーシャル・マーケティング論","丹下　博文","試験70％、授業への参加態度30％。なお、レポートや小テスト等は基本的にない。"
経営,"ロジスティクス論","大﨑　孝徳","授業内試験90％、小レポート10％"
経営,"ネットワーク組織論","岸川　典昭","試験100％：講義内容の基礎的事項(70％)、応用問題(30％)"
経営,"財務戦略論","田澤　宗裕","次のＡ方式とＢ方式のうち、高い方の得点で評価する。
Ａ方式：小テスト４０％、試験６０％
Ｂ方式：試験１００％"
経営,"財務戦略論","田澤　宗裕","次のＡ方式とＢ方式のうち、高い方の得点で評価する。
Ａ方式：小テスト４０％、試験６０％
Ｂ方式：試験１００％"
経営,"フランス語オーラルコミュニケーション（中級）２","GARDAIX Laetitia M.","授業参加度：30％　小テスト： 40%  提出物：　30%"
経営,"フランス語オーラルコミュニケーション（中級）２","GARDAIX Laetitia M.","授業参加度：30％　小テスト： 40%  提出物：　30%"
経営,"卸売企業経営論","謝　憲文","平常点(学習態度と小テスト)20％、レポート試験80％。"
経営,"監査制度論","吉田　洋","レポート（20％）、授業中の小テスト（20％）、筆記試験（60％）により総合的に評価する。"
経営,"経営戦略論","宮崎　信二","試験およびビデオ等のレポートで評価。試験70～80％、レポート30～20％。講義中のレポートおよび出席回数が2分の1以下の学生は、欠格となる場合がある。"
経営,"経営戦略論","宮崎　信二","試験およびビデオ等のレポートで評価。試験70～80％、レポート30～20％。講義中のレポートおよび出席回数が2分の1以下の学生は、欠格となる場合がある。"
経営,"システム設計２","中島　俊明","課題ファイル提出で50%、最終回に提出するオリジナルシステムで50%を評価する。"
経営,"システム設計２","中島　俊明","課題ファイル提出で50%、最終回に提出するオリジナルシステムで50%を評価する。"
経営,"ハングルオーラルコミュニケーション（中級）２","李　芝賢","テスト50％、平常点（参加度、授業態度、小テストなど）50％
授業回数の3分の1以上欠席時は欠格となるのでご注意ください。"
経営,"ハングルオーラルコミュニケーション（中級）２","李　芝賢","テスト50％、平常点（参加度、授業態度、小テストなど）50％
授業回数の3分の1以上欠席時は欠格となるのでご注意ください。"
経営,"中国語オーラルコミュニケーション（中級）２【HSK３級対策】","董　紅俊","授業中の学習態度３０パーセントと定期試験の成績７０パーセントで総合的に評価する。"
経営,"中国語オーラルコミュニケーション（中級）２【HSK３級対策】","董　紅俊","授業中の学習態度３０パーセントと定期試験の成績７０パーセントで総合的に評価する。"
経営,"（特）英語（コミュニケーション）上級２","Beatty Robert","Please try your best and ask any questions that you may have during or after class."
経営,"（特）英語（コミュニケーション）上級２","Beatty Robert","Please try your best and ask any questions that you may have during or after class."
経営,"連結会計論","田代　樹彦","試験100％"
経営,"国際金融機関論","前田　真一郎","現代アメリカに端を発した金融危機後の個別金融機関は、生き残りをかけ経営戦略を再構築しています。その中で、世界的に活動する金融機関の経営戦略について解説します。この講義をもとに、日本の金融機関がどのようにしたら競争力を強化できるかも考えて欲しいと思います。"
経営,"国際金融機関論","前田　真一郎","現代アメリカに端を発した金融危機後の個別金融機関は、生き残りをかけ経営戦略を再構築しています。その中で、世界的に活動する金融機関の経営戦略について解説します。この講義をもとに、日本の金融機関がどのようにしたら競争力を強化できるかも考えて欲しいと思います。"
経営,"意思決定の科学","水沼　洋人","試験(80%)，課題(20%)"
経営,"意思決定の科学","水沼　洋人","試験(80%)，課題(20%)"
経営,"経営データ実習","大西　幹弘","出席して発言・質疑に参加：60%   　 正課中の実習レポートとプレゼンテーション：40%
なお講義に1/3以上無断欠席した場合には欠格とします。"
経営,"経営データ実習","大西　幹弘","出席して発言・質疑に参加：60%   　 正課中の実習レポートとプレゼンテーション：40%
なお講義に1/3以上無断欠席した場合には欠格とします。"
経営,"経営データ実習","大西　幹弘","出席して発言・質疑に参加：60%   　 正課中の実習レポートとプレゼンテーション：40%
なお講義に1/3以上無断欠席した場合には欠格とします。"
経営,"経営データ実習","大西　幹弘","出席して発言・質疑に参加：60%   　 正課中の実習レポートとプレゼンテーション：40%
なお講義に1/3以上無断欠席した場合には欠格とします。"
経営,"経営データ実習","大西　幹弘","出席して発言・質疑に参加：60%   　 正課中の実習レポートとプレゼンテーション：40%
なお講義に1/3以上無断欠席した場合には欠格とします。"
経営,"経営データ実習","大西　幹弘","出席して発言・質疑に参加：60%   　 正課中の実習レポートとプレゼンテーション：40%
なお講義に1/3以上無断欠席した場合には欠格とします。"
経営,"専門ゼミナール３","相川　奈美","　卒業論文の完成および提出によって単位を認定します。また、専門ゼミナール活動の貢献および意欲を加点対象とします。"
経営,"専門ゼミナール３","相川　奈美","　卒業論文の完成および提出によって単位を認定します。また、専門ゼミナール活動の貢献および意欲を加点対象とします。"
経営,"専門ゼミナール３","堀川　新吾","卒業論文１００％。"
経営,"専門ゼミナール３","堀川　新吾","卒業論文１００％。"
経営,"専門ゼミナール３","高山　晃郎","卒業論文により評価する。"
経営,"専門ゼミナール３","高山　晃郎","卒業論文により評価する。"
経営,"専門ゼミナール３","村松　恵子","卒業論文のみ"
経営,"専門ゼミナール３","村松　恵子","卒業論文のみ"
経営,"専門ゼミナール３","澤田　慎治","平常点（課題への取組姿勢等）３０％、提出物７０％"
経営,"専門ゼミナール３","澤田　慎治","平常点（課題への取組姿勢等）３０％、提出物７０％"
経営,"専門ゼミナール３","宮崎　信二","日常的な報告20％およびリポート80％"
経営,"専門ゼミナール３","宮崎　信二","日常的な報告20％およびリポート80％"
経営,"専門ゼミナール３","今井　斉","発表、レポートを総合的に判断して評価する。平常点（発表など）：50％、レポート：50％"
経営,"専門ゼミナール３","今井　斉","発表、レポートを総合的に判断して評価する。平常点（発表など）：50％、レポート：50％"
経営,"専門ゼミナール３","瀬川　新一","無遅刻無欠席を前提としたうえで、基本的には加点方式で評価します。平常点(積極性，発言内容，他)：50％　卒業論文：50％"
経営,"専門ゼミナール３","瀬川　新一","無遅刻無欠席を前提としたうえで、基本的には加点方式で評価します。平常点(積極性，発言内容，他)：50％　卒業論文：50％"
経営,"専門ゼミナール３","山本　いづみ","・卒業論文の内容（80％）、報告と質疑応答（20％）を総合評価。
・中間報告発表を行なわない場合、単位不認定となる。  
・ゼミ内の卒論提出締切日は、学部提出締切の３週間ほど前となる。詳しくはゼミ中にアナウンスするので、注意すること。
・学部で定められた提出期限までに卒業論文を提出しない場合は、単位不認定となる。提出期限に注意し、就職活動と並行して計画的に論文を作成すること。"
経営,"専門ゼミナール３","山本　いづみ","・卒業論文の内容（80％）、報告と質疑応答（20％）を総合評価。
・中間報告発表を行なわない場合、単位不認定となる。  
・ゼミ内の卒論提出締切日は、学部提出締切の３週間ほど前となる。詳しくはゼミ中にアナウンスするので、注意すること。
・学部で定められた提出期限までに卒業論文を提出しない場合は、単位不認定となる。提出期限に注意し、就職活動と並行して計画的に論文を作成すること。"
経営,"専門ゼミナール３","村上　広一","平常点20%（授業態度、課題への取り組み状況、発現頻度等を総合的に勘案）、論文80%。ただし、出席回数が3分の2以下（遅刻は欠席2分の1とカウントする）の場合は、欠格とする。"
