経営,"基礎ゼミナール","謝　憲文","クラスでの発言80％・レポート20％"
経営,"専門ゼミナール３","村上　広一","平常点20%（授業態度、課題への取り組み状況、発現頻度等を総合的に勘案）、論文80%。ただし、出席回数が3分の2以下（遅刻は欠席2分の1とカウントする）の場合は、欠格とする。"
経営,"専門ゼミナール３","田澤　宗裕","卒業論文の作成を通じて、各自で納得できるだけの専門的な能力および知識が身につくことを期待しています。学生生活の集大成となる素晴らしい論文を仕上げて下さい。"
経営,"専門ゼミナール３","田澤　宗裕","卒業論文の作成を通じて、各自で納得できるだけの専門的な能力および知識が身につくことを期待しています。学生生活の集大成となる素晴らしい論文を仕上げて下さい。"
経営,"専門ゼミナール３","東　博通","卒業論文を書いたという体験はその後の人生にきっと役に立つことと思う。論文を完成したときの充実感と達成感を味わって卒業して行って欲しい。"
経営,"専門ゼミナール３","東　博通","卒業論文を書いたという体験はその後の人生にきっと役に立つことと思う。論文を完成したときの充実感と達成感を味わって卒業して行って欲しい。"
経営,"専門ゼミナール３","伊藤　秀俊","卒業論文としての内容を備えているかにより合否を決める。"
経営,"専門ゼミナール３","伊藤　秀俊","卒業論文としての内容を備えているかにより合否を決める。"
経営,"専門ゼミナール３","謝　憲文","平常点(学習と討論、発表などを総合的に評価する)30％、卒業論文70％"
経営,"専門ゼミナール３","謝　憲文","平常点(学習と討論、発表などを総合的に評価する)30％、卒業論文70％"
経営,"専門ゼミナール３","橋場　俊展","平常点20%（授業態度、課題への取り組み状況、発現頻度等を総合的に勘案）、論文80%"
経営,"専門ゼミナール３","橋場　俊展","平常点20%（授業態度、課題への取り組み状況、発現頻度等を総合的に勘案）、論文80%"
経営,"専門ゼミナール３","大西　幹弘","出席して質疑に参加：60%　　提出レポート：40%　　なお出席には情報処理教室での正課への出席に加えて新ゼミ生歓迎会、OB・OG会、ゼミ合宿、年末懇親会および追いコンへの出席を含みます。
なお講義回数の1/3以上の無断欠席がある場合には原則として欠格とします。"
経営,"専門ゼミナール３","大西　幹弘","出席して質疑に参加：60%　　提出レポート：40%　　なお出席には情報処理教室での正課への出席に加えて新ゼミ生歓迎会、OB・OG会、ゼミ合宿、年末懇親会および追いコンへの出席を含みます。
なお講義回数の1/3以上の無断欠席がある場合には原則として欠格とします。"
経営,"専門ゼミナール３","岸川　典昭","出席態度と発表　50％、卒業論文　50％"
経営,"専門ゼミナール３","岸川　典昭","出席態度と発表　50％、卒業論文　50％"
経営,"専門ゼミナール３","田代　樹彦"," 
1. 開講時に指示する。				




"
経営,"専門ゼミナール３","田代　樹彦"," 
1. 開講時に指示する。				




"
経営,"専門ゼミナール３","前田　真一郎"," 
1. 米国リテール金融の研究				

                                        前田真一郎                                

					日本評論社				

2. 消費金融論研究				

                                        川波洋一・前田真一郎編                                

					クレス				
"
経営,"専門ゼミナール３","前田　真一郎"," 
1. 米国リテール金融の研究				

                                        前田真一郎                                

					日本評論社				

2. 消費金融論研究				

                                        川波洋一・前田真一郎編                                

					クレス				
"
経営,"専門ゼミナール３","柳田　純也","　卒業論文の提出をもって単位を認定する。また、専門ゼミ１・２への参加、後輩へのアドバイスなど、専門ゼミへの貢献度を加点対象とする。"
経営,"専門ゼミナール３","柳田　純也","　卒業論文の提出をもって単位を認定する。また、専門ゼミ１・２への参加、後輩へのアドバイスなど、専門ゼミへの貢献度を加点対象とする。"
経営,"専門ゼミナール３","東田　明"," 
1. 初回の授業で提示します。				




"
経営,"専門ゼミナール３","東田　明"," 
1. 初回の授業で提示します。				




"
経営,"専門ゼミナール３","田中　武憲","卒論１００％"
経営,"専門ゼミナール３","田中　武憲","卒論１００％"
経営,"専門ゼミナール３","堀畑　正樹","卒業論文で評価する。"
経営,"専門ゼミナール３","堀畑　正樹","卒業論文で評価する。"
経営,"専門ゼミナール３","鳥居　弘志","卒業論文の完成度（60％）、中間報告・プレゼンテーションと質疑応答（40％）を総合的に評価する。"
経営,"専門ゼミナール３","鳥居　弘志","卒業論文の完成度（60％）、中間報告・プレゼンテーションと質疑応答（40％）を総合的に評価する。"
経営,"専門ゼミナール３","澤田　貴之","卒論によって成績を決める。"
経営,"専門ゼミナール３","澤田　貴之","卒論によって成績を決める。"
経営,"専門ゼミナール３","長尾　晃宏","卒業論文作成への取り組み５０％、成果５０％"
経営,"専門ゼミナール３","長尾　晃宏","卒業論文作成への取り組み５０％、成果５０％"
経営,"専門ゼミナール３","SUSAN HANSEN","EFFORT 50% END-OF-YEAR REPORT 50%"
経営,"専門ゼミナール３","SUSAN HANSEN","EFFORT 50% END-OF-YEAR REPORT 50%"
経営,"専門ゼミナール３","大﨑　孝徳","卒業論文100％"
経営,"専門ゼミナール３","大﨑　孝徳","卒業論文100％"
経営,"(特２)特別研究B","宮崎　信二","日常的な報告20％およびリポート80％"
経営,"(特２)特別研究B","宮崎　信二","日常的な報告20％およびリポート80％"
経営,"英語（コミュニケーション）１","SUSAN HANSEN","All students must own, and bring to every class an English dictionary."
経営,"英語（リーディング）１","森　法子","中間試験(45%)、定期試験(45%)、平常点(10%)　平常点は授業への参加状況等、総合的に判断する。"
経営,"英語（コミュニケーション）１","BAILEY Mark","Speaking test:20%
Participation:15% 
Report:25% 
Mini-tests:20%
End of Semester Test:20%"
経営,"英語（リーディング）１","神谷　真起子","定期試験の成績を基（約80％）に、小テスト及び授業への参加態度も考慮（約20％）して、適正な評価を行う。"
経営,"情報処理実習","藤井　俊明","平常点30%（授業参加状況や質問などを含めた実習態度）および課題70%で評価する。
授業回数の3分の1以上欠席した場合は欠格とする。"
経営,"情報処理実習","中島　俊明","毎回の課題70%、最終課題30%で評価する。"
経営,"健康・スポーツ科学１","槇野　均、冨岡　徹、石田　直章、小林　洋平","授業への取り組み（平常点・態度・技能）50％、試験・レポート50％とする。詳細は初回授業時に説明する。なお４回以上欠席した場合、原則として欠格となり定期試験への受験資格を認めない。ただし、けがや病気などのために実技への参加に支障を期たす場合、担当教員に申し出て指示を受けること。"
経営,"ファイナンス入門【国際経営学科1年、2年次以上】","前田　真一郎、高山　晃郎、田澤　宗裕","皆さんが将来、社会人として生活していく上で、ファイナンスの知識は必要不可欠です。自分のお金は、自分で守らなければならない時代です。ファイナンスの基礎を、分かりやすく講義します。"
経営,"ファイナンス入門【国際経営学科1年、2年次以上】","前田　真一郎、高山　晃郎、田澤　宗裕","皆さんが将来、社会人として生活していく上で、ファイナンスの知識は必要不可欠です。自分のお金は、自分で守らなければならない時代です。ファイナンスの基礎を、分かりやすく講義します。"
経営,"統計学入門【2年次以上】","鳥居　弘志","小テスト・中間テスト・課題（40％），定期試験（60％）"
経営,"統計学入門【2年次以上】","鳥居　弘志","小テスト・中間テスト・課題（40％），定期試験（60％）"
経営,"マーケティング入門【国際経営学科1年、2年次以上】","澤田　慎治","試験100％。但し、レポートを課し、評価基準に加える場合もある。なお、授業回数の３分の２以上の出席に満たない場合は欠格とする。"
経営,"マーケティング入門【国際経営学科1年、2年次以上】","澤田　慎治","試験100％。但し、レポートを課し、評価基準に加える場合もある。なお、授業回数の３分の２以上の出席に満たない場合は欠格とする。"
経営,"英語（リーディング）１","東　博通","平常点（授業への取り組み態度と小テスト）５０％
定期試験５０％"
経営,"英語（コミュニケーション）１","HOARE Peter A.","Continual Evaluation Quiz 1-2 - 30%
Continual Evaluation Quiz 3-4 - 30%
Continual Evaluation Quiz 5-6 - 40%"
経営,"英語（リーディング）１","廣瀬　聡美","平常点（授業に対する取り組み方）15% 　中間試験 25%　定期試験 30%  課題 30%　　"
経営,"英語（コミュニケーション）１","SWEETLOVE DOUGLAS W"," 
1. Out Front (6th Edition)				

                                        ISBN: 9784865390339                                

					English Education Press				
"
経営,"ドイツ語入門１","下垣　真希","授業参加度を重視。 開講回数6割以上の出席がない場合は定期試験受験の資格はありません。 平常点（授業参加意欲・課題・レポート提出） ：25％　定期試験：75％"
経営,"フランス語入門１","堀畑　正樹","平常点５０％：積極的な授業参加を評価する。
試験５０％：講義内容の理解度を評価する。"
経営,"中国語入門２","王　莉莎","授業への取り組み姿勢及び毎回の小テスト40％、定期試験60％の総合評価です。"
経営,"キャリア・デザイン論【国際経営学科1年、2年次以上】","五十畑　浩平","授業への参加度：70％（ワークシートの提出も含む）
レポート課題：30％
受講生との双方向のコミュニケーションを重視するため，出席のみならず，質問や発言など授業への積極的な参加を高く評価します．また，自身のキャリア・デザインに関してレポートを提出してもらいます．"
経営,"キャリア・デザイン論【国際経営学科1年、2年次以上】","五十畑　浩平","授業への参加度：70％（ワークシートの提出も含む）
レポート課題：30％
受講生との双方向のコミュニケーションを重視するため，出席のみならず，質問や発言など授業への積極的な参加を高く評価します．また，自身のキャリア・デザインに関してレポートを提出してもらいます．"
経営,"中国語入門２","林　佩芬","小テスト・レポート30%、定期試験70％の基準で評価する。なお、授業回数の3分の1以上を欠席した場合は、欠格として定期試験の受験資格を認めない。"
経営,"ドイツ語入門２","神谷　美砂子","試験50％と平常点（授業参加と貢献度、および３回実施の小テスト結果）50％との総合評価。"
経営,"フランス語入門２","田崎　明子","平常点（積極的な授業参加＋小テスト＋課題提出等）：４０％　　口頭テスト：２０％　　定期（期末）テスト（筆記）：４０％"
経営,"中国語入門１","村松　恵子","毎回の講義に臨む姿勢(30%)と、定期試験の成績(70%)により、評価する。ただし、講義回数の３分の１以上の欠席があった場合には欠格とする。"
経営,"中国語入門１","杉江　叔子","定期試験50％、平常点（授業に対する積極性、小テスト等）50％で評価する。"
経営,"英語初級２-１(コミュニケーション)","HOARE Peter A.","Continual Evaluation Quiz 1-2 - 30%
Continual Evaluation Quiz 3-4 - 30%
Continual Evaluation Quiz 5-6 - 40%"
経営,"英語初級２-１(コミュニケーション)","HOARE Peter A.","Continual Evaluation Quiz 1-2 - 30%
Continual Evaluation Quiz 3-4 - 30%
Continual Evaluation Quiz 5-6 - 40%"
経営,"英語初級２-１(リーディング)","伊藤　省三","定期試験６０％、小テスト３０％、平常点（課題、発言など）１０％。授業回数の３分の２以上の出席に満たない場合は欠格とする。"
経営,"英語初級２-１(リーディング)","伊藤　省三","定期試験６０％、小テスト３０％、平常点（課題、発言など）１０％。授業回数の３分の２以上の出席に満たない場合は欠格とする。"
経営,"英語中級１(リーディング)","山添　直樹","平常点　６０％（ATR CALL BRIX ４０％、課題２０％）
試験　４０％
授業回数の３分の１以上欠席した場合は、欠格とする。"
経営,"英語中級１(リーディング)","山添　直樹","平常点　６０％（ATR CALL BRIX ４０％、課題２０％）
試験　４０％
授業回数の３分の１以上欠席した場合は、欠格とする。"
経営,"英語初級１-１(コミュニケーション)","Beatty Robert"," 
1. My Weekly Writing Journal vol.1				

                                        Minehane,Markovitz,Hoare                                


"
経営,"英語初級１-１(コミュニケーション)","Beatty Robert"," 
1. My Weekly Writing Journal vol.1				

                                        Minehane,Markovitz,Hoare                                


"
経営,"英語（コミュニケーション）２","SUSAN HANSEN","All students must own, and bring to every class an English dictionary."
経営,"英語（リーディング）２","森　法子","中間試験(45%)、定期試験(45%)、平常点(10%)　平常点は授業への参加状況等、総合的に判断する。"
経営,"英語（コミュニケーション）２","BAILEY Mark","Speaking test:25%
Participation:5%
Report:25%
Mini-tests:20%
End of Semester Test:25%"
経営,"英語（リーディング）２","神谷　真起子","定期試験の成績を基（約80％）に、小テスト及び授業への参加態度も考慮（約20％）して、適正な評価を行う。"
経営,"プログラミング実習","丹羽　直美","毎回の課題提出70%、オリジナルプログラムの作成課題30%で評価する"
経営,"プログラミング実習","中島　俊明","毎回の課題提出70%、オリジナルプログラムの作成課題30%で評価する"
経営,"健康・スポーツ科学２","槇野　均、冨岡　徹、石田　直章、小林　洋平","授業への取り組み(平常点・態度・技能)50％、試験50％とする。詳細は初回授業時に説明する。なお４回以上欠席した場合、原則として欠格となり定期試験の受験資格を認めない。加えて、けがや病気などのために実技への参加に支障を期たす場合、担当教員に申し出て指示を受けること。"
経営,"経営分析入門【国際経営学科1年、2年次以上】","東田　明","定期試験（100％）で評価。"
経営,"経営分析入門【国際経営学科1年、2年次以上】","東田　明","定期試験（100％）で評価。"
経営,"会計学入門【国際経営学科1年、2年次以上】","田代　樹彦","試験80％、小テストやレポート等の課題の提出20％"
経営,"会計学入門【国際経営学科1年、2年次以上】","田代　樹彦","試験80％、小テストやレポート等の課題の提出20％"
経営,"英語（リーディング）２","東　博通","平常点（授業への取り組み態度と小テスト）５０％
定期試験５０％"
経営,"英語（コミュニケーション）２","HOARE Peter A.","Continual Evaluation Quiz 7-8 - 30%
Continual Evaluation Quiz 9-10 - 30%
Continual Evaluation Quiz 11-12 - 40%"
経営,"英語（リーディング）２","廣瀬　聡美","平常点（授業に対する取り組み方）15%  中間試験 25%  定期試験 30%  課題 30%　　"
経営,"英語（コミュニケーション）２","SWEETLOVE DOUGLAS W"," 
1. Out Front (6th Edition)				

                                        ISBN: 9784865390339                                

					English Education Press				
"
経営,"流通入門【国際経営学科1年、2年次以上】","大﨑　孝徳","授業内試験90％、小レポート10％"
経営,"流通入門【国際経営学科1年、2年次以上】","大﨑　孝徳","授業内試験90％、小レポート10％"
経営,"フランス語初級１","堀畑　正樹","平常点５０％：質疑応答など、積極的な授業参加を評価する。
試験５０％：授業内容の理解度を評価する。"
経営,"中国語初級２","王　莉莎","授業への取り組み姿勢及び毎回の小テスト40％、定期試験60％の総合評価です。"
経営,"ドイツ語初級１","下垣　真希","授業参加度を重視。 開講回数６割以上の出席がない場合は定期試験受験の権利はありません。
平常点 （授業参加意欲・課題・レポート提出）：25％　定期試験：75％"
経営,"中国語初級２","林　佩芬","小テスト・レポート30%、定期試験70％の基準で評価する。なお、授業回数の3分の1以上を欠席した場合は、欠格として定期試験の受験資格を認めない。"
経営,"経営学入門【国際経営学科1年、2年次以上】","橋場　俊展","定期試験70％、レポート（含ミニレポート）30％"
経営,"経営学入門【国際経営学科1年、2年次以上】","橋場　俊展","定期試験70％、レポート（含ミニレポート）30％"
経営,"中国語初級１","村松　恵子","毎回の講義に臨む姿勢(30%)と、定期試験の成績(70%)により、評価する。ただし、講義回数の３分の１以上の欠席があった場合には欠格とする。"
経営,"ドイツ語初級２","神谷　美砂子","試験50％と平常点（授業参加と貢献度、および３回実施の小テスト結果）50％との総合評価。"
経営,"中国語初級１","杉江　叔子","定期試験50％、平常点（授業に対する積極性、小テスト等）50％で評価する。"
経営,"フランス語初級２","田崎　明子","平常点（積極的な授業参加＋小テスト＋課題提出等）：４０％　　フランス語作文等のレポート：２０％　　定期（期末）テスト（筆記）：４０％"
経営,"英語初級２-２(コミュニケーション)","HOARE Peter A.","Continual Evaluation Quiz 7-8 - 30%
Continual Evaluation Quiz 9-10 - 30%
Continual Evaluation Quiz 11-12 - 40%"
経営,"英語初級２-２(コミュニケーション)","HOARE Peter A.","Continual Evaluation Quiz 7-8 - 30%
Continual Evaluation Quiz 9-10 - 30%
Continual Evaluation Quiz 11-12 - 40%"
経営,"英語初級２-２(リーディング)","伊藤　省三","定期試験６０％、小テスト３０％、平常点（課題、発言など）１０％。授業回数の３分の２以上の出席に満たない場合は欠格とする。"
経営,"英語初級２-２(リーディング)","伊藤　省三","定期試験６０％、小テスト３０％、平常点（課題、発言など）１０％。授業回数の３分の２以上の出席に満たない場合は欠格とする。"
経営,"英語中級２(リーディング)","山添　直樹","平常点　６０％（ATR CALL BRIX ４０％、課題２０％）
試験　４０％
授業回数の３分の１以上欠席した場合は、欠格とする。"
経営,"英語中級２(リーディング)","山添　直樹","平常点　６０％（ATR CALL BRIX ４０％、課題２０％）
試験　４０％
授業回数の３分の１以上欠席した場合は、欠格とする。"
経営,"英語初級１-２(コミュニケーション)","Beatty Robert"," 
1. My Weekly Writing Journal vol.1				

                                        Minehane,Markovitz,Hoare                                


"
経営,"英語初級１-２(コミュニケーション)","Beatty Robert"," 
1. My Weekly Writing Journal vol.1				

                                        Minehane,Markovitz,Hoare                                


"
経営,"英文会計","東田　明","平常点40％、定期試験60％。
平常点は授業への参加状況，宿題の提出状況により総合的に判断する。"
経営,"英語（コミュニケーション）中級１","HOARE Peter A.","Continual Evaluation Quiz 1-2 - 30%
Continual Evaluation Quiz 3-4 - 30%
Continual Evaluation Quiz 5-6 - 40%"
経営,"英語（コミュニケーション）中級１","ﾊﾟｰｿﾝｽﾞ ｼﾞｮﾝ","Review Quiz 1 25%  Review Quiz 2 30%  Review Quiz 3 30%  Participation 15%"
経営,"英語（リーディング）３","神谷　真起子","定期試験の成績を基（約８０％）に、小テスト及び授業への参加態度も考慮（約２０％）して、適正な評価を行う。"
経営,"英語（コミュニケーション）中級１","Clayton Robert","Final grades = 3 in-class quizzes (70%) + homework (15%) + classroom participation (15%)"
経営,"英語実践演習１","東　博通","平常点（日頃の授業への取り組み態度）60％　
定期試験：40％"
経営,"英語実践演習１","東　博通","平常点（日頃の授業への取り組み態度）60％　
定期試験：40％"
経営,"国際地域文化研究(英語圏)","SUSAN HANSEN","ALL STUDENTS MUST OWN, AND BRING TO EVERY CLASS AN ENGLISH DICTIONARY. THE NAME OF THE DICTIONARY IS LEFT TO THE STUDENT TO DECIDE, THOUGH ADVICE WILL BE GIVEN BY THE TEACHER IF NECESSARY. THE DICTIONARY MAY BE IN EITHER PAPER FORM OR ELECTRONIC."
経営,"英語実践演習１","杉浦　恵美子","平常点：６０％、定期試験：４０％　平常点は、小テスト、授業への参加度、授業態度で総合的に判断する。"
経営,"英語実践演習１","杉浦　恵美子","平常点：６０％、定期試験：４０％　平常点は、小テスト、授業への参加度、授業態度で総合的に判断する。"
経営,"国際関係論","鳥飼　律子","定期試験（筆記試験）８０％、講義中に随時提出を求めるレポート２０％の割合で総合評価する。"
経営,"英語実践演習１","桑島　薫","平常点（授業への取り組み態度、宿題、中間・小テスト）５０％
定期試験５０％"
経営,"英語実践演習１","桑島　薫","平常点（授業への取り組み態度、宿題、中間・小テスト）５０％
定期試験５０％"
経営,"英語（リーディング）３","加藤　治子","定期試験４０％　語彙テスト３０％　多読２０％　その他１０％"
経営,"英語（リーディング）３","杉浦　恵美子","定期試験４０％、中間テスト３０％、平常点３０％　平常点は、授業への積極的な参加とグループワークの成果から総合的に判断する。"
経営,"英語（コミュニケーション）中級１","HOARE Peter A.","Continual Evaluation Quiz 1-2 - 30%
Continual Evaluation Quiz 3-4 - 30%
Continual Evaluation Quiz 5-6 - 40%"
経営,"英語（リーディング）３","大達　誉華","定期試験 30%　　　　　授業参加度 10%
多読 30%
語彙テスト 30%"
経営,"国際流通論","謝　憲文","平常点(受講態度と小テスト)20%、レポート20％、試験60％。"
経営,"国際流通論","謝　憲文","平常点(受講態度と小テスト)20%、レポート20％、試験60％。"
経営,"国際貿易論","田中　武憲","試験８０％＋小レポート２０％"
経営,"国際フィールドワーク【アメリカ】","桑島　薫、鳥居　弘志","クラスでの発言60%、レポート40％"
経営,"国際フィールドワーク【アメリカ】","桑島　薫、鳥居　弘志","クラスでの発言60%、レポート40％"
経営,"中国語応用１","村松　恵子","毎回の講義に臨む姿勢(30%)と、定期試験の成績(70%)により、評価する。ただし、講義回数の３分の１以上の欠席があった場合には欠格とする。"
経営,"中国語応用１","村松　恵子","毎回の講義に臨む姿勢(30%)と、定期試験の成績(70%)により、評価する。ただし、講義回数の３分の１以上の欠席があった場合には欠格とする。"
経営,"国際経済論","石川　理那","・POP QUIZ：30％　 
・Mid-Term Report:20% 
・定期テスト：50％"
経営,"国際地域文化研究(中国)","村松　恵子","(1)平常点50点：毎回、講義中の口述説明および板書説明を各自で用意したノートに書き込み、さらに、毎回の講義の最後10分間程度で、その日の講義内容に対する各自の見解をノートに書いてもらう。そしてそのノートを期末試験の際に答案用紙と一緒に提出してもらい、平常点50点とする。
(2)定期試験50点：講義内容に関係するテーマを各自自分で決定し、そのテーマについて自分の見解を述べてもらう。期末試験の際、持ち込みは一切不可である。"
経営,"環境経済論","李　秀澈","小テスト20%、レポート20%、試験60%"
経営,"中国経済論","安藤　伸二","定期試験の成績により評価する。"
経営,"国際地域文化研究(フランス)","堀畑　正樹","平常点４０％：積極的な授業参加を評価する。
試験６０％：講義内容の理解度と試験での論述内容を評価する。"
経営,"アメリカ企業論","名和　洋人","試験（１００％）"
経営,"国際コミュニケーション論","HIRANO Anna","試験（70％）、授業参加度（20％）、授業態度（10％）
授業回数の３分の２以上の出席に満たない場合は欠格とする。"
経営,"現代産業組織論【国際経営学科】","大西　幹弘","講義回数の2/3以上の出席があり、かつ理解度確認テストを受験した場合にのみ単位認定の対象とします。配点は原則として次の通りです。
出席して質疑に参加：50%　理解度確認テスト：30%　レポート：10%　インターンシップへの参加：10%
なお講義に1/3以上無断欠席した場合には欠格とします。"
経営,"EU経済論","山本　いづみ","＊２年次・３年次生
　試験（100％・持ち込み参照一切不可）にて評価。

＊４年次生以上
　試験（70％・持ち込み参照一切不可）に加え、レポート課題（30％）をあわせて総合評価。なお、レポート未提出者は追再試験の受験資格がないので注意すること。テーマについては講義中に連絡するが、掲示板にも載せるので注意すること。"
経営,"アジア経済論","澤田　貴之","平常点（授業態度）50％、試験 50％"
経営,"英語（コミュニケーション）中級２","HOARE Peter A.","Continual Evaluation Quiz 7-8 - 30%
Continual Evaluation Quiz 9-10 - 30%
Continual Evaluation Quiz 11-12 - 40%"
経営,"英語（コミュニケーション）中級２","ﾊﾟｰｿﾝｽﾞ ｼﾞｮﾝ","Review Quiz 1 25%  Review Quiz 2 30%  Review Quiz 3 30%  Participation 15%"
経営,"英語（リーディング）４","神谷　真起子","定期試験の成績を基（約８０％）に、小テスト及び授業への参加態度も考慮（約２０％）して、適正な評価を行う。"
経営,"英語（コミュニケーション）中級２","Clayton Robert","Final grades = 3 in-class quizzes (70%) + homework (15%) + classroom participation (15%)"
経営,"英語実践演習２","東　博通","平常点（日頃の授業への取り組み態度）60％　
定期試験：40％"
経営,"英語実践演習２","東　博通","平常点（日頃の授業への取り組み態度）60％　
定期試験：40％"
経営,"英語実践演習２","杉浦　恵美子","平常点：６０％、定期試験：４０％　平常点は、小テスト、授業への参加度、授業態度で総合的に判断する。"
経営,"英語実践演習２","杉浦　恵美子","平常点：６０％、定期試験：４０％　平常点は、小テスト、授業への参加度、授業態度で総合的に判断する。"
経営,"英語実践演習２","桑島　薫","平常点（宿題、小テスト、演習問題、授業への取り組み態度）６０％
確認テスト（２９回目の授業で実施）４０％"
経営,"英語実践演習２","桑島　薫","平常点（宿題、小テスト、演習問題、授業への取り組み態度）６０％
確認テスト（２９回目の授業で実施）４０％"
経営,"英語（リーディング）４","加藤　治子","定期試験４０％　語彙テスト３０％　多読２０％　その他１０％"
